speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
calc_moment_global_tree= 0.00660086, max= 0.0135899, rank= 1407
calc_force = 0.849999, max= 0.879975, rank= 1248

n_int_ep_ep_hydr=86920183142
ni_ave=28.1137 nj_ave=1458.28
set_particle_local_tree= 0.00543404, max= 0.00578403, rank= 528
set_root_cell= 0.00158596, max= 0.003299, rank= 1478
make_local_tree= 0.0194941, max= 0.0200341, rank= 103
calc_moment_local_tree= 0.00873804, max= 0.00915289, rank= 1432
make_LET_1st= 0.00437093, max= 0.0115962, rank= 1397
exchange_LET_1st= 0.021549, max= 0.0288532, rank= 460
make_LET_2nd= 0.01127, max= 0.025805, rank= 1378
exchange_LET_2nd= 0.00456285, max= 0.018918, rank= 1315
set_particle_global_tree= 0.00223923, max= 0.00451303, rank= 1374
make_global_tree= 0.0277159, max= 0.0497241, rank= 1403
calc_moment_global_tree= 0.0159259, max= 0.0190091, rank= 1399
calc_force = 1.81122, max= 2.1611, rank= 529

n_int_ep_ep_grav=61435932425, n_int_ep_sp_grav=143233532689
ni_ave=130.116 nj_ave(EP-EP)=1030.73 nj_ave(EP-SP)=2403.07
set_particle_local_tree= 0.000705957, max= 0.00123, rank= 1356
set_root_cell= 0.357333, max= 0.612041, rank= 1441
make_local_tree= 0.0068922, max= 0.00697899, rank= 1343
calc_moment_local_tree= 0.000351906, max= 0.000483036, rank= 1186
make_LET_1st= 0.00108194, max= 0.00267696, rank= 1394
exchange_LET_1st= 0.0208051, max= 0.0224481, rank= 1491
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00135303, max= 0.00266194, rank= 1394
make_global_tree= 0.00953364, max= 0.0229411, rank= 1412
calc_moment_global_tree= 0.00128603, max= 0.00218987, rank= 1422
calc_force = 0.106196, max= 0.13482, rank= 529




speed=12.7915[Tflops]
efficiency=0.0650608
wtime_tot=3.52652
n_op_tot=45109416555922
total_time= 323.648   total_time_per_loop(ave)= 3.44331 (@922)   max_total_time_per_loop= 3.52648 (@922)
InitialKick: 0.00469804   cum_time= 0.00469804   fraction: 0.00133234   max_time= 0.00469804 (@0)   max_time_cum= 0.00469804 (@0)     max_time_split_ave= 0.0047651 (@0)
FullDrift: 0.00313306   cum_time= 0.0078311   fraction: 0.000888521   max_time= 0.00313306 (@0)   max_time_cum= 0.0078311 (@0)     max_time_split_ave= 0.00320109 (@0)
Predict: 0.00223708   cum_time= 0.0100682   fraction: 0.000634426   max_time= 0.00324392 (@529)   max_time_cum= 0.0100682 (@0)     max_time_split_ave= 0.00316063 (@499)
collect_and_decompose_domain: 0   cum_time= 0.0100682   fraction: 0   max_time= 1.19209e-06 (@15)   max_time_cum= 0.0100682 (@0)     max_time_split_ave= 0.00223863 (@1365)
exchangeParticle: 0.0064559   cum_time= 0.0165241   fraction: 0.00183086   max_time= 0.008991 (@987)   max_time_cum= 0.017314 (@987)     max_time_split_ave= 0.00822336 (@53)
setRsearch: 0.00187397   cum_time= 0.018398   fraction: 0.000531449   max_time= 0.00214314 (@529)   max_time_cum= 0.0190458 (@987)     max_time_split_ave= 0.00204227 (@1482)
calc_ens: 1.00709   cum_time= 1.02549   fraction: 0.285605   max_time= 1.00754 (@972)   max_time_cum= 1.0255 (@91)     max_time_split_ave= 0.970411 (@1307)
CalcPressure: 0.00656986   cum_time= 1.03205   fraction: 0.00186318   max_time= 0.00705791 (@529)   max_time_cum= 1.03254 (@529)     max_time_split_ave= 0.00690957 (@529)
setRsearch: 0.00295806   cum_time= 1.03501   fraction: 0.000838892   max_time= 0.00334692 (@901)   max_time_cum= 1.03588 (@901)     max_time_split_ave= 0.00318879 (@1485)
calc_hydr: 1.94092   cum_time= 2.97593   fraction: 0.550436   max_time= 2.30333 (@529)   max_time_cum= 3.33907 (@529)     max_time_split_ave= 2.19244 (@1291)
calc_grav: 0.50972   cum_time= 3.48565   fraction: 0.144554   max_time= 0.769531 (@1441)   max_time_cum= 3.52028 (@529)     max_time_split_ave= 0.690544 (@1446)
set_dt: 0.034837   cum_time= 3.52049   fraction: 0.00987962   max_time= 0.0440221 (@1447)   max_time_cum= 3.52051 (@286)     max_time_split_ave= 0.0447646 (@1447)
CalcExternalForce: 0.00257611   cum_time= 3.52306   fraction: 0.000730574   max_time= 0.00279903 (@901)   max_time_cum= 3.52329 (@901)     max_time_split_ave= 0.00272333 (@528)
FinalKick: 0.0030849   cum_time= 3.52615   fraction: 0.000874863   max_time= 0.00340915 (@529)   max_time_cum= 3.52648 (@922)     max_time_split_ave= 0.00330523 (@529)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0064559, max= 0.00899005, rank= 987

n_int_ep_ep_dens=144146961814 cnt=1
ni_ave=28.1184 nj_ave=2418.39
set_particle_local_tree= 0.004915, max= 0.00528908, rank= 534
set_root_cell= 0.00145698, max= 0.00190306, rank= 803
make_local_tree= 0.018986, max= 0.019217, rank= 96
calc_moment_local_tree= 0.00871015, max= 0.00904799, rank= 1432
make_LET_1st= 0.00494504, max= 0.0127261, rank= 1379
exchange_LET_1st= 0.022908, max= 0.0300069, rank= 977
make_LET_2nd= 0.014955, max= 0.0333729, rank= 1379
exchange_LET_2nd= 0.00516796, max= 0.0245728, rank= 1306
set_particle_global_tree= 0.00274992, max= 0.00486398, rank= 1398
make_global_tree= 0.03373, max= 0.0494552, rank= 1371
calc_moment_global_tree= 0.00632191, max= 0.0135388, rank= 1415
calc_force = 0.851573, max= 0.880971, rank= 1248

n_int_ep_ep_hydr=86925655459
ni_ave=28.1184 nj_ave=1458.37
set_particle_local_tree= 0.00545311, max= 0.00568795, rank= 914
set_root_cell= 0.00153589, max= 0.00328994, rank= 804
make_local_tree= 0.0196381, max= 0.0200729, rank= 96
calc_moment_local_tree= 0.0087781, max= 0.00914502, rank= 1432
make_LET_1st= 0.00425506, max= 0.0117009, rank= 1397
exchange_LET_1st= 0.021822, max= 0.0280879, rank= 1003
make_LET_2nd= 0.011296, max= 0.0258009, rank= 1378
exchange_LET_2nd= 0.00442505, max= 0.0176792, rank= 1315
set_particle_global_tree= 0.00232387, max= 0.00450706, rank= 1374
make_global_tree= 0.027704, max= 0.049397, rank= 1380
calc_moment_global_tree= 0.0159552, max= 0.019275, rank= 1392
calc_force = 1.81661, max= 2.17285, rank= 529

n_int_ep_ep_grav=61500185752, n_int_ep_sp_grav=143185027817
ni_ave=130.105 nj_ave(EP-EP)=1031.8 nj_ave(EP-SP)=2402.25
set_particle_local_tree= 0.00085783, max= 0.00124002, rank= 664
set_root_cell= 0.363248, max= 0.626518, rank= 1446
make_local_tree= 0.00688386, max= 0.00698805, rank= 1343
calc_moment_local_tree= 0.000353098, max= 0.000466824, rank= 764
make_LET_1st= 0.00108004, max= 0.00282383, rank= 1395
exchange_LET_1st= 0.0177081, max= 0.0193479, rank= 1491
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00139284, max= 0.00278497, rank= 1394
make_global_tree= 0.00976896, max= 0.023025, rank= 1403
calc_moment_global_tree= 0.00137091, max= 0.00212812, rank= 1422
calc_force = 0.106339, max= 0.134928, rank= 529




speed=12.5945[Tflops]
efficiency=0.0640588
wtime_tot=3.5827
n_op_tot=45122210167593
total_time= 327.23   total_time_per_loop(ave)= 3.44478 (@922)   max_total_time_per_loop= 3.58266 (@922)
InitialKick: 0.00477099   cum_time= 0.00477099   fraction: 0.00133182   max_time= 0.00477099 (@0)   max_time_cum= 0.00477099 (@0)     max_time_split_ave= 0.00476516 (@0)
FullDrift: 0.00317121   cum_time= 0.0079422   fraction: 0.00088524   max_time= 0.00317121 (@0)   max_time_cum= 0.0079422 (@0)     max_time_split_ave= 0.00320077 (@0)
Predict: 0.00213695   cum_time= 0.0100791   fraction: 0.000596527   max_time= 0.00324106 (@918)   max_time_cum= 0.0100791 (@0)     max_time_split_ave= 0.0031611 (@499)
collect_and_decompose_domain: 9.53674e-07   cum_time= 0.0100801   fraction: 2.66217e-07   max_time= 1.19209e-06 (@40)   max_time_cum= 0.0100801 (@0)     max_time_split_ave= 0.00221507 (@1365)
exchangeParticle: 0.00636005   cum_time= 0.0164402   fraction: 0.0017754   max_time= 0.00830817 (@977)   max_time_cum= 0.0167871 (@1102)     max_time_split_ave= 0.00822176 (@53)
setRsearch: 0.00186014   cum_time= 0.0183003   fraction: 0.000519257   max_time= 0.00215697 (@901)   max_time_cum= 0.018604 (@1102)     max_time_split_ave= 0.00204276 (@1482)
calc_ens: 1.00908   cum_time= 1.02738   fraction: 0.281685   max_time= 1.00921 (@59)   max_time_cum= 1.0274 (@301)     max_time_split_ave= 0.970819 (@1307)
CalcPressure: 0.00657797   cum_time= 1.03396   fraction: 0.00183623   max_time= 0.007061 (@529)   max_time_cum= 1.03444 (@529)     max_time_split_ave= 0.00691116 (@529)
setRsearch: 0.00290298   cum_time= 1.03686   fraction: 0.000810366   max_time= 0.00333405 (@563)   max_time_cum= 1.03767 (@529)     max_time_split_ave= 0.00318972 (@1485)
calc_hydr: 1.94454   cum_time= 2.9814   fraction: 0.542817   max_time= 2.29318 (@529)   max_time_cum= 3.33084 (@529)     max_time_split_ave= 2.19212 (@1291)
calc_grav: 0.560751   cum_time= 3.54216   fraction: 0.156533   max_time= 0.825053 (@1441)   max_time_cum= 3.57645 (@529)     max_time_split_ave= 0.691944 (@1446)
set_dt: 0.034507   cum_time= 3.57666   fraction: 0.00963261   max_time= 0.0439329 (@1447)   max_time_cum= 3.57669 (@1254)     max_time_split_ave= 0.0447559 (@1447)
CalcExternalForce: 0.00257707   cum_time= 3.57924   fraction: 0.000719386   max_time= 0.00278497 (@901)   max_time_cum= 3.57945 (@901)     max_time_split_ave= 0.00272336 (@528)
FinalKick: 0.00307393   cum_time= 3.58231   fraction: 0.000858085   max_time= 0.00337815 (@529)   max_time_cum= 3.58266 (@922)     max_time_split_ave= 0.003306 (@529)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00636005, max= 0.00830698, rank= 977

n_int_ep_ep_dens=144206493230 cnt=1
ni_ave=28.1314 nj_ave=2419.39
set_particle_local_tree= 0.00492096, max= 0.00529313, rank= 529
set_root_cell= 0.00145698, max= 0.00192595, rank= 827
make_local_tree= 0.0186839, max= 0.0191839, rank= 96
calc_moment_local_tree= 0.00885081, max= 0.00901103, rank= 1432
make_LET_1st= 0.00506496, max= 0.012773, rank= 1405
exchange_LET_1st= 0.0228999, max= 0.0301831, rank= 977
make_LET_2nd= 0.0152171, max= 0.0333381, rank= 1378
exchange_LET_2nd= 0.00539804, max= 0.0240872, rank= 1306
set_particle_global_tree= 0.00286388, max= 0.00496411, rank= 1406
make_global_tree= 0.0341592, max= 0.0498459, rank= 1394
calc_moment_global_tree= 0.00605297, max= 0.0136659, rank= 1415
calc_force = 0.854374, max= 0.883007, rank= 1248

n_int_ep_ep_hydr=86956576530
ni_ave=28.1314 nj_ave=1458.89
set_particle_local_tree= 0.00545502, max= 0.00574112, rank= 915
set_root_cell= 0.00158906, max= 0.00330901, rank= 1478
make_local_tree= 0.01964, max= 0.0204401, rank= 103
calc_moment_local_tree= 0.00884414, max= 0.00921106, rank= 1344
make_LET_1st= 0.00420094, max= 0.0116661, rank= 1397
exchange_LET_1st= 0.0210881, max= 0.0285089, rank= 977
make_LET_2nd= 0.0111639, max= 0.0255082, rank= 1378
exchange_LET_2nd= 0.0044179, max= 0.018543, rank= 1306
set_particle_global_tree= 0.00232601, max= 0.00443888, rank= 1374
make_global_tree= 0.0278029, max= 0.049484, rank= 1403
calc_moment_global_tree= 0.0159459, max= 0.0191839, rank= 1399
calc_force = 1.82097, max= 2.16223, rank= 529

n_int_ep_ep_grav=61403287750, n_int_ep_sp_grav=143185640337
ni_ave=130.071 nj_ave(EP-EP)=1030.18 nj_ave(EP-SP)=2402.26
set_particle_local_tree= 0.000710964, max= 0.00128603, rank= 339
set_root_cell= 0.349956, max= 0.617697, rank= 1446
make_local_tree= 0.00691605, max= 0.00697112, rank= 1248
calc_moment_local_tree= 0.000353098, max= 0.000478983, rank= 1182
make_LET_1st= 0.00107193, max= 0.00282311, rank= 1395
exchange_LET_1st= 0.0825601, max= 0.0842688, rank= 4
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00123501, max= 0.00253606, rank= 1394
make_global_tree= 0.00955415, max= 0.0231781, rank= 1403
calc_moment_global_tree= 0.00120091, max= 0.00201106, rank= 1474
calc_force = 0.106487, max= 0.13461, rank= 529




speed=12.7182[Tflops]
efficiency=0.064688
wtime_tot=3.54667
n_op_tot=45107151920261
total_time= 330.776   total_time_per_loop(ave)= 3.44584 (@901)   max_total_time_per_loop= 3.54658 (@901)
InitialKick: 0.00507712   cum_time= 0.00507712   fraction: 0.00143167   max_time= 0.00507712 (@0)   max_time_cum= 0.00507712 (@0)     max_time_split_ave= 0.00476841 (@0)
FullDrift: 0.00334501   cum_time= 0.00842214   fraction: 0.00094324   max_time= 0.00334501 (@0)   max_time_cum= 0.00842214 (@0)     max_time_split_ave= 0.00320227 (@0)
Predict: 0.00190902   cum_time= 0.0103312   fraction: 0.000538312   max_time= 0.00325108 (@914)   max_time_cum= 0.0103312 (@0)     max_time_split_ave= 0.00316143 (@499)
collect_and_decompose_domain: 9.53674e-07   cum_time= 0.0103321   fraction: 2.68921e-07   max_time= 1.19209e-06 (@68)   max_time_cum= 0.0103321 (@0)     max_time_split_ave= 0.002192 (@1365)
exchangeParticle: 0.008883   cum_time= 0.0192151   fraction: 0.00250486   max_time= 0.011857 (@49)   max_time_cum= 0.0205483 (@49)     max_time_split_ave= 0.00825715 (@53)
setRsearch: 0.00168896   cum_time= 0.0209041   fraction: 0.000476259   max_time= 0.00213408 (@939)   max_time_cum= 0.0221679 (@43)     max_time_split_ave= 0.00204315 (@1482)
calc_ens: 1.01314   cum_time= 1.03405   fraction: 0.28569   max_time= 1.01436 (@57)   max_time_cum= 1.03406 (@1173)     max_time_split_ave= 0.971265 (@58)
CalcPressure: 0.00660491   cum_time= 1.04065   fraction: 0.00186248   max_time= 0.00706792 (@529)   max_time_cum= 1.04107 (@901)     max_time_split_ave= 0.00691279 (@529)
setRsearch: 0.00289083   cum_time= 1.04354   fraction: 0.000815166   max_time= 0.00329804 (@518)   max_time_cum= 1.04429 (@900)     max_time_split_ave= 0.00319051 (@1485)
calc_hydr: 1.94946   cum_time= 2.993   fraction: 0.549715   max_time= 2.31496 (@529)   max_time_cum= 3.35923 (@529)     max_time_split_ave= 2.19187 (@1291)
calc_grav: 0.513071   cum_time= 3.50607   fraction: 0.144678   max_time= 0.782412 (@1534)   max_time_cum= 3.54035 (@529)     max_time_split_ave= 0.692868 (@1446)
set_dt: 0.0345609   cum_time= 3.54063   fraction: 0.00974562   max_time= 0.044075 (@1447)   max_time_cum= 3.54065 (@1375)     max_time_split_ave= 0.0447488 (@1447)
CalcExternalForce: 0.00257993   cum_time= 3.54321   fraction: 0.000727498   max_time= 0.00276399 (@901)   max_time_cum= 3.5434 (@901)     max_time_split_ave= 0.0027233 (@528)
FinalKick: 0.0030899   cum_time= 3.5463   fraction: 0.000871303   max_time= 0.00342917 (@529)   max_time_cum= 3.54658 (@901)     max_time_split_ave= 0.00330728 (@529)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00888205, max= 0.0118561, rank= 49

n_int_ep_ep_dens=144147889521 cnt=1
ni_ave=28.1203 nj_ave=2418.41
set_particle_local_tree= 0.00494814, max= 0.0052948, rank= 529
set_root_cell= 0.00178695, max= 0.00413609, rank= 57
make_local_tree= 0.0188191, max= 0.019377, rank= 96
calc_moment_local_tree= 0.00865507, max= 0.00899696, rank= 1344
make_LET_1st= 0.00503802, max= 0.0126841, rank= 1405
exchange_LET_1st= 0.02386, max= 0.0303562, rank= 523
make_LET_2nd= 0.0151949, max= 0.0333221, rank= 1379
exchange_LET_2nd= 0.005193, max= 0.0231829, rank= 1180
set_particle_global_tree= 0.00286317, max= 0.00499105, rank= 1398
make_global_tree= 0.0342357, max= 0.0498819, rank= 1394
calc_moment_global_tree= 0.00619388, max= 0.0136271, rank= 1384
calc_force = 0.855799, max= 0.884187, rank= 1248

n_int_ep_ep_hydr=86901224678
ni_ave=28.1203 nj_ave=1457.96
set_particle_local_tree= 0.00545192, max= 0.005723, rank= 915
set_root_cell= 0.00162196, max= 0.00331879, rank= 1478
make_local_tree= 0.019655, max= 0.0202682, rank= 96
calc_moment_local_tree= 0.0088222, max= 0.00927806, rank= 1439
make_LET_1st= 0.00419807, max= 0.0117581, rank= 1397
exchange_LET_1st= 0.0216918, max= 0.028887, rank= 977
make_LET_2nd= 0.011333, max= 0.0259659, rank= 1378
exchange_LET_2nd= 0.00414419, max= 0.017287, rank= 1210
set_particle_global_tree= 0.00234795, max= 0.00437117, rank= 1373
make_global_tree= 0.0281169, max= 0.049129, rank= 1380
calc_moment_global_tree= 0.0158761, max= 0.0191638, rank= 1392
calc_force = 1.82509, max= 2.18419, rank= 529

n_int_ep_ep_grav=61509696863, n_int_ep_sp_grav=143191278288
ni_ave=130.53 nj_ave(EP-EP)=1031.96 nj_ave(EP-SP)=2402.36
set_particle_local_tree= 0.000705957, max= 0.00136089, rank= 1115
set_root_cell= 0.366577, max= 0.639522, rank= 1534
make_local_tree= 0.00690794, max= 0.00699615, rank= 1248
calc_moment_local_tree= 0.000360012, max= 0.000463963, rank= 1530
make_LET_1st= 0.00108194, max= 0.00285387, rank= 1395
exchange_LET_1st= 0.0175891, max= 0.019321, rank= 1491
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00141287, max= 0.00267315, rank= 1394
make_global_tree= 0.0096941, max= 0.0229299, rank= 1403
calc_moment_global_tree= 0.00152493, max= 0.002074, rank= 1416
calc_force = 0.106481, max= 0.134763, rank= 529




speed=12.8183[Tflops]
efficiency=0.0651972
wtime_tot=3.51716
n_op_tot=45084065593506
total_time= 334.293   total_time_per_loop(ave)= 3.44657 (@921)   max_total_time_per_loop= 3.51682 (@921)
InitialKick: 0.00489902   cum_time= 0.00489902   fraction: 0.00139315   max_time= 0.00489902 (@0)   max_time_cum= 0.00489902 (@0)     max_time_split_ave= 0.00476976 (@0)
FullDrift: 0.00319386   cum_time= 0.00809288   fraction: 0.000908244   max_time= 0.00319386 (@0)   max_time_cum= 0.00809288 (@0)     max_time_split_ave= 0.00320219 (@0)
Predict: 0.00136995   cum_time= 0.00946283   fraction: 0.000389577   max_time= 0.00319695 (@918)   max_time_cum= 0.00946283 (@0)     max_time_split_ave= 0.00316139 (@499)
collect_and_decompose_domain: 0.00433803   cum_time= 0.0138009   fraction: 0.00123361   max_time= 0.00597119 (@1006)   max_time_cum= 0.0142162 (@787)     max_time_split_ave= 0.00222594 (@1365)
exchangeParticle: 0.00758982   cum_time= 0.0213907   fraction: 0.00215833   max_time= 0.00927401 (@1090)   max_time_cum= 0.0230052 (@1105)     max_time_split_ave= 0.00825097 (@53)
setRsearch: 0.00198603   cum_time= 0.0233767   fraction: 0.000564771   max_time= 0.00206995 (@1482)   max_time_cum= 0.0246942 (@1090)     max_time_split_ave= 0.00204343 (@1482)
calc_ens: 1.00481   cum_time= 1.02818   fraction: 0.28574   max_time= 1.00622 (@1087)   max_time_cum= 1.02826 (@1190)     max_time_split_ave= 0.971613 (@58)
CalcPressure: 0.00657701   cum_time= 1.03476   fraction: 0.00187032   max_time= 0.0070281 (@497)   max_time_cum= 1.03522 (@497)     max_time_split_ave= 0.00691271 (@529)
setRsearch: 0.00293303   cum_time= 1.03769   fraction: 0.000834071   max_time= 0.00326896 (@900)   max_time_cum= 1.03844 (@900)     max_time_split_ave= 0.00319058 (@1485)
calc_hydr: 1.94144   cum_time= 2.97914   fraction: 0.552092   max_time= 2.2922 (@497)   max_time_cum= 3.33062 (@497)     max_time_split_ave= 2.19168 (@1291)
calc_grav: 0.49961   cum_time= 3.47875   fraction: 0.142075   max_time= 0.765614 (@60)   max_time_cum= 3.51064 (@529)     max_time_split_ave= 0.693485 (@1446)
set_dt: 0.0321031   cum_time= 3.51085   fraction: 0.00912922   max_time= 0.0410681 (@1447)   max_time_cum= 3.51086 (@1213)     max_time_split_ave= 0.0447108 (@1447)
CalcExternalForce: 0.00256586   cum_time= 3.51342   fraction: 0.00072966   max_time= 0.00275898 (@528)   max_time_cum= 3.51359 (@528)     max_time_split_ave= 0.00272367 (@528)
FinalKick: 0.00310111   cum_time= 3.51652   fraction: 0.00088187   max_time= 0.00338602 (@497)   max_time_cum= 3.51682 (@921)     max_time_split_ave= 0.00330767 (@529)
collect_sample_particle= 0.000105858, max= 0.00151801, rank= 977
decompose_domain= 0.00423098, max= 0.00463605, rank= 787

exchange_particle= 0.00758982, max= 0.00927401, rank= 1090

n_int_ep_ep_dens=144043177363 cnt=1
ni_ave=28.1187 nj_ave=2416.65
set_particle_local_tree= 0.00488091, max= 0.00531912, rank= 996
set_root_cell= 0.00172806, max= 0.0031209, rank= 1087
make_local_tree= 0.018909, max= 0.0193582, rank= 96
calc_moment_local_tree= 0.00869703, max= 0.00896406, rank= 1351
make_LET_1st= 0.00500703, max= 0.012768, rank= 1379
exchange_LET_1st= 0.02316, max= 0.031425, rank= 820
make_LET_2nd= 0.0149789, max= 0.0332491, rank= 1379
exchange_LET_2nd= 0.00596499, max= 0.0246539, rank= 1180
set_particle_global_tree= 0.00250196, max= 0.00483799, rank= 1397
make_global_tree= 0.0342679, max= 0.0502582, rank= 1394
calc_moment_global_tree= 0.00573993, max= 0.01373, rank= 1399
calc_force = 0.853755, max= 0.878909, rank= 1248

n_int_ep_ep_hydr=86815281601
ni_ave=28.1187 nj_ave=1456.52
set_particle_local_tree= 0.00542188, max= 0.00569701, rank= 915
set_root_cell= 0.00160003, max= 0.00337601, rank= 1478
make_local_tree= 0.0195851, max= 0.0201387, rank= 96
calc_moment_local_tree= 0.00873494, max= 0.00919986, rank= 1351
make_LET_1st= 0.0043962, max= 0.011575, rank= 1397
exchange_LET_1st= 0.0223758, max= 0.0297539, rank= 1038
make_LET_2nd= 0.011219, max= 0.0254409, rank= 1379
exchange_LET_2nd= 0.00462604, max= 0.0187769, rank= 1512
set_particle_global_tree= 0.00236201, max= 0.00435686, rank= 1406
make_global_tree= 0.0279222, max= 0.0493369, rank= 1403
calc_moment_global_tree= 0.0159938, max= 0.0191569, rank= 1399
calc_force = 1.81611, max= 2.16326, rank= 497

n_int_ep_ep_grav=61623208013, n_int_ep_sp_grav=143356502690
ni_ave=131.399 nj_ave(EP-EP)=1033.87 nj_ave(EP-SP)=2405.13
set_particle_local_tree= 0.000728846, max= 0.00152087, rank= 34
set_root_cell= 0.351747, max= 0.615306, rank= 1441
make_local_tree= 0.00690603, max= 0.00696015, rank= 1343
calc_moment_local_tree= 0.000350952, max= 0.000504971, rank= 1236
make_LET_1st= 0.001086, max= 0.00292706, rank= 1395
exchange_LET_1st= 0.0192101, max= 0.0209489, rank= 1491
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00134206, max= 0.00273585, rank= 1394
make_global_tree= 0.009655, max= 0.0234261, rank= 1403
calc_moment_global_tree= 0.00157595, max= 0.00206304, rank= 1416
calc_force = 0.106253, max= 0.133331, rank= 534




speed=12.839[Tflops]
efficiency=0.0653023
wtime_tot=3.5097
n_op_tot=45060935071605
total_time= 337.802   total_time_per_loop(ave)= 3.44721 (@921)   max_total_time_per_loop= 3.50965 (@921)
InitialKick: 0.00467086   cum_time= 0.00467086   fraction: 0.00133098   max_time= 0.00467086 (@0)   max_time_cum= 0.00467086 (@0)     max_time_split_ave= 0.00476875 (@0)
FullDrift: 0.00314403   cum_time= 0.00781488   fraction: 0.0008959   max_time= 0.00314403 (@0)   max_time_cum= 0.00781488 (@0)     max_time_split_ave= 0.00320159 (@0)
Predict: 0.002244   cum_time= 0.0100589   fraction: 0.000639434   max_time= 0.00322986 (@938)   max_time_cum= 0.0100589 (@0)     max_time_split_ave= 0.00316151 (@499)
