linkCellLocalTreeOnly: 0.00604296   cum_time= 0.166196   fraction: 0.00185705   max_time= 0.00711584 (@45)   max_time_cum= 0.166563 (@3)     max_time_split_ave= 0.00711584 (@45)
calcMomentLocalTreeOnly: 0.00738096   cum_time= 0.173577   fraction: 0.00226823   max_time= 0.00771809 (@35)   max_time_cum= 0.173908 (@3)     max_time_split_ave= 0.00771809 (@35)
exchangeLocalEssentialTree: 0.0256522   cum_time= 0.199229   fraction: 0.00788314   max_time= 0.0672851 (@58)   max_time_cum= 0.203128 (@58)     max_time_split_ave= 0.0672851 (@58)
setLocalEssentialTreeToGlobalTree: 0.00859284   cum_time= 0.207822   fraction: 0.00264066   max_time= 0.0107932 (@60)   max_time_cum= 0.21331 (@63)     max_time_split_ave= 0.0107932 (@60)
mortonSortGlobalTreeOnly: 0.134698   cum_time= 0.34252   fraction: 0.0413939   max_time= 0.136773 (@60)   max_time_cum= 0.350031 (@60)     max_time_split_ave= 0.136773 (@60)
linkCellGlobalTreeOnly: 0.0119071   cum_time= 0.354427   fraction: 0.00365916   max_time= 0.0134161 (@90)   max_time_cum= 0.361035 (@60)     max_time_split_ave= 0.0134161 (@90)
calcMomentGlobalTreeOnly: 0.0146148   cum_time= 0.369042   fraction: 0.00449126   max_time= 0.0160401 (@32)   max_time_cum= 0.377012 (@60)     max_time_split_ave= 0.0160401 (@32)
makeIPGroup: 0.00135016   cum_time= 0.370392   fraction: 0.000414917   max_time= 0.00191903 (@10)   max_time_cum= 0.378161 (@60)     max_time_split_ave= 0.00191903 (@10)
calcForce: 2.87445   cum_time= 3.24484   fraction: 0.883344   max_time= 2.93127 (@21)   max_time_cum= 3.26054 (@9)     max_time_split_ave= 2.93127 (@21)
write back: 0.00573707   cum_time= 3.25058   fraction: 0.00176305   max_time= 0.00792098 (@92)   max_time_cum= 3.26375 (@9)     max_time_split_ave= 0.00792098 (@92)
Kick: 0.0034759   cum_time= 3.25406   fraction: 0.00106818   max_time= 0.00589395 (@83)   max_time_cum= 3.26583 (@9)     max_time_split_ave= 0.00589395 (@83)

time_sys= 0.027832 n_loop=56
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318380 n_glb_tot_= 497286 ni_ave_= 125 nj_ave_= 6034 n_interaction_ep_ep_tot= 44088994079 n_interaction_ep_sp_tot= 151208891166 speed: 3.05145 [Tflops] efficiency= 0.248328 wtime_exlet_comm_= 0.020366 wtime_exlet_a2a_= 0.0002141 wtime_exlet_a2av_= 0.0201499 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21262 Ttot=194.495
total_time= 3.24453   total_time_per_loop(ave)= 3.26123 (@44)   max_total_time_per_loop= 3.26123 (@44)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@7)   max_time_cum= 2.14577e-06 (@7)     max_time_split_ave= 2.14577e-06 (@7)
Drift: 0.00822091   cum_time= 0.00822091   fraction: 0.00253378   max_time= 0.00929904 (@8)   max_time_cum= 0.00929999 (@8)     max_time_split_ave= 0.00929904 (@8)
collect: 5.79357e-05   cum_time= 0.00827885   fraction: 1.78564e-05   max_time= 0.00387597 (@58)   max_time_cum= 0.012073 (@58)     max_time_split_ave= 0.00387597 (@58)
decompose: 0.00113797   cum_time= 0.00941682   fraction: 0.000350736   max_time= 0.0016048 (@81)   max_time_cum= 0.0132778 (@49)     max_time_split_ave= 0.0016048 (@81)
exchangeParticle: 0.017899   cum_time= 0.0273159   fraction: 0.00551668   max_time= 0.018259 (@38)   max_time_cum= 0.0312161 (@58)     max_time_split_ave= 0.018259 (@38)
setParticleLocalTree: 0.0152528   cum_time= 0.0425687   fraction: 0.00470109   max_time= 0.0152528 (@0)   max_time_cum= 0.0434701 (@23)     max_time_split_ave= 0.0152528 (@0)
setRootCell: 0.00193906   cum_time= 0.0445077   fraction: 0.000597639   max_time= 0.00521588 (@58)   max_time_cum= 0.0482969 (@58)     max_time_split_ave= 0.00521588 (@58)
mortonSortLocalTreeOnly: 0.116865   cum_time= 0.161373   fraction: 0.0360191   max_time= 0.116953 (@3)   max_time_cum= 0.161976 (@3)     max_time_split_ave= 0.116953 (@3)
linkCellLocalTreeOnly: 0.00621486   cum_time= 0.167588   fraction: 0.00191549   max_time= 0.00706983 (@45)   max_time_cum= 0.168232 (@3)     max_time_split_ave= 0.00706983 (@45)
calcMomentLocalTreeOnly: 0.00735617   cum_time= 0.174944   fraction: 0.00226725   max_time= 0.00778699 (@35)   max_time_cum= 0.175548 (@3)     max_time_split_ave= 0.00778699 (@35)
exchangeLocalEssentialTree: 0.0256908   cum_time= 0.200634   fraction: 0.00791819   max_time= 0.0671332 (@58)   max_time_cum= 0.204569 (@58)     max_time_split_ave= 0.0671332 (@58)
setLocalEssentialTreeToGlobalTree: 0.00876403   cum_time= 0.209399   fraction: 0.00270117   max_time= 0.010812 (@63)   max_time_cum= 0.214733 (@63)     max_time_split_ave= 0.010812 (@63)
mortonSortGlobalTreeOnly: 0.134097   cum_time= 0.343496   fraction: 0.0413302   max_time= 0.136708 (@60)   max_time_cum= 0.351221 (@60)     max_time_split_ave= 0.136708 (@60)
linkCellGlobalTreeOnly: 0.0120831   cum_time= 0.355579   fraction: 0.00372413   max_time= 0.0134459 (@2)   max_time_cum= 0.362249 (@60)     max_time_split_ave= 0.0134459 (@2)
calcMomentGlobalTreeOnly: 0.014612   cum_time= 0.370191   fraction: 0.00450357   max_time= 0.0160551 (@34)   max_time_cum= 0.378248 (@60)     max_time_split_ave= 0.0160551 (@34)
makeIPGroup: 0.00134802   cum_time= 0.371539   fraction: 0.000415474   max_time= 0.00189495 (@6)   max_time_cum= 0.379407 (@60)     max_time_split_ave= 0.00189495 (@6)
calcForce: 2.86171   cum_time= 3.23325   fraction: 0.882011   max_time= 2.93595 (@21)   max_time_cum= 3.25579 (@44)     max_time_split_ave= 2.93595 (@21)
write back: 0.00668693   cum_time= 3.23993   fraction: 0.00206099   max_time= 0.00706697 (@87)   max_time_cum= 3.2592 (@44)     max_time_split_ave= 0.00706697 (@87)
Kick: 0.00459409   cum_time= 3.24453   fraction: 0.00141595   max_time= 0.00566101 (@94)   max_time_cum= 3.26123 (@44)     max_time_split_ave= 0.00566101 (@94)

time_sys= 0.0283203 n_loop=57
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318916 n_glb_tot_= 497379 ni_ave_= 125 nj_ave_= 6036 n_interaction_ep_ep_tot= 44074840294 n_interaction_ep_sp_tot= 151202959487 speed: 3.05183 [Tflops] efficiency= 0.248358 wtime_exlet_comm_= 0.020484 wtime_exlet_a2a_= 4.29153e-05 wtime_exlet_a2av_= 0.0204411 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21873 Ttot=197.773
total_time= 3.24856   total_time_per_loop(ave)= 3.25913 (@44)   max_total_time_per_loop= 3.25913 (@44)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.93569e-07   max_time= 2.14577e-06 (@17)   max_time_cum= 2.14577e-06 (@17)     max_time_split_ave= 2.14577e-06 (@17)
Drift: 0.00916719   cum_time= 0.00916815   fraction: 0.00282193   max_time= 0.00945306 (@2)   max_time_cum= 0.00945401 (@2)     max_time_split_ave= 0.00945306 (@2)
collect: 0   cum_time= 0.00916815   fraction: 0   max_time= 2.14577e-06 (@75)   max_time_cum= 0.00945401 (@2)     max_time_split_ave= 2.14577e-06 (@75)
decompose: 0   cum_time= 0.00916815   fraction: 0   max_time= 9.53674e-07 (@50)   max_time_cum= 0.00945401 (@2)     max_time_split_ave= 9.53674e-07 (@50)
exchangeParticle: 0.016567   cum_time= 0.0257351   fraction: 0.0050998   max_time= 0.0214341 (@58)   max_time_cum= 0.0295942 (@58)     max_time_split_ave= 0.0214341 (@58)
setParticleLocalTree: 0.01529   cum_time= 0.0410252   fraction: 0.00470671   max_time= 0.01529 (@0)   max_time_cum= 0.0418241 (@22)     max_time_split_ave= 0.01529 (@0)
setRootCell: 0.00187016   cum_time= 0.0428953   fraction: 0.000575688   max_time= 0.00508809 (@58)   max_time_cum= 0.0466723 (@58)     max_time_split_ave= 0.00508809 (@58)
mortonSortLocalTreeOnly: 0.117294   cum_time= 0.160189   fraction: 0.0361064   max_time= 0.117294 (@0)   max_time_cum= 0.160212 (@3)     max_time_split_ave= 0.117294 (@0)
linkCellLocalTreeOnly: 0.00604415   cum_time= 0.166233   fraction: 0.00186056   max_time= 0.00712013 (@45)   max_time_cum= 0.166477 (@3)     max_time_split_ave= 0.00712013 (@45)
calcMomentLocalTreeOnly: 0.00737596   cum_time= 0.173609   fraction: 0.00227053   max_time= 0.00776601 (@35)   max_time_cum= 0.173807 (@3)     max_time_split_ave= 0.00776601 (@35)
exchangeLocalEssentialTree: 0.0258338   cum_time= 0.199443   fraction: 0.0079524   max_time= 0.06723 (@58)   max_time_cum= 0.203075 (@54)     max_time_split_ave= 0.06723 (@58)
setLocalEssentialTreeToGlobalTree: 0.00849915   cum_time= 0.207942   fraction: 0.00261628   max_time= 0.0107369 (@60)   max_time_cum= 0.213083 (@51)     max_time_split_ave= 0.0107369 (@60)
mortonSortGlobalTreeOnly: 0.134556   cum_time= 0.342498   fraction: 0.0414202   max_time= 0.136665 (@60)   max_time_cum= 0.349724 (@60)     max_time_split_ave= 0.136665 (@60)
linkCellGlobalTreeOnly: 0.0119858   cum_time= 0.354484   fraction: 0.00368957   max_time= 0.0133321 (@85)   max_time_cum= 0.36077 (@60)     max_time_split_ave= 0.0133321 (@85)
calcMomentGlobalTreeOnly: 0.0145741   cum_time= 0.369058   fraction: 0.00448631   max_time= 0.016032 (@60)   max_time_cum= 0.376802 (@60)     max_time_split_ave= 0.016032 (@60)
makeIPGroup: 0.00136018   cum_time= 0.370418   fraction: 0.000418702   max_time= 0.00185585 (@10)   max_time_cum= 0.377951 (@60)     max_time_split_ave= 0.00185585 (@10)
calcForce: 2.86696   cum_time= 3.23738   fraction: 0.882535   max_time= 2.93571 (@37)   max_time_cum= 3.2535 (@44)     max_time_split_ave= 2.93571 (@37)
write back: 0.00708485   cum_time= 3.24447   fraction: 0.00218092   max_time= 0.00708485 (@0)   max_time_cum= 3.25696 (@44)     max_time_split_ave= 0.00708485 (@0)
Kick: 0.00409007   cum_time= 3.24856   fraction: 0.00125904   max_time= 0.005059 (@8)   max_time_cum= 3.25913 (@44)     max_time_split_ave= 0.005059 (@8)

time_sys= 0.0288086 n_loop=58
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318470 n_glb_tot_= 497420 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44080451370 n_interaction_ep_sp_tot= 151198103869 speed: 3.05193 [Tflops] efficiency= 0.248366 wtime_exlet_comm_= 0.020566 wtime_exlet_a2a_= 0.000102043 wtime_exlet_a2av_= 0.020462 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21466 Ttot=201.052
total_time= 3.24559   total_time_per_loop(ave)= 3.25933 (@9)   max_total_time_per_loop= 3.25933 (@9)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.67297e-07   max_time= 2.14577e-06 (@58)   max_time_cum= 2.14577e-06 (@58)     max_time_split_ave= 2.14577e-06 (@58)
Drift: 0.00918889   cum_time= 0.00919008   fraction: 0.0028312   max_time= 0.00948 (@11)   max_time_cum= 0.00948 (@11)     max_time_split_ave= 0.00948 (@11)
collect: 9.53674e-07   cum_time= 0.00919104   fraction: 2.93837e-07   max_time= 1.90735e-06 (@89)   max_time_cum= 0.00948 (@11)     max_time_split_ave= 1.90735e-06 (@89)
decompose: 0   cum_time= 0.00919104   fraction: 0   max_time= 9.53674e-07 (@9)   max_time_cum= 0.00948 (@11)     max_time_split_ave= 9.53674e-07 (@9)
exchangeParticle: 0.016607   cum_time= 0.0257981   fraction: 0.00511681   max_time= 0.021419 (@58)   max_time_cum= 0.0296261 (@58)     max_time_split_ave= 0.021419 (@58)
setParticleLocalTree: 0.0152371   cum_time= 0.0410352   fraction: 0.00469471   max_time= 0.01524 (@3)   max_time_cum= 0.041898 (@94)     max_time_split_ave= 0.01524 (@3)
setRootCell: 0.00192308   cum_time= 0.0429583   fraction: 0.000592523   max_time= 0.00506306 (@57)   max_time_cum= 0.0466774 (@58)     max_time_split_ave= 0.00506306 (@57)
mortonSortLocalTreeOnly: 0.116919   cum_time= 0.159877   fraction: 0.036024   max_time= 0.116919 (@0)   max_time_cum= 0.160192 (@3)     max_time_split_ave= 0.116919 (@0)
linkCellLocalTreeOnly: 0.0061388   cum_time= 0.166016   fraction: 0.00189143   max_time= 0.00707793 (@51)   max_time_cum= 0.166457 (@3)     max_time_split_ave= 0.00707793 (@51)
calcMomentLocalTreeOnly: 0.00735712   cum_time= 0.173373   fraction: 0.00226681   max_time= 0.00776696 (@35)   max_time_cum= 0.173773 (@3)     max_time_split_ave= 0.00776696 (@35)
exchangeLocalEssentialTree: 0.0258999   cum_time= 0.199273   fraction: 0.00798004   max_time= 0.0669079 (@58)   max_time_cum= 0.202889 (@59)     max_time_split_ave= 0.0669079 (@58)
setLocalEssentialTreeToGlobalTree: 0.00836992   cum_time= 0.207643   fraction: 0.00257886   max_time= 0.0106549 (@60)   max_time_cum= 0.212779 (@51)     max_time_split_ave= 0.0106549 (@60)
mortonSortGlobalTreeOnly: 0.134546   cum_time= 0.342189   fraction: 0.0414551   max_time= 0.136792 (@60)   max_time_cum= 0.349525 (@60)     max_time_split_ave= 0.136792 (@60)
linkCellGlobalTreeOnly: 0.01208   cum_time= 0.354269   fraction: 0.00372196   max_time= 0.0132699 (@11)   max_time_cum= 0.360527 (@60)     max_time_split_ave= 0.0132699 (@11)
calcMomentGlobalTreeOnly: 0.014576   cum_time= 0.368845   fraction: 0.00449101   max_time= 0.016027 (@32)   max_time_cum= 0.376524 (@60)     max_time_split_ave= 0.016027 (@32)
makeIPGroup: 0.00136995   cum_time= 0.370215   fraction: 0.000422097   max_time= 0.00189805 (@10)   max_time_cum= 0.37769 (@60)     max_time_split_ave= 0.00189805 (@10)
calcForce: 2.86372   cum_time= 3.23393   fraction: 0.882342   max_time= 2.93591 (@21)   max_time_cum= 3.25323 (@9)     max_time_split_ave= 2.93591 (@21)
write back: 0.00652695   cum_time= 3.24046   fraction: 0.00201102   max_time= 0.00693607 (@92)   max_time_cum= 3.25662 (@9)     max_time_split_ave= 0.00693607 (@92)
Kick: 0.00512815   cum_time= 3.24559   fraction: 0.00158004   max_time= 0.00512815 (@0)   max_time_cum= 3.25933 (@9)     max_time_split_ave= 0.00512815 (@0)

time_sys= 0.0292969 n_loop=59
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318851 n_glb_tot_= 497386 ni_ave_= 126 nj_ave_= 6039 n_interaction_ep_ep_tot= 44091925996 n_interaction_ep_sp_tot= 151210318885 speed: 3.05021 [Tflops] efficiency= 0.248227 wtime_exlet_comm_= 0.020153 wtime_exlet_a2a_= 0.00019598 wtime_exlet_a2av_= 0.0199561 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.2188 Ttot=204.333
total_time= 3.24884   total_time_per_loop(ave)= 3.26149 (@40)   max_total_time_per_loop= 3.26149 (@40)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.93543e-07   max_time= 9.05991e-06 (@28)   max_time_cum= 9.05991e-06 (@28)     max_time_split_ave= 9.05991e-06 (@28)
Drift: 0.00914097   cum_time= 0.00914192   fraction: 0.00281361   max_time= 0.00946808 (@11)   max_time_cum= 0.00946808 (@11)     max_time_split_ave= 0.00946808 (@11)
collect: 0   cum_time= 0.00914192   fraction: 0   max_time= 3.09944e-06 (@21)   max_time_cum= 0.00946808 (@11)     max_time_split_ave= 3.09944e-06 (@21)
decompose: 0   cum_time= 0.00914192   fraction: 0   max_time= 9.53674e-07 (@13)   max_time_cum= 0.00946808 (@11)     max_time_split_ave= 9.53674e-07 (@13)
exchangeParticle: 0.016685   cum_time= 0.0258269   fraction: 0.00513569   max_time= 0.021565 (@58)   max_time_cum= 0.0296772 (@58)     max_time_split_ave= 0.021565 (@58)
setParticleLocalTree: 0.015245   cum_time= 0.0410719   fraction: 0.00469244   max_time= 0.0152481 (@3)   max_time_cum= 0.0419631 (@21)     max_time_split_ave= 0.0152481 (@3)
setRootCell: 0.00192308   cum_time= 0.042995   fraction: 0.00059193   max_time= 0.00517011 (@58)   max_time_cum= 0.0467691 (@58)     max_time_split_ave= 0.00517011 (@58)
mortonSortLocalTreeOnly: 0.117178   cum_time= 0.160173   fraction: 0.0360677   max_time= 0.117178 (@0)   max_time_cum= 0.16043 (@3)     max_time_split_ave= 0.117178 (@0)
linkCellLocalTreeOnly: 0.00603509   cum_time= 0.166208   fraction: 0.00185762   max_time= 0.00707102 (@45)   max_time_cum= 0.166682 (@3)     max_time_split_ave= 0.00707102 (@45)
calcMomentLocalTreeOnly: 0.00736785   cum_time= 0.173576   fraction: 0.00226784   max_time= 0.007792 (@32)   max_time_cum= 0.174011 (@3)     max_time_split_ave= 0.007792 (@32)
exchangeLocalEssentialTree: 0.0254841   cum_time= 0.19906   fraction: 0.00784407   max_time= 0.067265 (@58)   max_time_cum= 0.203207 (@59)     max_time_split_ave= 0.067265 (@58)
setLocalEssentialTreeToGlobalTree: 0.00868511   cum_time= 0.207745   fraction: 0.0026733   max_time= 0.010752 (@60)   max_time_cum= 0.213387 (@60)     max_time_split_ave= 0.010752 (@60)
mortonSortGlobalTreeOnly: 0.134231   cum_time= 0.341976   fraction: 0.0413166   max_time= 0.136533 (@60)   max_time_cum= 0.34992 (@60)     max_time_split_ave= 0.136533 (@60)
linkCellGlobalTreeOnly: 0.01194   cum_time= 0.353916   fraction: 0.00367516   max_time= 0.0132592 (@4)   max_time_cum= 0.360931 (@60)     max_time_split_ave= 0.0132592 (@4)
calcMomentGlobalTreeOnly: 0.0146241   cum_time= 0.36854   fraction: 0.00450134   max_time= 0.016021 (@33)   max_time_cum= 0.37694 (@60)     max_time_split_ave= 0.016021 (@33)
makeIPGroup: 0.00134897   cum_time= 0.369889   fraction: 0.000415217   max_time= 0.00190187 (@9)   max_time_cum= 0.378098 (@60)     max_time_split_ave= 0.00190187 (@9)
calcForce: 2.86784   cum_time= 3.23773   fraction: 0.882728   max_time= 2.93545 (@21)   max_time_cum= 3.25658 (@40)     max_time_split_ave= 2.93545 (@21)
write back: 0.00689697   cum_time= 3.24462   fraction: 0.00212291   max_time= 0.0072 (@87)   max_time_cum= 3.2596 (@40)     max_time_split_ave= 0.0072 (@87)
Kick: 0.00421095   cum_time= 3.24884   fraction: 0.00129614   max_time= 0.00550795 (@94)   max_time_cum= 3.26149 (@40)     max_time_split_ave= 0.00550795 (@94)

time_sys= 0.0297852 n_loop=60
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318871 n_glb_tot_= 497398 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44072298610 n_interaction_ep_sp_tot= 151204474010 speed: 3.05049 [Tflops] efficiency= 0.248249 wtime_exlet_comm_= 0.0204411 wtime_exlet_a2a_= 0.000103951 wtime_exlet_a2av_= 0.0203352 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21574 Ttot=207.613
total_time= 3.24644   total_time_per_loop(ave)= 3.26163 (@40)   max_total_time_per_loop= 3.26163 (@40)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@3)   max_time_cum= 1.90735e-06 (@3)     max_time_split_ave= 1.90735e-06 (@3)
Drift: 0.00823307   cum_time= 0.00823307   fraction: 0.00253603   max_time= 0.00922704 (@11)   max_time_cum= 0.00922799 (@11)     max_time_split_ave= 0.00922704 (@11)
collect: 6.00815e-05   cum_time= 0.00829315   fraction: 1.85069e-05   max_time= 0.00384498 (@58)   max_time_cum= 0.0120108 (@58)     max_time_split_ave= 0.00384498 (@58)
decompose: 0.000707865   cum_time= 0.00900102   fraction: 0.000218043   max_time= 0.000735044 (@7)   max_time_cum= 0.0126736 (@58)     max_time_split_ave= 0.000735044 (@7)
exchangeParticle: 0.017765   cum_time= 0.0267661   fraction: 0.00547216   max_time= 0.0181811 (@58)   max_time_cum= 0.0308547 (@58)     max_time_split_ave= 0.0181811 (@58)
setParticleLocalTree: 0.015192   cum_time= 0.0419581   fraction: 0.0046796   max_time= 0.0152159 (@3)   max_time_cum= 0.0428646 (@9)     max_time_split_ave= 0.0152159 (@3)
setRootCell: 0.00200009   cum_time= 0.0439582   fraction: 0.000616088   max_time= 0.00499916 (@57)   max_time_cum= 0.0476749 (@58)     max_time_split_ave= 0.00499916 (@57)
mortonSortLocalTreeOnly: 0.117111   cum_time= 0.161069   fraction: 0.0360737   max_time= 0.117111 (@0)   max_time_cum= 0.161434 (@3)     max_time_split_ave= 0.117111 (@0)
linkCellLocalTreeOnly: 0.00608492   cum_time= 0.167154   fraction: 0.00187434   max_time= 0.00720906 (@46)   max_time_cum= 0.167567 (@3)     max_time_split_ave= 0.00720906 (@46)
calcMomentLocalTreeOnly: 0.00738406   cum_time= 0.174538   fraction: 0.00227451   max_time= 0.00785208 (@32)   max_time_cum= 0.174893 (@3)     max_time_split_ave= 0.00785208 (@32)
exchangeLocalEssentialTree: 0.025795   cum_time= 0.200333   fraction: 0.00794562   max_time= 0.0668831 (@58)   max_time_cum= 0.204192 (@58)     max_time_split_ave= 0.0668831 (@58)
setLocalEssentialTreeToGlobalTree: 0.00855899   cum_time= 0.208892   fraction: 0.00263642   max_time= 0.010704 (@60)   max_time_cum= 0.214263 (@63)     max_time_split_ave= 0.010704 (@60)
