speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
setRsearch: 0.00291204   cum_time= 0.96998   fraction: 0.000877429   max_time= 0.00319719 (@37)   max_time_cum= 0.970706 (@37)     max_time_split_ave= 0.00307954 (@80)
calc_hydr: 1.89045   cum_time= 2.86043   fraction: 0.569612   max_time= 2.18735 (@77)   max_time_cum= 3.15753 (@77)     max_time_split_ave= 2.08925 (@57)
calc_grav: 0.422928   cum_time= 3.28336   fraction: 0.127433   max_time= 0.643333 (@190)   max_time_cum= 3.31311 (@81)     max_time_split_ave= 0.591163 (@169)
set_dt: 0.029917   cum_time= 3.31327   fraction: 0.0090143   max_time= 0.036952 (@169)   max_time_cum= 3.31331 (@166)     max_time_split_ave= 0.0367893 (@169)
CalcExternalForce: 0.00256205   cum_time= 3.31584   fraction: 0.000771971   max_time= 0.00265598 (@84)   max_time_cum= 3.31596 (@84)     max_time_split_ave= 0.00270027 (@80)
FinalKick: 0.00300193   cum_time= 3.31884   fraction: 0.000904512   max_time= 0.00325012 (@58)   max_time_cum= 3.3191 (@80)     max_time_split_ave= 0.00325713 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00654316, max= 0.00745106, rank= 6

n_int_ep_ep_dens=17995633909 cnt=1
ni_ave=28.307 nj_ave=2447.06
set_particle_local_tree= 0.00492501, max= 0.00515199, rank= 80
set_root_cell= 0.00111485, max= 0.00145221, rank= 101
make_local_tree= 0.01757, max= 0.018054, rank= 167
calc_moment_local_tree= 0.00844908, max= 0.00875306, rank= 168
make_LET_1st= 0.00494504, max= 0.0108008, rank= 177
exchange_LET_1st= 0.0155799, max= 0.01987, rank= 113
make_LET_2nd= 0.0131741, max= 0.0282509, rank= 182
exchange_LET_2nd= 0.00715208, max= 0.0159731, rank= 167
set_particle_global_tree= 0.00256705, max= 0.00358605, rank= 173
make_global_tree= 0.02071, max= 0.0422809, rank= 177
calc_moment_global_tree= 0.010371, max= 0.0105691, rank= 31
calc_force = 0.820543, max= 0.825233, rank= 20

n_int_ep_ep_hydr=10721767842
ni_ave=28.307 nj_ave=1457.95
set_particle_local_tree= 0.00528884, max= 0.00559688, rank= 73
set_root_cell= 0.0014348, max= 0.00275803, rank= 190
make_local_tree= 0.018681, max= 0.019212, rank= 167
calc_moment_local_tree= 0.008425, max= 0.0089879, rank= 188
make_LET_1st= 0.004282, max= 0.0092721, rank= 182
exchange_LET_1st= 0.0146861, max= 0.019346, rank= 113
make_LET_2nd= 0.00982404, max= 0.0211229, rank= 182
exchange_LET_2nd= 0.00559092, max= 0.0116041, rank= 150
set_particle_global_tree= 0.002496, max= 0.00325108, rank= 190
make_global_tree= 0.0268118, max= 0.0452111, rank= 181
calc_moment_global_tree= 0.0151222, max= 0.016778, rank= 188
calc_force = 1.77673, max= 2.07081, rank= 77

n_int_ep_ep_grav=7967393787, n_int_ep_sp_grav=15612671172
ni_ave=128.369 nj_ave(EP-EP)=1083.41 nj_ave(EP-SP)=2123.02
set_particle_local_tree= 0.00080514, max= 0.000934124, rank= 15
set_root_cell= 0.297132, max= 0.521925, rank= 190
make_local_tree= 0.00645399, max= 0.0066781, rank= 80
calc_moment_local_tree= 0.000383854, max= 0.000477076, rank= 162
make_LET_1st= 0.000699997, max= 0.00152683, rank= 177
exchange_LET_1st= 0.00620508, max= 0.00740099, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00116706, max= 0.00194407, rank= 177
make_global_tree= 0.00782204, max= 0.0183389, rank= 177
calc_moment_global_tree= 0.000884056, max= 0.00133681, rank= 124
calc_force = 0.100652, max= 0.124757, rank= 81




speed=1.67319[Tflops]
efficiency=0.0680821
wtime_tot=3.32087
n_op_tot=5556427690643
total_time= 301.084   total_time_per_loop(ave)= 3.2729 (@80)   max_total_time_per_loop= 3.32084 (@80)
InitialKick: 0.00383997   cum_time= 0.00383997   fraction: 0.00115642   max_time= 0.00383997 (@0)   max_time_cum= 0.00383997 (@0)     max_time_split_ave= 0.00377596 (@0)
FullDrift: 0.00261402   cum_time= 0.00645399   fraction: 0.000787223   max_time= 0.00274301 (@38)   max_time_cum= 0.00645399 (@0)     max_time_split_ave= 0.00275436 (@80)
Predict: 0.00260901   cum_time= 0.00906301   fraction: 0.000785715   max_time= 0.00316501 (@81)   max_time_cum= 0.00917482 (@73)     max_time_split_ave= 0.00317131 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00906301   fraction: 0   max_time= 9.53674e-07 (@18)   max_time_cum= 0.00917482 (@73)     max_time_split_ave= 0.000761444 (@99)
exchangeParticle: 0.00675201   cum_time= 0.015815   fraction: 0.00203339   max_time= 0.00760603 (@107)   max_time_cum= 0.0159941 (@171)     max_time_split_ave= 0.0074319 (@35)
setRsearch: 0.00201201   cum_time= 0.017827   fraction: 0.000605926   max_time= 0.0020721 (@48)   max_time_cum= 0.0179229 (@171)     max_time_split_ave= 0.00202976 (@80)
calc_ens: 0.940428   cum_time= 0.958255   fraction: 0.283213   max_time= 0.940575 (@106)   max_time_cum= 0.958289 (@60)     max_time_split_ave= 0.931006 (@107)
CalcPressure: 0.00641918   cum_time= 0.964674   fraction: 0.00193316   max_time= 0.00685596 (@37)   max_time_cum= 0.965137 (@37)     max_time_split_ave= 0.00683567 (@80)
setRsearch: 0.00287604   cum_time= 0.96755   fraction: 0.000866131   max_time= 0.00312901 (@37)   max_time_cum= 0.968266 (@37)     max_time_split_ave= 0.00307857 (@80)
calc_hydr: 1.88767   cum_time= 2.85522   fraction: 0.568479   max_time= 2.19148 (@81)   max_time_cum= 3.15944 (@81)     max_time_split_ave= 2.08952 (@57)
calc_grav: 0.429784   cum_time= 3.285   fraction: 0.129431   max_time= 0.650986 (@190)   max_time_cum= 3.31482 (@81)     max_time_split_ave= 0.591738 (@169)
set_dt: 0.029984   cum_time= 3.31499   fraction: 0.0090298   max_time= 0.0371439 (@169)   max_time_cum= 3.31502 (@166)     max_time_split_ave= 0.0367931 (@169)
CalcExternalForce: 0.00256395   cum_time= 3.31755   fraction: 0.000772144   max_time= 0.0026691 (@80)   max_time_cum= 3.31768 (@80)     max_time_split_ave= 0.00269993 (@80)
FinalKick: 0.00301099   cum_time= 3.32056   fraction: 0.000906771   max_time= 0.003263 (@81)   max_time_cum= 3.32084 (@80)     max_time_split_ave= 0.0032572 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00675011, max= 0.00760603, rank= 107

n_int_ep_ep_dens=17988469381 cnt=1
ni_ave=28.2891 nj_ave=2446.08
set_particle_local_tree= 0.00493002, max= 0.00512004, rank= 80
set_root_cell= 0.00106597, max= 0.0015111, rank= 104
make_local_tree= 0.0174041, max= 0.0181742, rank= 167
calc_moment_local_tree= 0.00857615, max= 0.00890088, rank= 191
make_LET_1st= 0.00495505, max= 0.0108712, rank= 177
exchange_LET_1st= 0.0152719, max= 0.020077, rank= 113
make_LET_2nd= 0.0135069, max= 0.0285599, rank= 182
exchange_LET_2nd= 0.00731206, max= 0.0153692, rank= 150
set_particle_global_tree= 0.00244093, max= 0.0038929, rank= 190
make_global_tree= 0.02087, max= 0.0425472, rank= 177
calc_moment_global_tree= 0.0103891, max= 0.0105529, rank= 75
calc_force = 0.820537, max= 0.82504, rank= 20

n_int_ep_ep_hydr=10714379939
ni_ave=28.2891 nj_ave=1456.95
set_particle_local_tree= 0.00529599, max= 0.00553298, rank= 73
set_root_cell= 0.00147009, max= 0.00271201, rank= 169
make_local_tree= 0.0188, max= 0.0191181, rank= 167
calc_moment_local_tree= 0.00858498, max= 0.00894094, rank= 191
make_LET_1st= 0.00409818, max= 0.00940514, rank= 177
exchange_LET_1st= 0.0136778, max= 0.019129, rank= 101
make_LET_2nd= 0.00976014, max= 0.0208631, rank= 182
exchange_LET_2nd= 0.00616789, max= 0.011704, rank= 150
set_particle_global_tree= 0.00251198, max= 0.00328708, rank= 179
make_global_tree= 0.0263972, max= 0.0451727, rank= 181
calc_moment_global_tree= 0.0150239, max= 0.016587, rank= 189
calc_force = 1.7748, max= 2.07604, rank= 81

n_int_ep_ep_grav=7964226567, n_int_ep_sp_grav=15612414871
ni_ave=128.474 nj_ave(EP-EP)=1082.98 nj_ave(EP-SP)=2122.99
set_particle_local_tree= 0.000812054, max= 0.00109196, rank= 97
set_root_cell= 0.304284, max= 0.530148, rank= 190
make_local_tree= 0.00643182, max= 0.00669193, rank= 80
calc_moment_local_tree= 0.000386, max= 0.00047493, rank= 162
make_LET_1st= 0.000701189, max= 0.00154996, rank= 177
exchange_LET_1st= 0.00599003, max= 0.00709009, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00115681, max= 0.00192595, rank= 181
make_global_tree= 0.00778794, max= 0.0183961, rank= 177
calc_moment_global_tree= 0.000853062, max= 0.00131202, rank= 75
calc_force = 0.100642, max= 0.124661, rank= 81




speed=1.67576[Tflops]
efficiency=0.0681868
wtime_tot=3.31606
n_op_tot=5556914679547
total_time= 304.4   total_time_per_loop(ave)= 3.27337 (@83)   max_total_time_per_loop= 3.31603 (@83)
InitialKick: 0.00380611   cum_time= 0.00380611   fraction: 0.00114789   max_time= 0.00380611 (@0)   max_time_cum= 0.00380611 (@0)     max_time_split_ave= 0.00377629 (@0)
FullDrift: 0.00261402   cum_time= 0.00642014   fraction: 0.000788367   max_time= 0.00274301 (@78)   max_time_cum= 0.00642014 (@0)     max_time_split_ave= 0.00275407 (@80)
Predict: 0.00232005   cum_time= 0.00874019   fraction: 0.000699708   max_time= 0.00315905 (@82)   max_time_cum= 0.00901508 (@73)     max_time_split_ave= 0.00317113 (@83)
collect_and_decompose_domain: 0.00130796   cum_time= 0.0100482   fraction: 0.000394471   max_time= 0.00186706 (@100)   max_time_cum= 0.0101082 (@167)     max_time_split_ave= 0.000772007 (@99)
exchangeParticle: 0.00670791   cum_time= 0.0167561   fraction: 0.00202305   max_time= 0.00764108 (@174)   max_time_cum= 0.0177081 (@174)     max_time_split_ave= 0.00742569 (@35)
setRsearch: 0.00193906   cum_time= 0.0186951   fraction: 0.000584804   max_time= 0.00200295 (@186)   max_time_cum= 0.0194023 (@174)     max_time_split_ave= 0.00202936 (@80)
calc_ens: 0.9381   cum_time= 0.956795   fraction: 0.282923   max_time= 0.938352 (@38)   max_time_cum= 0.956839 (@110)     max_time_split_ave= 0.931083 (@107)
CalcPressure: 0.00639105   cum_time= 0.963186   fraction: 0.00192749   max_time= 0.00672412 (@80)   max_time_cum= 0.963552 (@80)     max_time_split_ave= 0.00683447 (@80)
setRsearch: 0.00287104   cum_time= 0.966057   fraction: 0.000865881   max_time= 0.00309205 (@37)   max_time_cum= 0.966609 (@37)     max_time_split_ave= 0.00307792 (@80)
calc_hydr: 1.88285   cum_time= 2.8489   fraction: 0.567851   max_time= 2.18776 (@57)   max_time_cum= 3.15427 (@57)     max_time_split_ave= 2.09057 (@57)
calc_grav: 0.431005   cum_time= 3.27991   fraction: 0.129988   max_time= 0.654071 (@190)   max_time_cum= 3.31003 (@81)     max_time_split_ave= 0.592348 (@169)
set_dt: 0.0302861   cum_time= 3.31019   fraction: 0.00913403   max_time= 0.03722 (@169)   max_time_cum= 3.31024 (@151)     max_time_split_ave= 0.0367977 (@169)
CalcExternalForce: 0.0025301   cum_time= 3.31272   fraction: 0.000763057   max_time= 0.0026691 (@72)   max_time_cum= 3.31289 (@72)     max_time_split_ave= 0.00269927 (@80)
FinalKick: 0.00301695   cum_time= 3.31574   fraction: 0.000909887   max_time= 0.00325918 (@37)   max_time_cum= 3.31603 (@83)     max_time_split_ave= 0.00325717 (@81)
collect_sample_particle= 0.00030899, max= 0.000876904, rank= 100
decompose_domain= 0.000997066, max= 0.00101089, rank= 71

exchange_particle= 0.00670791, max= 0.00764108, rank= 174

n_int_ep_ep_dens=17979095416 cnt=1
ni_ave=28.2628 nj_ave=2444.81
set_particle_local_tree= 0.00488615, max= 0.00512314, rank= 80
set_root_cell= 0.0011971, max= 0.00158596, rank= 10
make_local_tree= 0.0175307, max= 0.0182769, rank= 36
calc_moment_local_tree= 0.00844193, max= 0.00870991, rank= 191
make_LET_1st= 0.0049479, max= 0.0107341, rank= 182
exchange_LET_1st= 0.015348, max= 0.0200629, rank= 102
make_LET_2nd= 0.0133631, max= 0.028475, rank= 177
exchange_LET_2nd= 0.00677586, max= 0.0156291, rank= 167
set_particle_global_tree= 0.00263095, max= 0.00352192, rank= 170
make_global_tree= 0.020416, max= 0.0435848, rank= 177
calc_moment_global_tree= 0.010293, max= 0.010715, rank= 92
calc_force = 0.817915, max= 0.827113, rank= 20

n_int_ep_ep_hydr=10704791237
ni_ave=28.2628 nj_ave=1455.65
set_particle_local_tree= 0.00529695, max= 0.00552392, rank= 81
set_root_cell= 0.0014801, max= 0.00273108, rank= 169
make_local_tree= 0.018368, max= 0.0191889, rank= 167
calc_moment_local_tree= 0.00847292, max= 0.00896883, rank= 191
make_LET_1st= 0.00449705, max= 0.00921392, rank= 182
exchange_LET_1st= 0.015234, max= 0.019017, rank= 113
make_LET_2nd= 0.00993204, max= 0.0208261, rank= 182
exchange_LET_2nd= 0.00504804, max= 0.0126271, rank= 4
set_particle_global_tree= 0.00242186, max= 0.00325394, rank= 173
make_global_tree= 0.0269411, max= 0.0450089, rank= 181
calc_moment_global_tree= 0.015168, max= 0.016619, rank= 189
calc_force = 1.76891, max= 2.071, rank= 57

n_int_ep_ep_grav=8060582405, n_int_ep_sp_grav=15636846531
ni_ave=128.622 nj_ave(EP-EP)=1096.08 nj_ave(EP-SP)=2126.31
set_particle_local_tree= 0.000720978, max= 0.0012691, rank= 60
set_root_cell= 0.305506, max= 0.533064, rank= 190
make_local_tree= 0.00643206, max= 0.0066781, rank= 36
calc_moment_local_tree= 0.000389099, max= 0.000467062, rank= 162
make_LET_1st= 0.00070405, max= 0.001508, rank= 177
exchange_LET_1st= 0.00595903, max= 0.00717998, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00114989, max= 0.00193095, rank= 182
make_global_tree= 0.00781918, max= 0.018266, rank= 178
calc_moment_global_tree= 0.000852823, max= 0.00130486, rank= 74
calc_force = 0.10074, max= 0.125384, rank= 81




speed=1.67449[Tflops]
efficiency=0.0681354
wtime_tot=3.31744
n_op_tot=5555036909085
total_time= 307.717   total_time_per_loop(ave)= 3.27384 (@75)   max_total_time_per_loop= 3.31736 (@75)
InitialKick: 0.00380301   cum_time= 0.00380301   fraction: 0.00114651   max_time= 0.00380301 (@0)   max_time_cum= 0.00380301 (@0)     max_time_split_ave= 0.00377657 (@0)
FullDrift: 0.0025928   cum_time= 0.00639582   fraction: 0.000781661   max_time= 0.002738 (@72)   max_time_cum= 0.00639582 (@0)     max_time_split_ave= 0.00275373 (@80)
Predict: 0.00265694   cum_time= 0.00905275   fraction: 0.000800996   max_time= 0.00315809 (@83)   max_time_cum= 0.00907803 (@73)     max_time_split_ave= 0.00317099 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00905275   fraction: 0   max_time= 1.19209e-06 (@13)   max_time_cum= 0.00907803 (@73)     max_time_split_ave= 0.000763794 (@99)
exchangeParticle: 0.00649691   cum_time= 0.0155497   fraction: 0.00195865   max_time= 0.00735402 (@107)   max_time_cum= 0.0156617 (@158)     max_time_split_ave= 0.00742202 (@35)
setRsearch: 0.00202322   cum_time= 0.0175729   fraction: 0.000609947   max_time= 0.00207806 (@72)   max_time_cum= 0.0176508 (@158)     max_time_split_ave= 0.00202936 (@80)
calc_ens: 0.938506   cum_time= 0.956079   fraction: 0.282935   max_time= 0.938652 (@166)   max_time_cum= 0.956111 (@111)     max_time_split_ave= 0.931163 (@107)
CalcPressure: 0.00640106   cum_time= 0.96248   fraction: 0.00192975   max_time= 0.00671697 (@83)   max_time_cum= 0.962821 (@83)     max_time_split_ave= 0.0068332 (@80)
setRsearch: 0.00286293   cum_time= 0.965343   fraction: 0.000863098   max_time= 0.00307703 (@36)   max_time_cum= 0.965881 (@83)     max_time_split_ave= 0.00307735 (@80)
calc_hydr: 1.87942   cum_time= 2.84476   fraction: 0.566596   max_time= 2.18925 (@57)   max_time_cum= 3.155 (@57)     max_time_split_ave= 2.09162 (@57)
calc_grav: 0.436051   cum_time= 3.28081   fraction: 0.131458   max_time= 0.653016 (@169)   max_time_cum= 3.31127 (@57)     max_time_split_ave= 0.592993 (@169)
set_dt: 0.0306602   cum_time= 3.31147   fraction: 0.00924323   max_time= 0.037699 (@169)   max_time_cum= 3.31154 (@75)     max_time_split_ave= 0.0368073 (@169)
CalcExternalForce: 0.00253701   cum_time= 3.31401   fraction: 0.000764842   max_time= 0.00267506 (@75)   max_time_cum= 3.31422 (@75)     max_time_split_ave= 0.0026988 (@80)
FinalKick: 0.00302792   cum_time= 3.31704   fraction: 0.000912837   max_time= 0.003268 (@81)   max_time_cum= 3.31736 (@75)     max_time_split_ave= 0.00325729 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00649691, max= 0.00735307, rank= 107

n_int_ep_ep_dens=17973616422 cnt=1
ni_ave=28.2653 nj_ave=2444.07
set_particle_local_tree= 0.00488591, max= 0.0051229, rank= 80
set_root_cell= 0.00109792, max= 0.00148606, rank= 102
make_local_tree= 0.0174222, max= 0.0181181, rank= 36
calc_moment_local_tree= 0.00844288, max= 0.00883198, rank= 191
make_LET_1st= 0.00500298, max= 0.0108299, rank= 177
exchange_LET_1st= 0.0153658, max= 0.0195949, rank= 102
make_LET_2nd= 0.0133481, max= 0.0282931, rank= 177
exchange_LET_2nd= 0.00732803, max= 0.0155981, rank= 149
set_particle_global_tree= 0.00254393, max= 0.00353503, rank= 169
make_global_tree= 0.020262, max= 0.042676, rank= 177
calc_moment_global_tree= 0.010309, max= 0.0106699, rank= 75
calc_force = 0.818453, max= 0.825483, rank= 23

n_int_ep_ep_hydr=10699038719
ni_ave=28.2653 nj_ave=1454.86
set_particle_local_tree= 0.0052669, max= 0.00552392, rank= 73
set_root_cell= 0.00149703, max= 0.00273013, rank= 169
make_local_tree= 0.0187361, max= 0.0191979, rank= 36
calc_moment_local_tree= 0.00847793, max= 0.00896907, rank= 191
make_LET_1st= 0.00420284, max= 0.00925183, rank= 177
exchange_LET_1st= 0.014076, max= 0.018908, rank= 113
make_LET_2nd= 0.00995207, max= 0.0205209, rank= 182
exchange_LET_2nd= 0.00538111, max= 0.011698, rank= 150
set_particle_global_tree= 0.00231981, max= 0.00324798, rank= 190
make_global_tree= 0.026062, max= 0.0451841, rank= 181
calc_moment_global_tree= 0.0150521, max= 0.0166569, rank= 190
calc_force = 1.76733, max= 2.07298, rank= 57

n_int_ep_ep_grav=8058546290, n_int_ep_sp_grav=15635523266
ni_ave=128.652 nj_ave(EP-EP)=1095.81 nj_ave(EP-SP)=2126.13
set_particle_local_tree= 0.000674009, max= 0.00103498, rank= 95
set_root_cell= 0.310439, max= 0.534327, rank= 169
make_local_tree= 0.00644302, max= 0.00670099, rank= 39
calc_moment_local_tree= 0.000399113, max= 0.000479937, rank= 162
make_LET_1st= 0.000711918, max= 0.00151396, rank= 177
exchange_LET_1st= 0.00604415, max= 0.00731301, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00120592, max= 0.00194788, rank= 181
make_global_tree= 0.00782919, max= 0.0182149, rank= 177
calc_moment_global_tree= 0.000910997, max= 0.00133204, rank= 116
calc_force = 0.100661, max= 0.125164, rank= 81




speed=1.66682[Tflops]
efficiency=0.0678231
wtime_tot=3.33428
n_op_tot=5557634146624
total_time= 311.051   total_time_per_loop(ave)= 3.27447 (@78)   max_total_time_per_loop= 3.33425 (@78)
InitialKick: 0.0037961   cum_time= 0.0037961   fraction: 0.00113861   max_time= 0.0037961 (@0)   max_time_cum= 0.0037961 (@0)     max_time_split_ave= 0.00377678 (@0)
FullDrift: 0.00256896   cum_time= 0.00636506   fraction: 0.00077054   max_time= 0.00273705 (@75)   max_time_cum= 0.00636506 (@0)     max_time_split_ave= 0.00275341 (@80)
Predict: 0.00268507   cum_time= 0.00905013   fraction: 0.000805366   max_time= 0.00316811 (@75)   max_time_cum= 0.00913191 (@73)     max_time_split_ave= 0.0031709 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00905013   fraction: 0   max_time= 1.19209e-06 (@45)   max_time_cum= 0.00913191 (@73)     max_time_split_ave= 0.000755754 (@99)
exchangeParticle: 0.00648212   cum_time= 0.0155323   fraction: 0.00194426   max_time= 0.00733304 (@106)   max_time_cum= 0.0157249 (@30)     max_time_split_ave= 0.00741835 (@35)
setRsearch: 0.0019989   cum_time= 0.0175312   fraction: 0.000599555   max_time= 0.00205803 (@73)   max_time_cum= 0.0176122 (@156)     max_time_split_ave= 0.0020296 (@80)
calc_ens: 0.945766   cum_time= 0.963297   fraction: 0.283675   max_time= 0.945915 (@106)   max_time_cum= 0.963323 (@86)     max_time_split_ave= 0.931318 (@107)
CalcPressure: 0.00639391   cum_time= 0.969691   fraction: 0.0019178   max_time= 0.00672317 (@80)   max_time_cum= 0.970043 (@83)     max_time_split_ave= 0.00683204 (@80)
setRsearch: 0.00286102   cum_time= 0.972552   fraction: 0.000858142   max_time= 0.00308323 (@36)   max_time_cum= 0.973118 (@36)     max_time_split_ave= 0.00307721 (@80)
calc_hydr: 1.8772   cum_time= 2.84975   fraction: 0.563051   max_time= 2.19907 (@57)   max_time_cum= 3.17207 (@57)     max_time_split_ave= 2.09275 (@57)
calc_grav: 0.448153   cum_time= 3.2979   fraction: 0.13442   max_time= 0.666947 (@190)   max_time_cum= 3.32824 (@57)     max_time_split_ave= 0.593732 (@169)
set_dt: 0.030509   cum_time= 3.32841   fraction: 0.00915094   max_time= 0.0377331 (@169)   max_time_cum= 3.32844 (@78)     max_time_split_ave= 0.0368171 (@169)
CalcExternalForce: 0.00253797   cum_time= 3.33095   fraction: 0.000761243   max_time= 0.00266004 (@80)   max_time_cum= 3.33109 (@80)     max_time_split_ave= 0.00269839 (@80)
FinalKick: 0.00302482   cum_time= 3.33397   fraction: 0.000907271   max_time= 0.00325513 (@81)   max_time_cum= 3.33425 (@78)     max_time_split_ave= 0.00325727 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00648117, max= 0.00733304, rank= 106

n_int_ep_ep_dens=17983288921 cnt=1
ni_ave=28.2791 nj_ave=2445.38
set_particle_local_tree= 0.00490904, max= 0.0051291, rank= 80
set_root_cell= 0.00110316, max= 0.00149202, rank= 6
make_local_tree= 0.0175169, max= 0.0182152, rank= 36
calc_moment_local_tree= 0.00841999, max= 0.00872493, rank= 168
make_LET_1st= 0.00498891, max= 0.010767, rank= 177
exchange_LET_1st= 0.0163181, max= 0.0211961, rank= 114
make_LET_2nd= 0.0136139, max= 0.0283821, rank= 182
exchange_LET_2nd= 0.00433707, max= 0.016741, rank= 167
set_particle_global_tree= 0.0022428, max= 0.00368285, rank= 183
make_global_tree= 0.0207689, max= 0.043498, rank= 177
calc_moment_global_tree= 0.010232, max= 0.0105422, rank= 68
calc_force = 0.818822, max= 0.826058, rank= 167

n_int_ep_ep_hydr=10704484595
ni_ave=28.2791 nj_ave=1455.6
set_particle_local_tree= 0.00525212, max= 0.00555801, rank= 73
set_root_cell= 0.00152397, max= 0.00275803, rank= 169
make_local_tree= 0.0184369, max= 0.0191081, rank= 188
calc_moment_local_tree= 0.00843501, max= 0.00892615, rank= 168
make_LET_1st= 0.00440407, max= 0.00929999, rank= 182
exchange_LET_1st= 0.01475, max= 0.0190918, rank= 125
make_LET_2nd= 0.00991511, max= 0.020478, rank= 182
exchange_LET_2nd= 0.00534701, max= 0.011795, rank= 4
set_particle_global_tree= 0.0023849, max= 0.00323391, rank= 177
make_global_tree= 0.026443, max= 0.0455461, rank= 181
