makeIPGroup: 0.00144911   cum_time= 0.407346   fraction: 0.000433112   max_time= 0.00190592 (@177)   max_time_cum= 0.425582 (@116)     max_time_split_ave= 0.00190592 (@177)
calcForce: 2.9288   cum_time= 3.33615   fraction: 0.875365   max_time= 3.02676 (@129)   max_time_cum= 3.38794 (@28)     max_time_split_ave= 3.02676 (@129)
write back: 0.00534797   cum_time= 3.34149   fraction: 0.00159841   max_time= 0.0074091 (@168)   max_time_cum= 3.3909 (@28)     max_time_split_ave= 0.0074091 (@168)
Kick: 0.00430989   cum_time= 3.3458   fraction: 0.00128815   max_time= 0.00550103 (@189)   max_time_cum= 3.39275 (@28)     max_time_split_ave= 0.00550103 (@189)

time_sys= 0.0273438 n_loop=55
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331814 n_glb_tot_= 521674 ni_ave_= 124 nj_ave_= 5810 n_interaction_ep_ep_tot= 90694153229 n_interaction_ep_sp_tot= 310497617468 speed: 6.02458 [Tflops] efficiency= 0.245141 wtime_exlet_comm_= 0.039871 wtime_exlet_a2a_= 0.00213885 wtime_exlet_a2av_= 0.03773 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.31677 Ttot=198.288
total_time= 3.34776   total_time_per_loop(ave)= 3.39118 (@28)   max_total_time_per_loop= 3.39118 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@19)   max_time_cum= 1.90735e-06 (@19)     max_time_split_ave= 1.90735e-06 (@19)
Drift: 0.00931692   cum_time= 0.00931692   fraction: 0.00278303   max_time= 0.00974393 (@22)   max_time_cum= 0.00974393 (@22)     max_time_split_ave= 0.00974393 (@22)
collect: 9.53674e-07   cum_time= 0.00931787   fraction: 2.84869e-07   max_time= 2.14577e-06 (@10)   max_time_cum= 0.00974512 (@22)     max_time_split_ave= 2.14577e-06 (@10)
decompose: 0   cum_time= 0.00931787   fraction: 0   max_time= 9.53674e-07 (@18)   max_time_cum= 0.00974512 (@22)     max_time_split_ave= 9.53674e-07 (@18)
exchangeParticle: 0.0174122   cum_time= 0.0267301   fraction: 0.00520114   max_time= 0.0236809 (@82)   max_time_cum= 0.0315812 (@82)     max_time_split_ave= 0.0236809 (@82)
setParticleLocalTree: 0.0158749   cum_time= 0.0426049   fraction: 0.00474193   max_time= 0.016052 (@20)   max_time_cum= 0.043308 (@179)     max_time_split_ave= 0.016052 (@20)
setRootCell: 0.00197887   cum_time= 0.0445838   fraction: 0.000591103   max_time= 0.00624204 (@82)   max_time_cum= 0.0493093 (@82)     max_time_split_ave= 0.00624204 (@82)
mortonSortLocalTreeOnly: 0.123303   cum_time= 0.167887   fraction: 0.0368314   max_time= 0.125141 (@20)   max_time_cum= 0.169933 (@20)     max_time_split_ave= 0.125141 (@20)
linkCellLocalTreeOnly: 0.00555611   cum_time= 0.173443   fraction: 0.00165965   max_time= 0.00758815 (@45)   max_time_cum= 0.175585 (@20)     max_time_split_ave= 0.00758815 (@45)
calcMomentLocalTreeOnly: 0.00773501   cum_time= 0.181178   fraction: 0.0023105   max_time= 0.00779009 (@20)   max_time_cum= 0.183375 (@20)     max_time_split_ave= 0.00779009 (@20)
exchangeLocalEssentialTree: 0.046473   cum_time= 0.227651   fraction: 0.0138818   max_time= 0.0959871 (@82)   max_time_cum= 0.232286 (@82)     max_time_split_ave= 0.0959871 (@82)
setLocalEssentialTreeToGlobalTree: 0.00936103   cum_time= 0.237012   fraction: 0.0027962   max_time= 0.012538 (@92)   max_time_cum= 0.24302 (@99)     max_time_split_ave= 0.012538 (@92)
mortonSortGlobalTreeOnly: 0.141991   cum_time= 0.379003   fraction: 0.0424137   max_time= 0.151748 (@116)   max_time_cum= 0.394489 (@116)     max_time_split_ave= 0.151748 (@116)
linkCellGlobalTreeOnly: 0.0120158   cum_time= 0.391019   fraction: 0.00358921   max_time= 0.014503 (@18)   max_time_cum= 0.406192 (@116)     max_time_split_ave= 0.014503 (@18)
calcMomentGlobalTreeOnly: 0.0153751   cum_time= 0.406394   fraction: 0.00459266   max_time= 0.0186372 (@92)   max_time_cum= 0.424359 (@95)     max_time_split_ave= 0.0186372 (@92)
makeIPGroup: 0.00148106   cum_time= 0.407875   fraction: 0.000442401   max_time= 0.00190806 (@5)   max_time_cum= 0.425538 (@95)     max_time_split_ave= 0.00190806 (@5)
calcForce: 2.93017   cum_time= 3.33805   fraction: 0.875263   max_time= 3.0249 (@129)   max_time_cum= 3.38637 (@28)     max_time_split_ave= 3.0249 (@129)
write back: 0.00544906   cum_time= 3.3435   fraction: 0.00162767   max_time= 0.00809193 (@189)   max_time_cum= 3.38933 (@28)     max_time_split_ave= 0.00809193 (@189)
Kick: 0.00426698   cum_time= 3.34776   fraction: 0.00127457   max_time= 0.00596809 (@190)   max_time_cum= 3.39118 (@28)     max_time_split_ave= 0.00596809 (@190)

time_sys= 0.027832 n_loop=56
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 332119 n_glb_tot_= 521674 ni_ave_= 124 nj_ave_= 5811 n_interaction_ep_ep_tot= 90692711610 n_interaction_ep_sp_tot= 310498716065 speed: 6.03204 [Tflops] efficiency= 0.245444 wtime_exlet_comm_= 0.0403509 wtime_exlet_a2a_= 0.00173616 wtime_exlet_a2av_= 0.0386109 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29521 Ttot=201.696
total_time= 3.32764   total_time_per_loop(ave)= 3.38864 (@28)   max_total_time_per_loop= 3.38864 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@11)   max_time_cum= 1.90735e-06 (@11)     max_time_split_ave= 1.90735e-06 (@11)
Drift: 0.00818086   cum_time= 0.00818086   fraction: 0.00245845   max_time= 0.00948715 (@18)   max_time_cum= 0.00948811 (@18)     max_time_split_ave= 0.00948715 (@18)
collect: 0.000378132   cum_time= 0.00855899   fraction: 0.000113634   max_time= 0.00538397 (@82)   max_time_cum= 0.0133278 (@82)     max_time_split_ave= 0.00538397 (@82)
decompose: 0.00111604   cum_time= 0.00967503   fraction: 0.000335384   max_time= 0.00117612 (@110)   max_time_cum= 0.0144389 (@82)     max_time_split_ave= 0.00117612 (@110)
exchangeParticle: 0.018589   cum_time= 0.028264   fraction: 0.00558624   max_time= 0.0188901 (@126)   max_time_cum= 0.0332229 (@82)     max_time_split_ave= 0.0188901 (@126)
setParticleLocalTree: 0.015955   cum_time= 0.044219   fraction: 0.00479468   max_time= 0.015955 (@0)   max_time_cum= 0.045013 (@9)     max_time_split_ave= 0.015955 (@0)
setRootCell: 0.00186706   cum_time= 0.0460861   fraction: 0.000561075   max_time= 0.00616884 (@85)   max_time_cum= 0.0508559 (@82)     max_time_split_ave= 0.00616884 (@85)
mortonSortLocalTreeOnly: 0.123394   cum_time= 0.16948   fraction: 0.0370815   max_time= 0.12497 (@20)   max_time_cum= 0.171117 (@20)     max_time_split_ave= 0.12497 (@20)
linkCellLocalTreeOnly: 0.0055449   cum_time= 0.175025   fraction: 0.00166631   max_time= 0.00755191 (@166)   max_time_cum= 0.176751 (@20)     max_time_split_ave= 0.00755191 (@166)
calcMomentLocalTreeOnly: 0.00774717   cum_time= 0.182772   fraction: 0.00232813   max_time= 0.00780201 (@20)   max_time_cum= 0.184553 (@20)     max_time_split_ave= 0.00780201 (@20)
exchangeLocalEssentialTree: 0.0470908   cum_time= 0.229863   fraction: 0.0141514   max_time= 0.096858 (@82)   max_time_cum= 0.234596 (@82)     max_time_split_ave= 0.096858 (@82)
setLocalEssentialTreeToGlobalTree: 0.00921011   cum_time= 0.239073   fraction: 0.00276776   max_time= 0.012449 (@72)   max_time_cum= 0.245419 (@72)     max_time_split_ave= 0.012449 (@72)
mortonSortGlobalTreeOnly: 0.141941   cum_time= 0.381014   fraction: 0.0426551   max_time= 0.151855 (@116)   max_time_cum= 0.396952 (@116)     max_time_split_ave= 0.151855 (@116)
linkCellGlobalTreeOnly: 0.012069   cum_time= 0.393083   fraction: 0.00362689   max_time= 0.014461 (@18)   max_time_cum= 0.408669 (@116)     max_time_split_ave= 0.014461 (@18)
calcMomentGlobalTreeOnly: 0.0154011   cum_time= 0.408484   fraction: 0.00462824   max_time= 0.0186131 (@92)   max_time_cum= 0.426619 (@116)     max_time_split_ave= 0.0186131 (@92)
makeIPGroup: 0.00146604   cum_time= 0.40995   fraction: 0.000440563   max_time= 0.00194192 (@177)   max_time_cum= 0.427762 (@116)     max_time_split_ave= 0.00194192 (@177)
calcForce: 2.90778   cum_time= 3.31773   fraction: 0.873826   max_time= 3.01764 (@129)   max_time_cum= 3.38383 (@28)     max_time_split_ave= 3.01764 (@129)
write back: 0.00574112   cum_time= 3.32347   fraction: 0.00172528   max_time= 0.0108359 (@190)   max_time_cum= 3.38679 (@28)     max_time_split_ave= 0.0108359 (@190)
Kick: 0.00417089   cum_time= 3.32764   fraction: 0.00125341   max_time= 0.00789595 (@189)   max_time_cum= 3.38864 (@28)     max_time_split_ave= 0.00789595 (@189)

time_sys= 0.0283203 n_loop=57
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331900 n_glb_tot_= 521674 ni_ave_= 124 nj_ave_= 5811 n_interaction_ep_ep_tot= 90713617358 n_interaction_ep_sp_tot= 310503229182 speed: 6.03352 [Tflops] efficiency= 0.245505 wtime_exlet_comm_= 0.040431 wtime_exlet_a2a_= 0.00202489 wtime_exlet_a2av_= 0.038404 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29569 Ttot=205.103
total_time= 3.32665   total_time_per_loop(ave)= 3.38658 (@28)   max_total_time_per_loop= 3.38658 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.86677e-07   max_time= 1.90735e-06 (@109)   max_time_cum= 1.90735e-06 (@109)     max_time_split_ave= 1.90735e-06 (@109)
Drift: 0.0092721   cum_time= 0.00927305   fraction: 0.00278722   max_time= 0.00971293 (@22)   max_time_cum= 0.00971293 (@22)     max_time_split_ave= 0.00971293 (@22)
collect: 0   cum_time= 0.00927305   fraction: 0   max_time= 2.14577e-06 (@57)   max_time_cum= 0.00971293 (@22)     max_time_split_ave= 2.14577e-06 (@57)
decompose: 0   cum_time= 0.00927305   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 0.00971293 (@22)     max_time_split_ave= 1.19209e-06 (@5)
exchangeParticle: 0.0176361   cum_time= 0.0269091   fraction: 0.00530145   max_time= 0.0237901 (@106)   max_time_cum= 0.0317199 (@106)     max_time_split_ave= 0.0237901 (@106)
setParticleLocalTree: 0.0158081   cum_time= 0.0427172   fraction: 0.00475196   max_time= 0.0159628 (@20)   max_time_cum= 0.0435579 (@17)     max_time_split_ave= 0.0159628 (@20)
setRootCell: 0.00217009   cum_time= 0.0448873   fraction: 0.000652334   max_time= 0.00667691 (@105)   max_time_cum= 0.0496457 (@106)     max_time_split_ave= 0.00667691 (@105)
mortonSortLocalTreeOnly: 0.123328   cum_time= 0.168215   fraction: 0.0370727   max_time= 0.12501 (@20)   max_time_cum= 0.170128 (@20)     max_time_split_ave= 0.12501 (@20)
linkCellLocalTreeOnly: 0.00553799   cum_time= 0.173753   fraction: 0.00166473   max_time= 0.00753713 (@156)   max_time_cum= 0.175782 (@20)     max_time_split_ave= 0.00753713 (@156)
calcMomentLocalTreeOnly: 0.00774693   cum_time= 0.1815   fraction: 0.00232875   max_time= 0.00780416 (@20)   max_time_cum= 0.183586 (@20)     max_time_split_ave= 0.00780416 (@20)
exchangeLocalEssentialTree: 0.0470171   cum_time= 0.228517   fraction: 0.0141335   max_time= 0.0968719 (@82)   max_time_cum= 0.233315 (@82)     max_time_split_ave= 0.0968719 (@82)
setLocalEssentialTreeToGlobalTree: 0.0093329   cum_time= 0.23785   fraction: 0.00280549   max_time= 0.012526 (@72)   max_time_cum= 0.244267 (@72)     max_time_split_ave= 0.012526 (@72)
mortonSortGlobalTreeOnly: 0.142193   cum_time= 0.380043   fraction: 0.0427436   max_time= 0.151959 (@116)   max_time_cum= 0.395696 (@116)     max_time_split_ave= 0.151959 (@116)
linkCellGlobalTreeOnly: 0.0118799   cum_time= 0.391923   fraction: 0.00357114   max_time= 0.014504 (@18)   max_time_cum= 0.40745 (@116)     max_time_split_ave= 0.014504 (@18)
calcMomentGlobalTreeOnly: 0.0153759   cum_time= 0.407299   fraction: 0.00462202   max_time= 0.018755 (@92)   max_time_cum= 0.425381 (@116)     max_time_split_ave= 0.018755 (@92)
makeIPGroup: 0.00148201   cum_time= 0.408781   fraction: 0.000445496   max_time= 0.00194812 (@13)   max_time_cum= 0.426532 (@116)     max_time_split_ave= 0.00194812 (@13)
calcForce: 2.90799   cum_time= 3.31677   fraction: 0.874149   max_time= 3.01771 (@129)   max_time_cum= 3.38173 (@28)     max_time_split_ave= 3.01771 (@129)
write back: 0.0058291   cum_time= 3.3226   fraction: 0.00175224   max_time= 0.0111709 (@190)   max_time_cum= 3.38472 (@28)     max_time_split_ave= 0.0111709 (@190)
Kick: 0.00405383   cum_time= 3.32665   fraction: 0.00121859   max_time= 0.00824785 (@189)   max_time_cum= 3.38658 (@28)     max_time_split_ave= 0.00824785 (@189)

time_sys= 0.0288086 n_loop=58
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 332094 n_glb_tot_= 521657 ni_ave_= 125 nj_ave_= 5813 n_interaction_ep_ep_tot= 90715378986 n_interaction_ep_sp_tot= 310491745670 speed: 6.0282 [Tflops] efficiency= 0.245288 wtime_exlet_comm_= 0.040374 wtime_exlet_a2a_= 0.00196695 wtime_exlet_a2av_= 0.038404 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29616 Ttot=208.512
total_time= 3.3266   total_time_per_loop(ave)= 3.38903 (@28)   max_total_time_per_loop= 3.38903 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@14)   max_time_cum= 1.90735e-06 (@14)     max_time_split_ave= 1.90735e-06 (@14)
Drift: 0.00928712   cum_time= 0.00928712   fraction: 0.00279178   max_time= 0.00977588 (@21)   max_time_cum= 0.00977588 (@21)     max_time_split_ave= 0.00977588 (@21)
collect: 0   cum_time= 0.00928712   fraction: 0   max_time= 1.90735e-06 (@86)   max_time_cum= 0.00977588 (@21)     max_time_split_ave= 1.90735e-06 (@86)
decompose: 0   cum_time= 0.00928712   fraction: 0   max_time= 1.19209e-06 (@118)   max_time_cum= 0.00977588 (@21)     max_time_split_ave= 1.19209e-06 (@118)
exchangeParticle: 0.0172071   cum_time= 0.0264943   fraction: 0.0051726   max_time= 0.0234931 (@82)   max_time_cum= 0.0314622 (@82)     max_time_split_ave= 0.0234931 (@82)
setParticleLocalTree: 0.0159318   cum_time= 0.0424261   fraction: 0.00478923   max_time= 0.016042 (@20)   max_time_cum= 0.0432694 (@176)     max_time_split_ave= 0.016042 (@20)
setRootCell: 0.002038   cum_time= 0.0444641   fraction: 0.000612639   max_time= 0.00629687 (@82)   max_time_cum= 0.0492332 (@82)     max_time_split_ave= 0.00629687 (@82)
mortonSortLocalTreeOnly: 0.123606   cum_time= 0.16807   fraction: 0.0371569   max_time= 0.125262 (@20)   max_time_cum= 0.169946 (@20)     max_time_split_ave= 0.125262 (@20)
linkCellLocalTreeOnly: 0.00552607   cum_time= 0.173596   fraction: 0.00166118   max_time= 0.00761199 (@156)   max_time_cum= 0.175573 (@20)     max_time_split_ave= 0.00761199 (@156)
calcMomentLocalTreeOnly: 0.00774789   cum_time= 0.181344   fraction: 0.00232907   max_time= 0.00781989 (@20)   max_time_cum= 0.183393 (@20)     max_time_split_ave= 0.00781989 (@20)
exchangeLocalEssentialTree: 0.0469761   cum_time= 0.22832   fraction: 0.0141214   max_time= 0.0970368 (@82)   max_time_cum= 0.233083 (@82)     max_time_split_ave= 0.0970368 (@82)
setLocalEssentialTreeToGlobalTree: 0.00906587   cum_time= 0.237386   fraction: 0.00272527   max_time= 0.0126078 (@92)   max_time_cum= 0.243894 (@92)     max_time_split_ave= 0.0126078 (@92)
mortonSortGlobalTreeOnly: 0.142009   cum_time= 0.379395   fraction: 0.042689   max_time= 0.152117 (@116)   max_time_cum= 0.395577 (@116)     max_time_split_ave= 0.152117 (@116)
linkCellGlobalTreeOnly: 0.0118949   cum_time= 0.39129   fraction: 0.00357571   max_time= 0.0145228 (@18)   max_time_cum= 0.407326 (@116)     max_time_split_ave= 0.0145228 (@18)
calcMomentGlobalTreeOnly: 0.015399   cum_time= 0.406689   fraction: 0.00462905   max_time= 0.018724 (@92)   max_time_cum= 0.425833 (@92)     max_time_split_ave= 0.018724 (@92)
makeIPGroup: 0.00147414   cum_time= 0.408163   fraction: 0.000443138   max_time= 0.00195718 (@6)   max_time_cum= 0.426999 (@92)     max_time_split_ave= 0.00195718 (@6)
calcForce: 2.90899   cum_time= 3.31716   fraction: 0.874466   max_time= 3.0185 (@129)   max_time_cum= 3.38423 (@28)     max_time_split_ave= 3.0185 (@129)
write back: 0.00549102   cum_time= 3.32265   fraction: 0.00165064   max_time= 0.00909996 (@189)   max_time_cum= 3.38719 (@28)     max_time_split_ave= 0.00909996 (@189)
Kick: 0.00394678   cum_time= 3.3266   fraction: 0.00118643   max_time= 0.00694895 (@180)   max_time_cum= 3.38903 (@28)     max_time_split_ave= 0.00694895 (@180)

time_sys= 0.0292969 n_loop=59
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331908 n_glb_tot_= 521679 ni_ave_= 125 nj_ave_= 5812 n_interaction_ep_ep_tot= 90724851260 n_interaction_ep_sp_tot= 310485642338 speed: 6.03061 [Tflops] efficiency= 0.245386 wtime_exlet_comm_= 0.0407479 wtime_exlet_a2a_= 0.00217795 wtime_exlet_a2av_= 0.038568 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29552 Ttot=211.92
total_time= 3.32604   total_time_per_loop(ave)= 3.38773 (@28)   max_total_time_per_loop= 3.38773 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@121)   max_time_cum= 2.14577e-06 (@121)     max_time_split_ave= 2.14577e-06 (@121)
Drift: 0.00922704   cum_time= 0.00922704   fraction: 0.00277418   max_time= 0.0097239 (@21)   max_time_cum= 0.00972509 (@21)     max_time_split_ave= 0.0097239 (@21)
collect: 0   cum_time= 0.00922704   fraction: 0   max_time= 2.14577e-06 (@62)   max_time_cum= 0.00972509 (@21)     max_time_split_ave= 2.14577e-06 (@62)
decompose: 0   cum_time= 0.00922704   fraction: 0   max_time= 1.19209e-06 (@6)   max_time_cum= 0.00972605 (@21)     max_time_split_ave= 1.19209e-06 (@6)
exchangeParticle: 0.0172801   cum_time= 0.0265071   fraction: 0.0051954   max_time= 0.023669 (@82)   max_time_cum= 0.0315869 (@82)     max_time_split_ave= 0.023669 (@82)
setParticleLocalTree: 0.015883   cum_time= 0.0423901   fraction: 0.00477534   max_time= 0.016011 (@20)   max_time_cum= 0.0432861 (@176)     max_time_split_ave= 0.016011 (@20)
setRootCell: 0.00203204   cum_time= 0.0444221   fraction: 0.000610949   max_time= 0.00620198 (@105)   max_time_cum= 0.0492089 (@82)     max_time_split_ave= 0.00620198 (@105)
mortonSortLocalTreeOnly: 0.123372   cum_time= 0.167794   fraction: 0.0370928   max_time= 0.125199 (@20)   max_time_cum= 0.169947 (@20)     max_time_split_ave= 0.125199 (@20)
linkCellLocalTreeOnly: 0.00553298   cum_time= 0.173327   fraction: 0.00166353   max_time= 0.00758004 (@45)   max_time_cum= 0.175597 (@20)     max_time_split_ave= 0.00758004 (@45)
calcMomentLocalTreeOnly: 0.0077641   cum_time= 0.181091   fraction: 0.00233434   max_time= 0.00782704 (@20)   max_time_cum= 0.183424 (@20)     max_time_split_ave= 0.00782704 (@20)
exchangeLocalEssentialTree: 0.0473249   cum_time= 0.228416   fraction: 0.0142286   max_time= 0.097172 (@82)   max_time_cum= 0.233268 (@82)     max_time_split_ave= 0.097172 (@82)
setLocalEssentialTreeToGlobalTree: 0.00924897   cum_time= 0.237665   fraction: 0.00278078   max_time= 0.0125439 (@92)   max_time_cum= 0.244153 (@92)     max_time_split_ave= 0.0125439 (@92)
mortonSortGlobalTreeOnly: 0.142181   cum_time= 0.379846   fraction: 0.0427478   max_time= 0.151771 (@116)   max_time_cum= 0.395316 (@116)     max_time_split_ave= 0.151771 (@116)
linkCellGlobalTreeOnly: 0.0119538   cum_time= 0.3918   fraction: 0.00359401   max_time= 0.0144601 (@18)   max_time_cum= 0.407289 (@92)     max_time_split_ave= 0.0144601 (@18)
calcMomentGlobalTreeOnly: 0.0154018   cum_time= 0.407202   fraction: 0.00463068   max_time= 0.018759 (@92)   max_time_cum= 0.426048 (@92)     max_time_split_ave= 0.018759 (@92)
makeIPGroup: 0.001477   cum_time= 0.408679   fraction: 0.000444072   max_time= 0.00195217 (@6)   max_time_cum= 0.4272 (@92)     max_time_split_ave= 0.00195217 (@6)
