total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
write back: 0.00141001   cum_time= 10.741   fraction: 0.000124532   max_time= 0.00150704 (@15)   max_time_cum= 11.1351 (@15)     max_time_split_ave= 0.00150842 (@15)
copyHydroForce: 0   cum_time= 10.741   fraction: 0   max_time= 9.53674e-07 (@1)   max_time_cum= 11.1351 (@15)     max_time_split_ave= 2.17131e-07 (@3)
setParticleLocalTree: 0.000996828   cum_time= 10.742   fraction: 8.80401e-05   max_time= 0.00110817 (@1)   max_time_cum= 11.1362 (@15)     max_time_split_ave= 0.0010683 (@15)
setRootCell: 0.394494   cum_time= 11.1365   fraction: 0.0348418   max_time= 0.650316 (@19)   max_time_cum= 11.1366 (@23)     max_time_split_ave= 0.606848 (@19)
mortonSortLocalTreeOnly: 0.00750017   cum_time= 11.144   fraction: 0.000662417   max_time= 0.00828815 (@15)   max_time_cum= 11.1446 (@15)     max_time_split_ave= 0.00830404 (@15)
linkCellLocalTreeOnly: 0.000735044   cum_time= 11.1447   fraction: 6.49193e-05   max_time= 0.000821114 (@19)   max_time_cum= 11.1452 (@15)     max_time_split_ave= 0.00077283 (@19)
calcMomentLocalTreeOnly: 0.000463963   cum_time= 11.1452   fraction: 4.09773e-05   max_time= 0.000520945 (@19)   max_time_cum= 11.1456 (@15)     max_time_split_ave= 0.000541887 (@19)
exchangeLocalEssentialTree: 0.00222397   cum_time= 11.1474   fraction: 0.000196422   max_time= 0.00310302 (@19)   max_time_cum= 11.1476 (@1)     max_time_split_ave= 0.00312642 (@19)
setLocalEssentialTreeToGlobalTree: 0.00135493   cum_time= 11.1488   fraction: 0.000119668   max_time= 0.00194716 (@21)   max_time_cum= 11.1494 (@21)     max_time_split_ave= 0.00181976 (@20)
mortonSortGlobalTreeOnly: 0.00904799   cum_time= 11.1578   fraction: 0.000799121   max_time= 0.0193009 (@20)   max_time_cum= 11.1686 (@20)     max_time_split_ave= 0.0184458 (@20)
linkCellGlobalTreeOnly: 0.000780106   cum_time= 11.1586   fraction: 6.88992e-05   max_time= 0.00103498 (@21)   max_time_cum= 11.1696 (@20)     max_time_split_ave= 0.000920492 (@21)
calcMomentGlobalTreeOnly: 0.000727892   cum_time= 11.1593   fraction: 6.42876e-05   max_time= 0.000917912 (@12)   max_time_cum= 11.1705 (@20)     max_time_split_ave= 0.000848898 (@21)
makeIPGroup: 0.000262022   cum_time= 11.1596   fraction: 2.31419e-05   max_time= 0.000332117 (@7)   max_time_cum= 11.1707 (@20)     max_time_split_ave= 0.000297316 (@3)
calcForce: 0.125232   cum_time= 11.2848   fraction: 0.0110605   max_time= 0.143502 (@15)   max_time_cum= 11.3135 (@15)     max_time_split_ave= 0.140448 (@15)
write back: 0.000946999   cum_time= 11.2858   fraction: 8.36392e-05   max_time= 0.000971079 (@3)   max_time_cum= 11.3145 (@15)     max_time_split_ave= 0.000964454 (@3)
copyGravityForce: 0   cum_time= 11.2858   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 11.3145 (@15)     max_time_split_ave= 2.76736e-07 (@21)
setDt: 0.0290921   cum_time= 11.3149   fraction: 0.00256942   max_time= 0.0386431 (@19)   max_time_cum= 11.315 (@7)     max_time_split_ave= 0.0399264 (@19)
CalcExternalForce: 0.003443   cum_time= 11.3183   fraction: 0.000304087   max_time= 0.00355601 (@3)   max_time_cum= 11.3183 (@2)     max_time_split_ave= 0.00355593 (@3)
FinalKick: 0.00412297   cum_time= 11.3224   fraction: 0.000364142   max_time= 0.0042069 (@8)   max_time_cum= 11.3224 (@2)     max_time_split_ave= 0.00422217 (@8)

total_speed=0.080655[Tflops] efficiency=0.0262549 n_op_tot=9.12515e+11 wtime_tot=11.3138
n_loc_tot_= 51102 n_glb_tot_= 86433 ni_ave_= 32 nj_ave_= 2372 n_interaction_ep_ep_tot= 3083751026 n_interaction_ep_sp_tot= 0 speed: 0.0757541 [Tflops] efficiency= 0.0246596 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00431895
TexLET0_= 0.00759292   TexLET1_= 0.302242   TexLET2_= 0.0915589   TexLET3_= 1.5974e-05   TexLET4_= 0.000908136
wtime_walk_LET_1st_= 0.00327206   max_wtime_walk_LET_1st= 0.00469899 (@21)   wtime_walk_LET_2nd_= 0.302242   max_wtime_walk_LET_2nd= 0.466397 (@20)
n_ep_send_1st_= 35229   n_ep_recv_1st_= 34723   n_ep_send_2nd_= 73   n_ep_recv_2nd_= 608
n_loc_tot_= 51102 n_glb_tot_= 76917 ni_ave_= 32 nj_ave_= 1339 n_interaction_ep_ep_tot= 1801408853 n_interaction_ep_sp_tot= 0 speed: 0.0839475 [Tflops] efficiency= 0.0273267 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00395203
TexLET0_= 0.00707507   TexLET1_= 0.188297   TexLET2_= 0.014667   TexLET3_= 0.031215   TexLET4_= 0.00115991
wtime_walk_LET_1st_= 0.00311899   max_wtime_walk_LET_1st= 0.00461602 (@21)   wtime_walk_LET_2nd_= 0.188297   max_wtime_walk_LET_2nd= 0.233855 (@20)
n_ep_send_1st_= 25247   n_ep_recv_1st_= 25604   n_ep_send_2nd_= 5   n_ep_recv_2nd_= 211
n_loc_tot_= 51102 n_glb_tot_= 79572 ni_ave_= 68 nj_ave_= 2091 n_interaction_ep_ep_tot= 1056937368 n_interaction_ep_sp_tot= 1850086825 speed: 0.149006 [Tflops] efficiency= 0.0485044 wtime_exlet_comm_= 0.00181913 wtime_exlet_a2a_= 0.00100803 wtime_exlet_a2av_= 0.000810146 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 641.051   total_time_per_loop(ave)= 11.2485 (@3)   max_total_time_per_loop= 11.3138 (@3)
InitialKick: 0.00396991   cum_time= 0.00396991   fraction: 0.000350892   max_time= 0.00419021 (@15)   max_time_cum= 0.00419021 (@15)     max_time_split_ave= 0.00416757 (@15)
FullDrift: 0.00352097   cum_time= 0.00749087   fraction: 0.000311211   max_time= 0.00366211 (@15)   max_time_cum= 0.00785232 (@15)     max_time_split_ave= 0.0036063 (@15)
Predict: 0.00397015   cum_time= 0.011461   fraction: 0.000350913   max_time= 0.00405002 (@11)   max_time_cum= 0.0115817 (@3)     max_time_split_ave= 0.00398 (@11)
collectSampleParticle: 0.000271082   cum_time= 0.0117321   fraction: 2.39604e-05   max_time= 0.000928879 (@19)   max_time_cum= 0.0119019 (@19)     max_time_split_ave= 0.00409651 (@8)
decomposeDomainMultiStep: 0.000214815   cum_time= 0.0119469   fraction: 1.89871e-05   max_time= 0.000233889 (@23)   max_time_cum= 0.012116 (@19)     max_time_split_ave= 0.000103344 (@6)
exchangeParticle: 0.00875807   cum_time= 0.020705   fraction: 0.000774108   max_time= 0.00876713 (@2)   max_time_cum= 0.0208418 (@19)     max_time_split_ave= 0.0092306 (@23)
setRsearch: 0.00260186   cum_time= 0.0233068   fraction: 0.000229973   max_time= 0.00274992 (@15)   max_time_cum= 0.0233607 (@19)     max_time_split_ave= 0.00270574 (@15)
setParticleLocalTree: 0.00655699   cum_time= 0.0298638   fraction: 0.000579559   max_time= 0.00681591 (@8)   max_time_cum= 0.0300965 (@15)     max_time_split_ave= 0.00678935 (@8)
setRootCell: 0.00128007   cum_time= 0.0311439   fraction: 0.000113143   max_time= 0.00175095 (@19)   max_time_cum= 0.0313118 (@19)     max_time_split_ave= 0.0017662 (@19)
mortonSortLocalTreeOnly: 0.0106089   cum_time= 0.0417528   fraction: 0.0009377   max_time= 0.0124879 (@15)   max_time_cum= 0.0435436 (@15)     max_time_split_ave= 0.0126885 (@15)
linkCellLocalTreeOnly: 0.00239301   cum_time= 0.0441458   fraction: 0.000211513   max_time= 0.00274515 (@15)   max_time_cum= 0.0462887 (@15)     max_time_split_ave= 0.00258833 (@15)
calcMomentLocalTreeOnly: 0.00420594   cum_time= 0.0483518   fraction: 0.000371755   max_time= 0.00445294 (@15)   max_time_cum= 0.0507417 (@15)     max_time_split_ave= 0.00440322 (@15)
exchangeLocalEssentialTree: 0.40232   cum_time= 0.450672   fraction: 0.0355602   max_time= 0.478865 (@19)   max_time_cum= 0.525651 (@21)     max_time_split_ave= 0.434455 (@19)
setLocalEssentialTreeToGlobalTree: 0.001719   cum_time= 0.452391   fraction: 0.000151939   max_time= 0.00325394 (@15)   max_time_cum= 0.528742 (@21)     max_time_split_ave= 0.00320271 (@15)
mortonSortGlobalTreeOnly: 0.00900412   cum_time= 0.461395   fraction: 0.000795855   max_time= 0.0264201 (@15)   max_time_cum= 0.554982 (@15)     max_time_split_ave= 0.0253944 (@15)
linkCellGlobalTreeOnly: 0.00177908   cum_time= 0.463174   fraction: 0.000157249   max_time= 0.00294685 (@19)   max_time_cum= 0.55694 (@15)     max_time_split_ave= 0.0027806 (@23)
calcMomentGlobalTreeOnly: 0.00268602   cum_time= 0.46586   fraction: 0.000237412   max_time= 0.00355291 (@17)   max_time_cum= 0.559265 (@15)     max_time_split_ave= 0.00365389 (@19)
makeIPGroup: 3.88622e-05   cum_time= 0.465899   fraction: 3.43495e-06   max_time= 7.20024e-05 (@17)   max_time_cum= 0.559301 (@15)     max_time_split_ave= 6.70165e-05 (@22)
calcForce: 6.97124   cum_time= 7.43714   fraction: 0.616174   max_time= 7.60284 (@20)   max_time_cum= 8.16106 (@20)     max_time_split_ave= 7.52693 (@15)
misc_and_copy: 0.727629   cum_time= 8.16477   fraction: 0.0643136   max_time= 1.30238 (@19)   max_time_cum= 8.16494 (@19)     max_time_split_ave= 1.36783 (@19)
CalcPressure: 0.00860715   cum_time= 8.17338   fraction: 0.000760768   max_time= 0.00919604 (@15)   max_time_cum= 8.17388 (@15)     max_time_split_ave= 0.00920359 (@15)
setRsearch: 0.00374007   cum_time= 8.17712   fraction: 0.000330577   max_time= 0.004251 (@15)   max_time_cum= 8.17813 (@15)     max_time_split_ave= 0.00423939 (@15)
setParticleLocalTree: 0.00710607   cum_time= 8.18423   fraction: 0.000628091   max_time= 0.00710607 (@0)   max_time_cum= 8.18492 (@15)     max_time_split_ave= 0.00710557 (@8)
setRootCell: 0.00138402   cum_time= 8.18561   fraction: 0.000122331   max_time= 0.00315714 (@19)   max_time_cum= 8.18577 (@19)     max_time_split_ave= 0.00300097 (@7)
mortonSortLocalTreeOnly: 0.012048   cum_time= 8.19766   fraction: 0.0010649   max_time= 0.0136471 (@15)   max_time_cum= 8.19917 (@15)     max_time_split_ave= 0.0138863 (@15)
linkCellLocalTreeOnly: 0.00259614   cum_time= 8.20025   fraction: 0.000229468   max_time= 0.00283694 (@3)   max_time_cum= 8.20183 (@15)     max_time_split_ave= 0.00258882 (@3)
calcMomentLocalTreeOnly: 0.00421   cum_time= 8.20446   fraction: 0.000372113   max_time= 0.00458193 (@8)   max_time_cum= 8.20641 (@15)     max_time_split_ave= 0.00457393 (@15)
exchangeLocalEssentialTree: 0.242416   cum_time= 8.44688   fraction: 0.0214266   max_time= 0.24549 (@19)   max_time_cum= 8.44818 (@9)     max_time_split_ave= 0.256584 (@19)
setLocalEssentialTreeToGlobalTree: 0.00237489   cum_time= 8.44925   fraction: 0.000209911   max_time= 0.00291705 (@14)   max_time_cum= 8.45087 (@20)     max_time_split_ave= 0.00292698 (@15)
mortonSortGlobalTreeOnly: 0.0104091   cum_time= 8.45966   fraction: 0.000920041   max_time= 0.024338 (@15)   max_time_cum= 8.47516 (@15)     max_time_split_ave= 0.0237474 (@15)
linkCellGlobalTreeOnly: 0.00331092   cum_time= 8.46297   fraction: 0.000292645   max_time= 0.0040729 (@10)   max_time_cum= 8.47747 (@15)     max_time_split_ave= 0.00404091 (@1)
calcMomentGlobalTreeOnly: 0.00558305   cum_time= 8.46856   fraction: 0.000493474   max_time= 0.00566721 (@18)   max_time_cum= 8.48069 (@15)     max_time_split_ave= 0.00572743 (@22)
makeIPGroup: 7.9155e-05   cum_time= 8.46864   fraction: 6.99635e-06   max_time= 0.000102997 (@23)   max_time_cum= 8.48074 (@15)     max_time_split_ave= 8.84909e-05 (@17)
calcForce: 2.26066   cum_time= 10.7293   fraction: 0.199815   max_time= 2.64427 (@15)   max_time_cum= 11.125 (@15)     max_time_split_ave= 2.67859 (@15)
write back: 0.00140595   cum_time= 10.7307   fraction: 0.000124269   max_time= 0.0015111 (@8)   max_time_cum= 11.1265 (@15)     max_time_split_ave= 0.00150829 (@15)
copyHydroForce: 0   cum_time= 10.7307   fraction: 0   max_time= 1.19209e-06 (@12)   max_time_cum= 11.1265 (@15)     max_time_split_ave= 2.13322e-07 (@3)
setParticleLocalTree: 0.00100589   cum_time= 10.7317   fraction: 8.89084e-05   max_time= 0.00107217 (@15)   max_time_cum= 11.1276 (@15)     max_time_split_ave= 0.00106837 (@15)
setRootCell: 0.396165   cum_time= 11.1279   fraction: 0.0350162   max_time= 0.643884 (@19)   max_time_cum= 11.128 (@19)     max_time_split_ave= 0.607497 (@19)
mortonSortLocalTreeOnly: 0.00743389   cum_time= 11.1353   fraction: 0.000657066   max_time= 0.00833607 (@15)   max_time_cum= 11.1361 (@15)     max_time_split_ave= 0.0083046 (@15)
linkCellLocalTreeOnly: 0.000715017   cum_time= 11.136   fraction: 6.31989e-05   max_time= 0.000830173 (@18)   max_time_cum= 11.1367 (@15)     max_time_split_ave= 0.000773677 (@19)
calcMomentLocalTreeOnly: 0.000436783   cum_time= 11.1365   fraction: 3.86063e-05   max_time= 0.000545979 (@19)   max_time_cum= 11.1371 (@15)     max_time_split_ave= 0.000541959 (@19)
exchangeLocalEssentialTree: 0.00233197   cum_time= 11.1388   fraction: 0.000206118   max_time= 0.00315189 (@19)   max_time_cum= 11.139 (@23)     max_time_split_ave= 0.00312687 (@19)
setLocalEssentialTreeToGlobalTree: 0.00138497   cum_time= 11.1402   fraction: 0.000122415   max_time= 0.00192499 (@21)   max_time_cum= 11.1408 (@21)     max_time_split_ave= 0.00182113 (@20)
mortonSortGlobalTreeOnly: 0.00870919   cum_time= 11.1489   fraction: 0.000769788   max_time= 0.019273 (@20)   max_time_cum= 11.16 (@20)     max_time_split_ave= 0.0184603 (@20)
linkCellGlobalTreeOnly: 0.000779867   cum_time= 11.1497   fraction: 6.89309e-05   max_time= 0.00102711 (@21)   max_time_cum= 11.161 (@20)     max_time_split_ave= 0.000922362 (@21)
calcMomentGlobalTreeOnly: 0.000732183   cum_time= 11.1504   fraction: 6.47162e-05   max_time= 0.000881195 (@20)   max_time_cum= 11.1619 (@20)     max_time_split_ave= 0.000849427 (@21)
makeIPGroup: 0.000267982   cum_time= 11.1507   fraction: 2.36864e-05   max_time= 0.00030899 (@3)   max_time_cum= 11.1621 (@20)     max_time_split_ave= 0.000297521 (@3)
calcForce: 0.125356   cum_time= 11.276   fraction: 0.01108   max_time= 0.14337 (@15)   max_time_cum= 11.3049 (@15)     max_time_split_ave= 0.140499 (@15)
write back: 0.000936031   cum_time= 11.277   fraction: 8.27339e-05   max_time= 0.00101185 (@3)   max_time_cum= 11.3058 (@15)     max_time_split_ave= 0.000965286 (@3)
copyGravityForce: 0   cum_time= 11.277   fraction: 0   max_time= 9.53674e-07 (@3)   max_time_cum= 11.3058 (@15)     max_time_split_ave= 2.71881e-07 (@21)
setDt: 0.0292299   cum_time= 11.3062   fraction: 0.00258357   max_time= 0.0381379 (@19)   max_time_cum= 11.3064 (@19)     max_time_split_ave= 0.039895 (@19)
CalcExternalForce: 0.00346303   cum_time= 11.3096   fraction: 0.00030609   max_time= 0.00357604 (@20)   max_time_cum= 11.3097 (@16)     max_time_split_ave= 0.00355591 (@3)
FinalKick: 0.00411105   cum_time= 11.3138   fraction: 0.000363367   max_time= 0.00421786 (@15)   max_time_cum= 11.3138 (@3)     max_time_split_ave= 0.00422183 (@8)

total_speed=0.0806424[Tflops] efficiency=0.0262508 n_op_tot=9.13579e+11 wtime_tot=11.3288
n_loc_tot_= 51111 n_glb_tot_= 86397 ni_ave_= 32 nj_ave_= 2378 n_interaction_ep_ep_tot= 3088010529 n_interaction_ep_sp_tot= 0 speed: 0.075738 [Tflops] efficiency= 0.0246543 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00438714
TexLET0_= 0.00766301   TexLET1_= 0.302866   TexLET2_= 0.0899711   TexLET3_= 1.5974e-05   TexLET4_= 0.000904083
wtime_walk_LET_1st_= 0.00327492   max_wtime_walk_LET_1st= 0.00473785 (@21)   wtime_walk_LET_2nd_= 0.302866   max_wtime_walk_LET_2nd= 0.466998 (@20)
n_ep_send_1st_= 35289   n_ep_recv_1st_= 34676   n_ep_send_2nd_= 68   n_ep_recv_2nd_= 610
n_loc_tot_= 51111 n_glb_tot_= 76956 ni_ave_= 32 nj_ave_= 1341 n_interaction_ep_ep_tot= 1803269593 n_interaction_ep_sp_tot= 0 speed: 0.0839386 [Tflops] efficiency= 0.0273238 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00402212
TexLET0_= 0.00716686   TexLET1_= 0.187279   TexLET2_= 0.016588   TexLET3_= 0.0295761   TexLET4_= 0.000740051
wtime_walk_LET_1st_= 0.00314188   max_wtime_walk_LET_1st= 0.00455809 (@21)   wtime_walk_LET_2nd_= 0.187279   max_wtime_walk_LET_2nd= 0.233908 (@20)
n_ep_send_1st_= 25255   n_ep_recv_1st_= 25627   n_ep_send_2nd_= 5   n_ep_recv_2nd_= 218
n_loc_tot_= 51111 n_glb_tot_= 79514 ni_ave_= 67 nj_ave_= 2092 n_interaction_ep_ep_tot= 1056077042 n_interaction_ep_sp_tot= 1850620876 speed: 0.149124 [Tflops] efficiency= 0.0485429 wtime_exlet_comm_= 0.00178099 wtime_exlet_a2a_= 0.000916004 wtime_exlet_a2av_= 0.000864029 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 652.38   total_time_per_loop(ave)= 11.2499 (@6)   max_total_time_per_loop= 11.3287 (@6)
InitialKick: 0.00401306   cum_time= 0.00401306   fraction: 0.000354237   max_time= 0.00422597 (@15)   max_time_cum= 0.00422597 (@15)     max_time_split_ave= 0.00416858 (@15)
FullDrift: 0.00353312   cum_time= 0.00754619   fraction: 0.000311873   max_time= 0.00365114 (@15)   max_time_cum= 0.00787711 (@15)     max_time_split_ave= 0.00360708 (@15)
Predict: 0.00405502   cum_time= 0.0116012   fraction: 0.000357941   max_time= 0.00412083 (@6)   max_time_cum= 0.0118642 (@15)     max_time_split_ave= 0.0039816 (@11)
collectSampleParticle: 0   cum_time= 0.0116012   fraction: 0   max_time= 9.53674e-07 (@2)   max_time_cum= 0.0118642 (@15)     max_time_split_ave= 0.00402588 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.0116012   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.0118642 (@15)     max_time_split_ave= 0.000101562 (@6)
exchangeParticle: 0.00866699   cum_time= 0.0202682   fraction: 0.000765044   max_time= 0.00942302 (@19)   max_time_cum= 0.0203919 (@23)     max_time_split_ave= 0.00923364 (@23)
setRsearch: 0.00258493   cum_time= 0.0228531   fraction: 0.000228175   max_time= 0.00270605 (@3)   max_time_cum= 0.022922 (@12)     max_time_split_ave= 0.00270571 (@15)
setParticleLocalTree: 0.00657892   cum_time= 0.0294321   fraction: 0.000580728   max_time= 0.00682902 (@8)   max_time_cum= 0.0296721 (@3)     max_time_split_ave= 0.00679003 (@8)
setRootCell: 0.00128412   cum_time= 0.0307162   fraction: 0.000113351   max_time= 0.00179815 (@23)   max_time_cum= 0.030834 (@23)     max_time_split_ave= 0.0017652 (@19)
mortonSortLocalTreeOnly: 0.0105488   cum_time= 0.041265   fraction: 0.000931156   max_time= 0.0125968 (@15)   max_time_cum= 0.0431833 (@15)     max_time_split_ave= 0.012687 (@15)
linkCellLocalTreeOnly: 0.00236416   cum_time= 0.0436292   fraction: 0.000208687   max_time= 0.00275016 (@16)   max_time_cum= 0.0459194 (@15)     max_time_split_ave= 0.00259088 (@15)
calcMomentLocalTreeOnly: 0.00420403   cum_time= 0.0478332   fraction: 0.000371095   max_time= 0.00446606 (@15)   max_time_cum= 0.0503855 (@15)     max_time_split_ave= 0.0044043 (@15)
exchangeLocalEssentialTree: 0.401421   cum_time= 0.449254   fraction: 0.0354339   max_time= 0.479553 (@19)   max_time_cum= 0.52582 (@21)     max_time_split_ave= 0.435233 (@19)
setLocalEssentialTreeToGlobalTree: 0.00171089   cum_time= 0.450965   fraction: 0.000151022   max_time= 0.00328112 (@15)   max_time_cum= 0.528916 (@21)     max_time_split_ave= 0.00320406 (@15)
mortonSortGlobalTreeOnly: 0.00899506   cum_time= 0.45996   fraction: 0.000794003   max_time= 0.026428 (@15)   max_time_cum= 0.555221 (@15)     max_time_split_ave= 0.0254123 (@15)
linkCellGlobalTreeOnly: 0.00178099   cum_time= 0.461741   fraction: 0.00015721   max_time= 0.00296998 (@19)   max_time_cum= 0.557155 (@15)     max_time_split_ave= 0.00278049 (@23)
calcMomentGlobalTreeOnly: 0.002671   cum_time= 0.464412   fraction: 0.000235772   max_time= 0.00356483 (@17)   max_time_cum= 0.559487 (@15)     max_time_split_ave= 0.00364605 (@19)
makeIPGroup: 3.79086e-05   cum_time= 0.46445   fraction: 3.34623e-06   max_time= 7.31945e-05 (@17)   max_time_cum= 0.559528 (@15)     max_time_split_ave= 6.70162e-05 (@22)
calcForce: 6.99708   cum_time= 7.46153   fraction: 0.61764   max_time= 7.61487 (@20)   max_time_cum= 8.17355 (@20)     max_time_split_ave= 7.52641 (@15)
misc_and_copy: 0.71577   cum_time= 8.1773   fraction: 0.0631818   max_time= 1.3041 (@19)   max_time_cum= 8.17742 (@23)     max_time_split_ave= 1.36673 (@19)
CalcPressure: 0.00860405   cum_time= 8.18591   fraction: 0.000759488   max_time= 0.00918198 (@15)   max_time_cum= 8.18635 (@15)     max_time_split_ave= 0.00920322 (@15)
setRsearch: 0.00378489   cum_time= 8.18969   fraction: 0.000334097   max_time= 0.00426102 (@15)   max_time_cum= 8.19061 (@15)     max_time_split_ave= 0.00423976 (@15)
setParticleLocalTree: 0.00711608   cum_time= 8.19681   fraction: 0.000628144   max_time= 0.00711608 (@0)   max_time_cum= 8.19742 (@15)     max_time_split_ave= 0.00710499 (@8)
setRootCell: 0.00132513   cum_time= 8.19813   fraction: 0.000116971   max_time= 0.00300407 (@23)   max_time_cum= 8.19825 (@23)     max_time_split_ave= 0.00300059 (@7)
mortonSortLocalTreeOnly: 0.0119309   cum_time= 8.21006   fraction: 0.00105316   max_time= 0.0137429 (@15)   max_time_cum= 8.21174 (@15)     max_time_split_ave= 0.0138838 (@15)
linkCellLocalTreeOnly: 0.00250292   cum_time= 8.21257   fraction: 0.000220935   max_time= 0.00275588 (@3)   max_time_cum= 8.21441 (@15)     max_time_split_ave= 0.0025917 (@3)
calcMomentLocalTreeOnly: 0.0043838   cum_time= 8.21695   fraction: 0.000386963   max_time= 0.0046699 (@8)   max_time_cum= 8.21898 (@15)     max_time_split_ave= 0.00457393 (@15)
exchangeLocalEssentialTree: 0.241351   cum_time= 8.4583   fraction: 0.0213043   max_time= 0.245377 (@19)   max_time_cum= 8.46083 (@9)     max_time_split_ave= 0.256391 (@19)
setLocalEssentialTreeToGlobalTree: 0.00216007   cum_time= 8.46046   fraction: 0.000190672   max_time= 0.00299096 (@15)   max_time_cum= 8.4634 (@14)     max_time_split_ave= 0.00292808 (@15)
mortonSortGlobalTreeOnly: 0.011039   cum_time= 8.4715   fraction: 0.000974426   max_time= 0.0244138 (@15)   max_time_cum= 8.48779 (@15)     max_time_split_ave= 0.0237589 (@15)
linkCellGlobalTreeOnly: 0.00293493   cum_time= 8.47443   fraction: 0.00025907   max_time= 0.00400305 (@2)   max_time_cum= 8.49013 (@15)     max_time_split_ave= 0.0040125 (@1)
calcMomentGlobalTreeOnly: 0.00554895   cum_time= 8.47998   fraction: 0.000489812   max_time= 0.00565314 (@22)   max_time_cum= 8.49331 (@15)     max_time_split_ave= 0.00572615 (@22)
