speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
calc_moment_local_tree= 0.000400066, max= 0.000432968, rank= 4
make_LET_1st= 0.000464201, max= 0.000741005, rank= 8
exchange_LET_1st= 0.00101686, max= 0.00160289, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00114608, max= 0.0015521, rank= 15
make_global_tree= 0.00657797, max= 0.0126467, rank= 20
calc_moment_global_tree= 0.000735998, max= 0.00105691, rank= 18
calc_force = 0.099123, max= 0.108333, rank= 8




speed=0.221302[Tflops]
efficiency=0.0720384
wtime_tot=3.09655
n_op_tot=685273480268
total_time= 264.427   total_time_per_loop(ave)= 3.03939 (@0)   max_total_time_per_loop= 3.09653 (@0)
InitialKick: 0.00312304   cum_time= 0.00312304   fraction: 0.00100856   max_time= 0.00335097 (@12)   max_time_cum= 0.00335097 (@12)     max_time_split_ave= 0.0033644 (@12)
FullDrift: 0.00262094   cum_time= 0.00574398   fraction: 0.000846412   max_time= 0.0026722 (@8)   max_time_cum= 0.00589299 (@12)     max_time_split_ave= 0.00265318 (@2)
Predict: 0.00303602   cum_time= 0.00878   fraction: 0.000980461   max_time= 0.00308394 (@16)   max_time_cum= 0.00882006 (@8)     max_time_split_ave= 0.00304359 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00878   fraction: 0   max_time= 1.19209e-06 (@14)   max_time_cum= 0.00882006 (@8)     max_time_split_ave= 0.000286601 (@19)
exchangeParticle: 0.00629091   cum_time= 0.0150709   fraction: 0.0020316   max_time= 0.0066669 (@13)   max_time_cum= 0.0151548 (@15)     max_time_split_ave= 0.00671983 (@23)
setRsearch: 0.00200915   cum_time= 0.0170801   fraction: 0.000648841   max_time= 0.00202298 (@8)   max_time_cum= 0.0171459 (@15)     max_time_split_ave= 0.00197263 (@14)
calc_ens: 0.897116   cum_time= 0.914196   fraction: 0.289717   max_time= 0.897182 (@23)   max_time_cum= 0.914202 (@10)     max_time_split_ave= 0.864027 (@1)
CalcPressure: 0.00644112   cum_time= 0.920637   fraction: 0.00208011   max_time= 0.00667119 (@8)   max_time_cum= 0.920871 (@8)     max_time_split_ave= 0.00656995 (@8)
setRsearch: 0.00290585   cum_time= 0.923543   fraction: 0.000938421   max_time= 0.00300694 (@14)   max_time_cum= 0.923859 (@8)     max_time_split_ave= 0.00292615 (@8)
calc_hydr: 1.93287   cum_time= 2.85641   fraction: 0.624205   max_time= 2.03538 (@8)   max_time_cum= 2.95924 (@8)     max_time_split_ave= 2.0013 (@8)
calc_grav: 0.220262   cum_time= 3.07667   fraction: 0.071132   max_time= 0.485798 (@21)   max_time_cum= 3.09069 (@8)     max_time_split_ave= 0.393541 (@19)
set_dt: 0.014189   cum_time= 3.09086   fraction: 0.00458223   max_time= 0.0289018 (@19)   max_time_cum= 3.09087 (@3)     max_time_split_ave= 0.0267423 (@19)
CalcExternalForce: 0.00258398   cum_time= 3.09345   fraction: 0.000834477   max_time= 0.00258398 (@0)   max_time_cum= 3.09345 (@22)     max_time_split_ave= 0.00257297 (@0)
FinalKick: 0.00307918   cum_time= 3.09653   fraction: 0.000994397   max_time= 0.00323296 (@8)   max_time_cum= 3.09653 (@0)     max_time_split_ave= 0.00317591 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00628996, max= 0.0066669, rank= 13

n_int_ep_ep_dens=2256213318 cnt=1
ni_ave=29.1219 nj_ave=2456.79
set_particle_local_tree= 0.00496101, max= 0.00504589, rank= 8
set_root_cell= 0.000861168, max= 0.00113606, rank= 23
make_local_tree= 0.0166769, max= 0.0167367, rank= 15
calc_moment_local_tree= 0.00859213, max= 0.00880218, rank= 18
make_LET_1st= 0.00447488, max= 0.00657797, rank= 14
exchange_LET_1st= 0.002918, max= 0.00470185, rank= 1
make_LET_2nd= 0.0118721, max= 0.017895, rank= 21
exchange_LET_2nd= 0.00718808, max= 0.00723004, rank= 4
set_particle_global_tree= 0.00241804, max= 0.00284982, rank= 20
make_global_tree= 0.0182719, max= 0.0328102, rank= 20
calc_moment_global_tree= 0.00894713, max= 0.00943398, rank= 19
calc_force = 0.807298, max= 0.807298, rank= 0

n_int_ep_ep_hydr=1328463484
ni_ave=29.1219 nj_ave=1446.56
set_particle_local_tree= 0.00534701, max= 0.00541687, rank= 10
set_root_cell= 0.000957012, max= 0.00223708, rank= 19
make_local_tree= 0.0176909, max= 0.0180168, rank= 22
calc_moment_local_tree= 0.0086472, max= 0.00895, rank= 18
make_LET_1st= 0.00420403, max= 0.00577879, rank= 20
exchange_LET_1st= 0.00238299, max= 0.00413013, rank= 13
make_LET_2nd= 0.00964999, max= 0.0142598, rank= 21
exchange_LET_2nd= 0.00431395, max= 0.0050559, rank= 7
set_particle_global_tree= 0.00171304, max= 0.00257707, rank= 23
make_global_tree= 0.023047, max= 0.033824, rank= 9
calc_moment_global_tree= 0.0139701, max= 0.0148189, rank= 19
calc_force = 1.83985, max= 1.93638, rank= 8

n_int_ep_ep_grav=978965922, n_int_ep_sp_grav=1639781046
ni_ave=122.661 nj_ave(EP-EP)=1065.99 nj_ave(EP-SP)=1785.55
set_particle_local_tree= 0.000710011, max= 0.000784874, rank= 7
set_root_cell= 0.103008, max= 0.377864, rank= 21
make_local_tree= 0.00618792, max= 0.00648403, rank= 8
calc_moment_local_tree= 0.00041604, max= 0.000421047, rank= 18
make_LET_1st= 0.00047493, max= 0.000743151, rank= 8
exchange_LET_1st= 0.0010879, max= 0.0016129, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106597, max= 0.00151706, rank= 15
make_global_tree= 0.00665522, max= 0.0126231, rank= 20
calc_moment_global_tree= 0.000761032, max= 0.0010159, rank= 22
calc_force = 0.09918, max= 0.108523, rank= 8




speed=0.221069[Tflops]
efficiency=0.0719626
wtime_tot=3.0989
n_op_tot=685071888295
total_time= 267.526   total_time_per_loop(ave)= 3.04006 (@0)   max_total_time_per_loop= 3.09887 (@0)
InitialKick: 0.00314093   cum_time= 0.00314093   fraction: 0.00101357   max_time= 0.00338197 (@12)   max_time_cum= 0.00338197 (@12)     max_time_split_ave= 0.0033646 (@12)
FullDrift: 0.00264502   cum_time= 0.00578594   fraction: 0.000853541   max_time= 0.00269413 (@8)   max_time_cum= 0.00595999 (@12)     max_time_split_ave= 0.00265224 (@2)
Predict: 0.00300217   cum_time= 0.00878811   fraction: 0.000968793   max_time= 0.00307393 (@6)   max_time_cum= 0.00883603 (@12)     max_time_split_ave= 0.00304393 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00878811   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00883603 (@12)     max_time_split_ave= 0.000283344 (@19)
exchangeParticle: 0.00629687   cum_time= 0.015085   fraction: 0.00203199   max_time= 0.0067091 (@23)   max_time_cum= 0.01513 (@14)     max_time_split_ave= 0.00671971 (@23)
setRsearch: 0.00202894   cum_time= 0.0171139   fraction: 0.000654735   max_time= 0.00202894 (@0)   max_time_cum= 0.0171502 (@15)     max_time_split_ave= 0.00197284 (@14)
calc_ens: 0.897738   cum_time= 0.914852   fraction: 0.289698   max_time= 0.89784 (@21)   max_time_cum= 0.914856 (@13)     max_time_split_ave= 0.864411 (@1)
CalcPressure: 0.00644302   cum_time= 0.921295   fraction: 0.00207915   max_time= 0.00667715 (@8)   max_time_cum= 0.921528 (@8)     max_time_split_ave= 0.00657117 (@8)
setRsearch: 0.00287199   cum_time= 0.924167   fraction: 0.000926785   max_time= 0.00304794 (@15)   max_time_cum= 0.924524 (@8)     max_time_split_ave= 0.00292694 (@8)
calc_hydr: 1.93607   cum_time= 2.86024   fraction: 0.624767   max_time= 2.03657 (@8)   max_time_cum= 2.96109 (@8)     max_time_split_ave= 2.0017 (@8)
calc_grav: 0.218363   cum_time= 3.0786   fraction: 0.0704653   max_time= 0.485957 (@21)   max_time_cum= 3.09303 (@8)     max_time_split_ave= 0.393453 (@19)
set_dt: 0.0146022   cum_time= 3.09321   fraction: 0.00471209   max_time= 0.0295892 (@19)   max_time_cum= 3.09321 (@2)     max_time_split_ave= 0.0267747 (@19)
CalcExternalForce: 0.00257897   cum_time= 3.09579   fraction: 0.000832229   max_time= 0.00260496 (@18)   max_time_cum= 3.09581 (@18)     max_time_split_ave= 0.00257303 (@0)
FinalKick: 0.003088   cum_time= 3.09887   fraction: 0.00099649   max_time= 0.00324106 (@8)   max_time_cum= 3.09887 (@0)     max_time_split_ave= 0.00317665 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00629592, max= 0.00670815, rank= 23

n_int_ep_ep_dens=2255867107 cnt=1
ni_ave=29.1118 nj_ave=2456.41
set_particle_local_tree= 0.0049479, max= 0.00508809, rank= 8
set_root_cell= 0.000853777, max= 0.00116396, rank= 21
make_local_tree= 0.0165882, max= 0.0166941, rank= 8
calc_moment_local_tree= 0.00835991, max= 0.00874591, rank= 22
make_LET_1st= 0.004601, max= 0.00662518, rank= 14
exchange_LET_1st= 0.0031631, max= 0.004457, rank= 5
make_LET_2nd= 0.0117841, max= 0.0179348, rank= 21
exchange_LET_2nd= 0.007195, max= 0.007195, rank= 0
set_particle_global_tree= 0.00240397, max= 0.00288415, rank= 15
make_global_tree= 0.018136, max= 0.032743, rank= 20
calc_moment_global_tree= 0.0088799, max= 0.00948095, rank= 19
calc_force = 0.808179, max= 0.808179, rank= 0

n_int_ep_ep_hydr=1327989167
ni_ave=29.1118 nj_ave=1446.04
set_particle_local_tree= 0.00542212, max= 0.00544286, rank= 10
set_root_cell= 0.000905991, max= 0.00222611, rank= 21
make_local_tree= 0.0177159, max= 0.017853, rank= 22
calc_moment_local_tree= 0.00872517, max= 0.008883, rank= 22
make_LET_1st= 0.00414395, max= 0.00578785, rank= 21
exchange_LET_1st= 0.00243902, max= 0.00418997, rank= 1
make_LET_2nd= 0.00967193, max= 0.0142028, rank= 21
exchange_LET_2nd= 0.00425601, max= 0.00530601, rank= 17
set_particle_global_tree= 0.00149918, max= 0.00260901, rank= 19
make_global_tree= 0.0232849, max= 0.0342681, rank= 9
calc_moment_global_tree= 0.013844, max= 0.0148671, rank= 19
calc_force = 1.84308, max= 1.93741, rank= 8

n_int_ep_ep_grav=977562636, n_int_ep_sp_grav=1638566882
ni_ave=122.693 nj_ave(EP-EP)=1064.47 nj_ave(EP-SP)=1784.23
set_particle_local_tree= 0.000724077, max= 0.000876904, rank= 2
set_root_cell= 0.101022, max= 0.378408, rank= 21
make_local_tree= 0.00620198, max= 0.00650811, rank= 8
calc_moment_local_tree= 0.000420094, max= 0.000432968, rank= 4
make_LET_1st= 0.000469923, max= 0.000741005, rank= 8
exchange_LET_1st= 0.00110006, max= 0.00159192, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00105095, max= 0.00152683, rank= 15
make_global_tree= 0.00662613, max= 0.012696, rank= 20
calc_moment_global_tree= 0.000839949, max= 0.00104117, rank= 19
calc_force = 0.0991881, max= 0.108534, rank= 8




speed=0.223353[Tflops]
efficiency=0.0727061
wtime_tot=3.0636
n_op_tot=684264071570
total_time= 270.589   total_time_per_loop(ave)= 3.04033 (@6)   max_total_time_per_loop= 3.06357 (@6)
InitialKick: 0.0031538   cum_time= 0.0031538   fraction: 0.00102946   max_time= 0.00338411 (@12)   max_time_cum= 0.00338411 (@12)     max_time_split_ave= 0.00336482 (@12)
FullDrift: 0.00261402   cum_time= 0.00576782   fraction: 0.000853263   max_time= 0.00271893 (@8)   max_time_cum= 0.00593114 (@12)     max_time_split_ave= 0.00265134 (@2)
Predict: 0.00295401   cum_time= 0.00872183   fraction: 0.00096424   max_time= 0.00305605 (@2)   max_time_cum= 0.00872183 (@0)     max_time_split_ave= 0.00304385 (@6)
collect_and_decompose_domain: 0.000313997   cum_time= 0.00903583   fraction: 0.000102494   max_time= 0.000681162 (@21)   max_time_cum= 0.00903916 (@2)     max_time_split_ave= 0.000287037 (@19)
exchangeParticle: 0.00650191   cum_time= 0.0155377   fraction: 0.00212234   max_time= 0.00716186 (@19)   max_time_cum= 0.0161972 (@19)     max_time_split_ave= 0.00671858 (@19)
setRsearch: 0.00192904   cum_time= 0.0174668   fraction: 0.000629674   max_time= 0.00196004 (@4)   max_time_cum= 0.01794 (@19)     max_time_split_ave= 0.00197214 (@8)
calc_ens: 0.898536   cum_time= 0.916003   fraction: 0.293298   max_time= 0.898576 (@23)   max_time_cum= 0.916007 (@11)     max_time_split_ave= 0.864795 (@1)
CalcPressure: 0.00645399   cum_time= 0.922457   fraction: 0.0021067   max_time= 0.00665617 (@9)   max_time_cum= 0.922657 (@9)     max_time_split_ave= 0.00657042 (@8)
setRsearch: 0.00289798   cum_time= 0.925355   fraction: 0.000945951   max_time= 0.00302887 (@9)   max_time_cum= 0.925686 (@9)     max_time_split_ave= 0.0029269 (@8)
calc_hydr: 1.93679   cum_time= 2.86215   fraction: 0.632203   max_time= 2.00091 (@9)   max_time_cum= 2.9266 (@9)     max_time_split_ave= 2.00139 (@8)
calc_grav: 0.182002   cum_time= 3.04415   fraction: 0.0594087   max_time= 0.442689 (@21)   max_time_cum= 3.05771 (@9)     max_time_split_ave= 0.392523 (@19)
set_dt: 0.013746   cum_time= 3.0579   fraction: 0.00448695   max_time= 0.0285711 (@18)   max_time_cum= 3.0579 (@22)     max_time_split_ave= 0.0267428 (@19)
CalcExternalForce: 0.00258088   cum_time= 3.06048   fraction: 0.000842445   max_time= 0.00261712 (@19)   max_time_cum= 3.06051 (@19)     max_time_split_ave= 0.00257312 (@0)
FinalKick: 0.00308299   cum_time= 3.06356   fraction: 0.00100634   max_time= 0.00324917 (@9)   max_time_cum= 3.06357 (@6)     max_time_split_ave= 0.00317617 (@8)
collect_sample_particle= 6.98566e-05, max= 0.000433922, rank= 21
decompose_domain= 0.000244141, max= 0.000247002, rank= 12

exchange_particle= 0.00650096, max= 0.0071609, rank= 19

n_int_ep_ep_dens=2253352760 cnt=1
ni_ave=29.086 nj_ave=2453.67
set_particle_local_tree= 0.00500393, max= 0.00500584, rank= 9
set_root_cell= 0.000960112, max= 0.00125098, rank= 23
make_local_tree= 0.0166531, max= 0.016753, rank= 22
calc_moment_local_tree= 0.00852799, max= 0.00872588, rank= 19
make_LET_1st= 0.00448895, max= 0.00660205, rank= 14
exchange_LET_1st= 0.00289202, max= 0.00452209, rank= 1
make_LET_2nd= 0.0119541, max= 0.0176072, rank= 21
exchange_LET_2nd= 0.00727606, max= 0.00738716, rank= 4
set_particle_global_tree= 0.00243902, max= 0.00281501, rank= 15
make_global_tree= 0.0179989, max= 0.0323679, rank= 20
calc_moment_global_tree= 0.00908804, max= 0.00955486, rank= 12
calc_force = 0.808602, max= 0.808602, rank= 0

n_int_ep_ep_hydr=1326030333
ni_ave=29.086 nj_ave=1443.91
set_particle_local_tree= 0.00538683, max= 0.00541806, rank= 2
set_root_cell= 0.000874043, max= 0.00219083, rank= 18
make_local_tree= 0.0177412, max= 0.017915, rank= 19
calc_moment_local_tree= 0.00867701, max= 0.00885391, rank= 19
make_LET_1st= 0.00416589, max= 0.00587201, rank= 21
exchange_LET_1st= 0.00238419, max= 0.00384116, rank= 13
make_LET_2nd= 0.00972295, max= 0.014148, rank= 21
exchange_LET_2nd= 0.00438094, max= 0.00523615, rank= 7
set_particle_global_tree= 0.00180697, max= 0.00254893, rank= 14
make_global_tree= 0.0233629, max= 0.0335128, rank= 9
calc_moment_global_tree= 0.0137951, max= 0.014776, rank= 18
calc_force = 1.8434, max= 1.90165, rank= 9

n_int_ep_ep_grav=974924102, n_int_ep_sp_grav=1638727965
ni_ave=122.94 nj_ave(EP-EP)=1061.59 nj_ave(EP-SP)=1784.41
set_particle_local_tree= 0.000715017, max= 0.000764847, rank= 21
set_root_cell= 0.064635, max= 0.334712, rank= 21
make_local_tree= 0.00622606, max= 0.00642514, rank= 8
calc_moment_local_tree= 0.00041604, max= 0.00041604, rank= 0
make_LET_1st= 0.000470877, max= 0.000739098, rank= 14
exchange_LET_1st= 0.00099802, max= 0.00160384, rank= 18
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00105214, max= 0.00149703, rank= 21
make_global_tree= 0.00664592, max= 0.012665, rank= 20
calc_moment_global_tree= 0.000880003, max= 0.001019, rank= 19
calc_force = 0.0992579, max= 0.107516, rank= 9




speed=0.223415[Tflops]
efficiency=0.0727262
wtime_tot=3.06258
n_op_tot=684226947338
total_time= 273.652   total_time_per_loop(ave)= 3.04057 (@2)   max_total_time_per_loop= 3.06256 (@2)
InitialKick: 0.00314403   cum_time= 0.00314403   fraction: 0.0010266   max_time= 0.00336194 (@12)   max_time_cum= 0.00336194 (@12)     max_time_split_ave= 0.00336479 (@12)
FullDrift: 0.0026269   cum_time= 0.00577092   fraction: 0.000857748   max_time= 0.0026679 (@9)   max_time_cum= 0.00596094 (@12)     max_time_split_ave= 0.00265112 (@2)
Predict: 0.00303292   cum_time= 0.00880384   fraction: 0.000990325   max_time= 0.00307202 (@9)   max_time_cum= 0.0088501 (@12)     max_time_split_ave= 0.00304409 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00880384   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.0088501 (@12)     max_time_split_ave= 0.000283848 (@19)
exchangeParticle: 0.00627804   cum_time= 0.0150819   fraction: 0.00204994   max_time= 0.006742 (@23)   max_time_cum= 0.015089 (@14)     max_time_split_ave= 0.00671747 (@23)
setRsearch: 0.00201797   cum_time= 0.0170999   fraction: 0.000658919   max_time= 0.00202203 (@12)   max_time_cum= 0.0171101 (@14)     max_time_split_ave= 0.00197258 (@8)
calc_ens: 0.898848   cum_time= 0.915948   fraction: 0.293496   max_time= 0.898927 (@21)   max_time_cum= 0.915954 (@23)     max_time_split_ave= 0.865174 (@1)
CalcPressure: 0.0064621   cum_time= 0.92241   fraction: 0.00211004   max_time= 0.00666595 (@9)   max_time_cum= 0.922616 (@9)     max_time_split_ave= 0.00656981 (@8)
setRsearch: 0.00289011   cum_time= 0.9253   fraction: 0.000943694   max_time= 0.0030508 (@9)   max_time_cum= 0.925667 (@9)     max_time_split_ave= 0.00292586 (@8)
calc_hydr: 1.93685   cum_time= 2.86215   fraction: 0.63243   max_time= 2 (@9)   max_time_cum= 2.92566 (@9)     max_time_split_ave= 2.00109 (@8)
calc_grav: 0.181133   cum_time= 3.04328   fraction: 0.0591445   max_time= 0.440999 (@21)   max_time_cum= 3.05672 (@9)     max_time_split_ave= 0.391557 (@19)
set_dt: 0.0136068   cum_time= 3.05689   fraction: 0.00444296   max_time= 0.0287149 (@18)   max_time_cum= 3.0569 (@2)     max_time_split_ave= 0.0267172 (@19)
CalcExternalForce: 0.0025878   cum_time= 3.05948   fraction: 0.00084498   max_time= 0.00259805 (@22)   max_time_cum= 3.05949 (@2)     max_time_split_ave= 0.00257329 (@0)
FinalKick: 0.00307393   cum_time= 3.06255   fraction: 0.00100372   max_time= 0.00322914 (@9)   max_time_cum= 3.06256 (@2)     max_time_split_ave= 0.00317568 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00627804, max= 0.00674105, rank= 23

n_int_ep_ep_dens=2253419967 cnt=1
ni_ave=29.0887 nj_ave=2453.74
set_particle_local_tree= 0.00502014, max= 0.00503993, rank= 9
set_root_cell= 0.000819921, max= 0.00118494, rank= 21
make_local_tree= 0.016655, max= 0.0170109, rank= 19
calc_moment_local_tree= 0.00852585, max= 0.00879407, rank= 19
make_LET_1st= 0.00446796, max= 0.00672793, rank= 14
exchange_LET_1st= 0.00295591, max= 0.004812, rank= 5
make_LET_2nd= 0.01194, max= 0.0177219, rank= 21
exchange_LET_2nd= 0.00717807, max= 0.00717807, rank= 0
set_particle_global_tree= 0.00238895, max= 0.0028379, rank= 15
make_global_tree= 0.017854, max= 0.0324621, rank= 20
calc_moment_global_tree= 0.00895309, max= 0.00941396, rank= 13
calc_force = 0.809454, max= 0.809454, rank= 0

n_int_ep_ep_hydr=1325856019
ni_ave=29.0887 nj_ave=1443.72
set_particle_local_tree= 0.0054059, max= 0.00540781, rank= 8
set_root_cell= 0.000859022, max= 0.00219297, rank= 21
make_local_tree= 0.017771, max= 0.0179951, rank= 19
calc_moment_local_tree= 0.00879312, max= 0.00896192, rank= 19
make_LET_1st= 0.00409508, max= 0.00582695, rank= 8
exchange_LET_1st= 0.00227904, max= 0.00414491, rank= 1
make_LET_2nd= 0.00974703, max= 0.0141649, rank= 21
exchange_LET_2nd= 0.0043478, max= 0.00524592, rank= 13
set_particle_global_tree= 0.00170779, max= 0.00258899, rank= 20
make_global_tree= 0.0230742, max= 0.0337012, rank= 9
calc_moment_global_tree= 0.0140071, max= 0.0149522, rank= 18
calc_force = 1.84366, max= 1.90065, rank= 9

n_int_ep_ep_grav=974291341, n_int_ep_sp_grav=1638332372
ni_ave=122.956 nj_ave(EP-EP)=1060.9 nj_ave(EP-SP)=1783.98
set_particle_local_tree= 0.000714064, max= 0.000851154, rank= 1
set_root_cell= 0.06371, max= 0.333316, rank= 21
make_local_tree= 0.00624108, max= 0.0063951, rank= 8
calc_moment_local_tree= 0.000406027, max= 0.000409126, rank= 4
make_LET_1st= 0.000472069, max= 0.000738859, rank= 14
exchange_LET_1st= 0.000976801, max= 0.00156593, rank= 18
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00110602, max= 0.00146103, rank= 9
make_global_tree= 0.00664115, max= 0.0126579, rank= 20
calc_moment_global_tree= 0.00087285, max= 0.00106096, rank= 19
calc_force = 0.0993011, max= 0.107588, rank= 9




speed=0.223679[Tflops]
efficiency=0.0728123
wtime_tot=3.06027
n_op_tot=684519140985
total_time= 276.712   total_time_per_loop(ave)= 3.04079 (@2)   max_total_time_per_loop= 3.06024 (@2)
InitialKick: 0.00310898   cum_time= 0.00310898   fraction: 0.00101593   max_time= 0.00323796 (@12)   max_time_cum= 0.00323796 (@12)     max_time_split_ave= 0.00336339 (@12)
FullDrift: 0.00265694   cum_time= 0.00576591   fraction: 0.000868214   max_time= 0.00267291 (@9)   max_time_cum= 0.00582194 (@12)     max_time_split_ave= 0.00265087 (@2)
Predict: 0.00300407   cum_time= 0.00876999   fraction: 0.000981648   max_time= 0.00306797 (@8)   max_time_cum= 0.00882101 (@9)     max_time_split_ave= 0.0030439 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00876999   fraction: 0   max_time= 1.19209e-06 (@16)   max_time_cum= 0.00882101 (@9)     max_time_split_ave= 0.000280729 (@19)
exchangeParticle: 0.00630403   cum_time= 0.015074   fraction: 0.00205998   max_time= 0.00673699 (@21)   max_time_cum= 0.0150859 (@15)     max_time_split_ave= 0.00671723 (@23)
setRsearch: 0.00202394   cum_time= 0.0170979   fraction: 0.000661366   max_time= 0.0020349 (@9)   max_time_cum= 0.0171118 (@9)     max_time_split_ave= 0.0019728 (@8)
calc_ens: 0.898072   cum_time= 0.91517   fraction: 0.293465   max_time= 0.898151 (@21)   max_time_cum= 0.915174 (@10)     max_time_split_ave= 0.865536 (@1)
CalcPressure: 0.00645804   cum_time= 0.921628   fraction: 0.00211031   max_time= 0.00667405 (@9)   max_time_cum= 0.921842 (@9)     max_time_split_ave= 0.00656927 (@8)
setRsearch: 0.00284195   cum_time= 0.92447   fraction: 0.000928671   max_time= 0.00304699 (@9)   max_time_cum= 0.924889 (@9)     max_time_split_ave= 0.0029256 (@8)
calc_hydr: 1.93123   cum_time= 2.8557   fraction: 0.631072   max_time= 1.99835 (@9)   max_time_cum= 2.92323 (@9)     max_time_split_ave= 2.00079 (@8)
calc_grav: 0.185159   cum_time= 3.04086   fraction: 0.0605048   max_time= 0.438731 (@21)   max_time_cum= 3.0544 (@9)     max_time_split_ave= 0.390609 (@19)
set_dt: 0.013725   cum_time= 3.05458   fraction: 0.00448496   max_time= 0.0293422 (@18)   max_time_cum= 3.05459 (@2)     max_time_split_ave= 0.0267004 (@19)
CalcExternalForce: 0.00257111   cum_time= 3.05715   fraction: 0.000840166   max_time= 0.00260401 (@22)   max_time_cum= 3.05719 (@22)     max_time_split_ave= 0.00257326 (@0)
FinalKick: 0.00308204   cum_time= 3.06023   fraction: 0.00100712   max_time= 0.00323296 (@9)   max_time_cum= 3.06024 (@2)     max_time_split_ave= 0.00317516 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00630403, max= 0.00673604, rank= 21
