write back: 0.00825405   cum_time= 3.42209   fraction: 0.00240936   max_time= 0.0107689 (@42)   max_time_cum= 3.46441 (@265)     max_time_split_ave= 0.0107689 (@42)
Kick: 0.00373507   cum_time= 3.42583   fraction: 0.00109027   max_time= 0.00746107 (@46)   max_time_cum= 3.4662 (@265)     max_time_split_ave= 0.00746107 (@46)

time_sys= 0.027832 n_loop=56
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351443 n_glb_tot_= 550156 ni_ave_= 134 nj_ave_= 5665 n_interaction_ep_ep_tot= 174224760639 n_interaction_ep_sp_tot= 634086975094 speed: 11.9674 [Tflops] efficiency= 0.243478 wtime_exlet_comm_= 0.0416789 wtime_exlet_a2a_= 0.0024209 wtime_exlet_a2av_= 0.0392549 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38889 Ttot=207.388
total_time= 3.42435   total_time_per_loop(ave)= 3.4652 (@265)   max_total_time_per_loop= 3.4652 (@265)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.78498e-07   max_time= 2.14577e-06 (@111)   max_time_cum= 2.14577e-06 (@111)     max_time_split_ave= 2.14577e-06 (@111)
Drift: 0.008358   cum_time= 0.00835896   fraction: 0.00244076   max_time= 0.00997806 (@37)   max_time_cum= 0.00997901 (@37)     max_time_split_ave= 0.00997806 (@37)
collect: 0.000466824   cum_time= 0.00882578   fraction: 0.000136325   max_time= 0.00623679 (@262)   max_time_cum= 0.0142117 (@129)     max_time_split_ave= 0.00623679 (@262)
decompose: 0.002213   cum_time= 0.0110388   fraction: 0.000646255   max_time= 0.0024631 (@383)   max_time_cum= 0.0163219 (@118)     max_time_split_ave= 0.0024631 (@383)
exchangeParticle: 0.0194781   cum_time= 0.0305169   fraction: 0.00568812   max_time= 0.0202079 (@207)   max_time_cum= 0.0363281 (@259)     max_time_split_ave= 0.0202079 (@207)
setParticleLocalTree: 0.0164599   cum_time= 0.0469768   fraction: 0.00480674   max_time= 0.0169811 (@47)   max_time_cum= 0.0484941 (@200)     max_time_split_ave= 0.0169811 (@47)
setRootCell: 0.00265098   cum_time= 0.0496278   fraction: 0.000774156   max_time= 0.00741386 (@262)   max_time_cum= 0.0550117 (@129)     max_time_split_ave= 0.00741386 (@262)
mortonSortLocalTreeOnly: 0.13179   cum_time= 0.181418   fraction: 0.0384862   max_time= 0.133788 (@42)   max_time_cum= 0.183676 (@47)     max_time_split_ave= 0.133788 (@42)
linkCellLocalTreeOnly: 0.00577116   cum_time= 0.187189   fraction: 0.00168533   max_time= 0.00872803 (@348)   max_time_cum= 0.189596 (@47)     max_time_split_ave= 0.00872803 (@348)
calcMomentLocalTreeOnly: 0.00815296   cum_time= 0.195342   fraction: 0.00238088   max_time= 0.00878501 (@160)   max_time_cum= 0.197778 (@42)     max_time_split_ave= 0.00878501 (@160)
exchangeLocalEssentialTree: 0.0497289   cum_time= 0.245071   fraction: 0.0145222   max_time= 0.106318 (@230)   max_time_cum= 0.250715 (@272)     max_time_split_ave= 0.106318 (@230)
setLocalEssentialTreeToGlobalTree: 0.00972319   cum_time= 0.254794   fraction: 0.00283943   max_time= 0.0136299 (@192)   max_time_cum= 0.262711 (@239)     max_time_split_ave= 0.0136299 (@192)
mortonSortGlobalTreeOnly: 0.152052   cum_time= 0.406846   fraction: 0.0444032   max_time= 0.16364 (@192)   max_time_cum= 0.42597 (@192)     max_time_split_ave= 0.16364 (@192)
linkCellGlobalTreeOnly: 0.0128329   cum_time= 0.419679   fraction: 0.00374754   max_time= 0.015465 (@373)   max_time_cum= 0.438847 (@192)     max_time_split_ave= 0.015465 (@373)
calcMomentGlobalTreeOnly: 0.0164711   cum_time= 0.43615   fraction: 0.00481001   max_time= 0.019892 (@192)   max_time_cum= 0.458739 (@192)     max_time_split_ave= 0.019892 (@192)
makeIPGroup: 0.00150895   cum_time= 0.437659   fraction: 0.000440654   max_time= 0.00234699 (@356)   max_time_cum= 0.459951 (@192)     max_time_split_ave= 0.00234699 (@356)
calcForce: 2.97433   cum_time= 3.41199   fraction: 0.868584   max_time= 3.08248 (@229)   max_time_cum= 3.46053 (@265)     max_time_split_ave= 3.08248 (@229)
write back: 0.0074079   cum_time= 3.4194   fraction: 0.0021633   max_time= 0.0102479 (@42)   max_time_cum= 3.4634 (@265)     max_time_split_ave= 0.0102479 (@42)
Kick: 0.00494695   cum_time= 3.42435   fraction: 0.00144464   max_time= 0.00820184 (@47)   max_time_cum= 3.4652 (@265)     max_time_split_ave= 0.00820184 (@47)

time_sys= 0.0283203 n_loop=57
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351560 n_glb_tot_= 550148 ni_ave_= 134 nj_ave_= 5664 n_interaction_ep_ep_tot= 174212181131 n_interaction_ep_sp_tot= 634084112042 speed: 11.9585 [Tflops] efficiency= 0.243296 wtime_exlet_comm_= 0.0423238 wtime_exlet_a2a_= 0.00275397 wtime_exlet_a2av_= 0.039567 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39018 Ttot=210.874
total_time= 3.42299   total_time_per_loop(ave)= 3.46517 (@128)   max_total_time_per_loop= 3.46517 (@128)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.00136e-05 (@153)   max_time_cum= 1.00136e-05 (@153)     max_time_split_ave= 1.00136e-05 (@153)
Drift: 0.00965405   cum_time= 0.00965405   fraction: 0.00282036   max_time= 0.0102122 (@44)   max_time_cum= 0.0102131 (@44)     max_time_split_ave= 0.0102122 (@44)
collect: 0   cum_time= 0.00965405   fraction: 0   max_time= 2.14577e-06 (@5)   max_time_cum= 0.0102131 (@44)     max_time_split_ave= 2.14577e-06 (@5)
decompose: 0   cum_time= 0.00965405   fraction: 0   max_time= 9.53674e-07 (@36)   max_time_cum= 0.0102131 (@44)     max_time_split_ave= 9.53674e-07 (@36)
exchangeParticle: 0.0182221   cum_time= 0.0278761   fraction: 0.00532345   max_time= 0.025444 (@124)   max_time_cum= 0.0333982 (@171)     max_time_split_ave= 0.025444 (@124)
setParticleLocalTree: 0.0165401   cum_time= 0.0444162   fraction: 0.00483205   max_time= 0.016923 (@47)   max_time_cum= 0.0454679 (@57)     max_time_split_ave= 0.016923 (@47)
setRootCell: 0.00236297   cum_time= 0.0467792   fraction: 0.000690323   max_time= 0.00731516 (@124)   max_time_cum= 0.0521469 (@129)     max_time_split_ave= 0.00731516 (@124)
mortonSortLocalTreeOnly: 0.131861   cum_time= 0.17864   fraction: 0.0385222   max_time= 0.134 (@47)   max_time_cum= 0.181231 (@47)     max_time_split_ave= 0.134 (@47)
linkCellLocalTreeOnly: 0.00573397   cum_time= 0.184374   fraction: 0.00167513   max_time= 0.00878811 (@353)   max_time_cum= 0.187165 (@47)     max_time_split_ave= 0.00878811 (@353)
calcMomentLocalTreeOnly: 0.00815606   cum_time= 0.19253   fraction: 0.00238273   max_time= 0.00883985 (@160)   max_time_cum= 0.195325 (@47)     max_time_split_ave= 0.00883985 (@160)
exchangeLocalEssentialTree: 0.0503671   cum_time= 0.242897   fraction: 0.0147144   max_time= 0.107332 (@230)   max_time_cum= 0.248526 (@124)     max_time_split_ave= 0.107332 (@230)
setLocalEssentialTreeToGlobalTree: 0.00950193   cum_time= 0.252399   fraction: 0.00277592   max_time= 0.0136681 (@192)   max_time_cum= 0.260442 (@234)     max_time_split_ave= 0.0136681 (@192)
mortonSortGlobalTreeOnly: 0.152103   cum_time= 0.404502   fraction: 0.0444357   max_time= 0.163937 (@192)   max_time_cum= 0.424239 (@192)     max_time_split_ave= 0.163937 (@192)
linkCellGlobalTreeOnly: 0.0128002   cum_time= 0.417302   fraction: 0.00373949   max_time= 0.01547 (@373)   max_time_cum= 0.437191 (@192)     max_time_split_ave= 0.01547 (@373)
calcMomentGlobalTreeOnly: 0.0164688   cum_time= 0.433771   fraction: 0.00481122   max_time= 0.0199149 (@192)   max_time_cum= 0.457106 (@192)     max_time_split_ave= 0.0199149 (@192)
makeIPGroup: 0.00151587   cum_time= 0.435287   fraction: 0.000442849   max_time= 0.00226617 (@356)   max_time_cum= 0.458301 (@192)     max_time_split_ave= 0.00226617 (@356)
calcForce: 2.97531   cum_time= 3.41059   fraction: 0.869213   max_time= 3.08714 (@128)   max_time_cum= 3.46066 (@128)     max_time_split_ave= 3.08714 (@128)
write back: 0.00746012   cum_time= 3.41805   fraction: 0.00217942   max_time= 0.0103951 (@47)   max_time_cum= 3.46346 (@128)     max_time_split_ave= 0.0103951 (@47)
Kick: 0.00493598   cum_time= 3.42299   fraction: 0.00144201   max_time= 0.00836802 (@47)   max_time_cum= 3.46517 (@128)     max_time_split_ave= 0.00836802 (@47)

time_sys= 0.0288086 n_loop=58
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351430 n_glb_tot_= 550121 ni_ave_= 134 nj_ave_= 5662 n_interaction_ep_ep_tot= 174128740161 n_interaction_ep_sp_tot= 634054373675 speed: 11.9371 [Tflops] efficiency= 0.242861 wtime_exlet_comm_= 0.0487158 wtime_exlet_a2a_= 0.00306582 wtime_exlet_a2av_= 0.0456469 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39628 Ttot=214.369
total_time= 3.42921   total_time_per_loop(ave)= 3.47107 (@128)   max_total_time_per_loop= 3.47107 (@128)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@201)   max_time_cum= 1.90735e-06 (@201)     max_time_split_ave= 1.90735e-06 (@201)
Drift: 0.009758   cum_time= 0.009758   fraction: 0.00284555   max_time= 0.0102141 (@46)   max_time_cum= 0.0102141 (@46)     max_time_split_ave= 0.0102141 (@46)
collect: 0   cum_time= 0.009758   fraction: 0   max_time= 2.14577e-06 (@69)   max_time_cum= 0.0102141 (@46)     max_time_split_ave= 2.14577e-06 (@69)
decompose: 0   cum_time= 0.009758   fraction: 0   max_time= 1.19209e-06 (@23)   max_time_cum= 0.0102141 (@46)     max_time_split_ave= 1.19209e-06 (@23)
exchangeParticle: 0.0182741   cum_time= 0.0280321   fraction: 0.00532894   max_time= 0.0256028 (@262)   max_time_cum= 0.0335879 (@262)     max_time_split_ave= 0.0256028 (@262)
setParticleLocalTree: 0.0165398   cum_time= 0.0445719   fraction: 0.00482321   max_time= 0.0169549 (@47)   max_time_cum= 0.0457027 (@202)     max_time_split_ave= 0.0169549 (@47)
setRootCell: 0.00229621   cum_time= 0.0468681   fraction: 0.000669603   max_time= 0.00711107 (@220)   max_time_cum= 0.052175 (@124)     max_time_split_ave= 0.00711107 (@220)
mortonSortLocalTreeOnly: 0.131768   cum_time= 0.178636   fraction: 0.0384251   max_time= 0.133956 (@42)   max_time_cum= 0.180948 (@42)     max_time_split_ave= 0.133956 (@42)
linkCellLocalTreeOnly: 0.00574207   cum_time= 0.184378   fraction: 0.00167446   max_time= 0.00886989 (@348)   max_time_cum= 0.186829 (@47)     max_time_split_ave= 0.00886989 (@348)
calcMomentLocalTreeOnly: 0.00814986   cum_time= 0.192528   fraction: 0.0023766   max_time= 0.00882578 (@160)   max_time_cum= 0.195067 (@42)     max_time_split_ave= 0.00882578 (@160)
exchangeLocalEssentialTree: 0.056751   cum_time= 0.249279   fraction: 0.0165493   max_time= 0.113889 (@230)   max_time_cum= 0.255297 (@273)     max_time_split_ave= 0.113889 (@230)
setLocalEssentialTreeToGlobalTree: 0.00939512   cum_time= 0.258674   fraction: 0.00273973   max_time= 0.0136139 (@192)   max_time_cum= 0.267027 (@234)     max_time_split_ave= 0.0136139 (@192)
mortonSortGlobalTreeOnly: 0.152392   cum_time= 0.411066   fraction: 0.0444393   max_time= 0.163833 (@192)   max_time_cum= 0.430449 (@192)     max_time_split_ave= 0.163833 (@192)
linkCellGlobalTreeOnly: 0.0128579   cum_time= 0.423924   fraction: 0.00374952   max_time= 0.015559 (@373)   max_time_cum= 0.443482 (@192)     max_time_split_ave= 0.015559 (@373)
calcMomentGlobalTreeOnly: 0.0164831   cum_time= 0.440407   fraction: 0.00480666   max_time= 0.0198879 (@192)   max_time_cum= 0.46337 (@192)     max_time_split_ave= 0.0198879 (@192)
makeIPGroup: 0.00151396   cum_time= 0.441921   fraction: 0.000441489   max_time= 0.00228691 (@356)   max_time_cum= 0.464565 (@192)     max_time_split_ave= 0.00228691 (@356)
calcForce: 2.97495   cum_time= 3.41687   fraction: 0.867532   max_time= 3.08724 (@128)   max_time_cum= 3.46647 (@128)     max_time_split_ave= 3.08724 (@128)
write back: 0.00743008   cum_time= 3.4243   fraction: 0.0021667   max_time= 0.0101519 (@42)   max_time_cum= 3.46933 (@128)     max_time_split_ave= 0.0101519 (@42)
Kick: 0.00491095   cum_time= 3.42921   fraction: 0.00143209   max_time= 0.00826311 (@47)   max_time_cum= 3.47107 (@128)     max_time_split_ave= 0.00826311 (@47)

time_sys= 0.0292969 n_loop=59
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351548 n_glb_tot_= 550127 ni_ave_= 134 nj_ave_= 5663 n_interaction_ep_ep_tot= 174129354016 n_interaction_ep_sp_tot= 634042894935 speed: 11.9665 [Tflops] efficiency= 0.243459 wtime_exlet_comm_= 0.0422552 wtime_exlet_a2a_= 0.00274515 wtime_exlet_a2av_= 0.0395072 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38974 Ttot=217.852
total_time= 3.42257   total_time_per_loop(ave)= 3.46222 (@265)   max_total_time_per_loop= 3.46222 (@265)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@54)   max_time_cum= 2.14577e-06 (@54)     max_time_split_ave= 2.14577e-06 (@54)
Drift: 0.00967097   cum_time= 0.00967097   fraction: 0.00282564   max_time= 0.0102129 (@46)   max_time_cum= 0.0102129 (@46)     max_time_split_ave= 0.0102129 (@46)
collect: 0   cum_time= 0.00967097   fraction: 0   max_time= 2.14577e-06 (@27)   max_time_cum= 0.0102139 (@46)     max_time_split_ave= 2.14577e-06 (@27)
decompose: 0   cum_time= 0.00967097   fraction: 0   max_time= 1.19209e-06 (@137)   max_time_cum= 0.0102139 (@46)     max_time_split_ave= 1.19209e-06 (@137)
exchangeParticle: 0.018203   cum_time= 0.027874   fraction: 0.00531852   max_time= 0.0254841 (@129)   max_time_cum= 0.0334389 (@129)     max_time_split_ave= 0.0254841 (@129)
setParticleLocalTree: 0.016547   cum_time= 0.044421   fraction: 0.00483466   max_time= 0.0168362 (@42)   max_time_cum= 0.0454049 (@345)     max_time_split_ave= 0.0168362 (@42)
setRootCell: 0.00223994   cum_time= 0.0466609   fraction: 0.000654462   max_time= 0.00703502 (@124)   max_time_cum= 0.051966 (@129)     max_time_split_ave= 0.00703502 (@124)
mortonSortLocalTreeOnly: 0.131858   cum_time= 0.178519   fraction: 0.038526   max_time= 0.134029 (@42)   max_time_cum= 0.180873 (@42)     max_time_split_ave= 0.134029 (@42)
linkCellLocalTreeOnly: 0.00573015   cum_time= 0.184249   fraction: 0.00167422   max_time= 0.00883603 (@348)   max_time_cum= 0.186761 (@47)     max_time_split_ave= 0.00883603 (@348)
calcMomentLocalTreeOnly: 0.00813389   cum_time= 0.192383   fraction: 0.00237654   max_time= 0.00884914 (@160)   max_time_cum= 0.194989 (@42)     max_time_split_ave= 0.00884914 (@160)
exchangeLocalEssentialTree: 0.0502942   cum_time= 0.242677   fraction: 0.0146948   max_time= 0.107106 (@230)   max_time_cum= 0.248251 (@220)     max_time_split_ave= 0.107106 (@230)
setLocalEssentialTreeToGlobalTree: 0.00967288   cum_time= 0.25235   fraction: 0.0028262   max_time= 0.013622 (@192)   max_time_cum= 0.260127 (@239)     max_time_split_ave= 0.013622 (@192)
mortonSortGlobalTreeOnly: 0.151986   cum_time= 0.404336   fraction: 0.0444069   max_time= 0.16381 (@192)   max_time_cum= 0.423815 (@192)     max_time_split_ave= 0.16381 (@192)
linkCellGlobalTreeOnly: 0.012836   cum_time= 0.417172   fraction: 0.00375039   max_time= 0.015487 (@373)   max_time_cum= 0.43676 (@192)     max_time_split_ave= 0.015487 (@373)
calcMomentGlobalTreeOnly: 0.01648   cum_time= 0.433652   fraction: 0.00481508   max_time= 0.0199132 (@192)   max_time_cum= 0.456673 (@192)     max_time_split_ave= 0.0199132 (@192)
makeIPGroup: 0.00151205   cum_time= 0.435164   fraction: 0.000441788   max_time= 0.00231099 (@356)   max_time_cum= 0.457863 (@192)     max_time_split_ave= 0.00231099 (@356)
calcForce: 2.97553   cum_time= 3.41069   fraction: 0.869383   max_time= 3.08401 (@128)   max_time_cum= 3.45753 (@265)     max_time_split_ave= 3.08401 (@128)
write back: 0.00692391   cum_time= 3.41761   fraction: 0.00202301   max_time= 0.0110679 (@44)   max_time_cum= 3.46043 (@265)     max_time_split_ave= 0.0110679 (@44)
Kick: 0.00496006   cum_time= 3.42257   fraction: 0.00144922   max_time= 0.00994301 (@47)   max_time_cum= 3.46222 (@265)     max_time_split_ave= 0.00994301 (@47)

time_sys= 0.0297852 n_loop=60
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351634 n_glb_tot_= 550319 ni_ave_= 134 nj_ave_= 5663 n_interaction_ep_ep_tot= 174152150704 n_interaction_ep_sp_tot= 634080486774 speed: 11.9646 [Tflops] efficiency= 0.243421 wtime_exlet_comm_= 0.0419731 wtime_exlet_a2a_= 0.00233603 wtime_exlet_a2av_= 0.039634 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39 Ttot=221.337
total_time= 3.42427   total_time_per_loop(ave)= 3.4657 (@265)   max_total_time_per_loop= 3.4657 (@265)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.86102e-06 (@329)   max_time_cum= 2.86102e-06 (@329)     max_time_split_ave= 2.86102e-06 (@329)
Drift: 0.00833392   cum_time= 0.00833392   fraction: 0.00243378   max_time= 0.00995588 (@45)   max_time_cum= 0.00995684 (@45)     max_time_split_ave= 0.00995588 (@45)
collect: 0.000367165   cum_time= 0.00870109   fraction: 0.000107224   max_time= 0.00612783 (@129)   max_time_cum= 0.0141137 (@129)     max_time_split_ave= 0.00612783 (@129)
decompose: 0.00220799   cum_time= 0.0109091   fraction: 0.000644807   max_time= 0.00242305 (@210)   max_time_cum= 0.0163002 (@262)     max_time_split_ave= 0.00242305 (@210)
exchangeParticle: 0.0193539   cum_time= 0.0302629   fraction: 0.00565197   max_time= 0.0199049 (@267)   max_time_cum= 0.035924 (@267)     max_time_split_ave= 0.0199049 (@267)
setParticleLocalTree: 0.0165331   cum_time= 0.0467961   fraction: 0.00482822   max_time= 0.0169818 (@47)   max_time_cum= 0.0481088 (@59)     max_time_split_ave= 0.0169818 (@47)
setRootCell: 0.00235605   cum_time= 0.0491521   fraction: 0.000688045   max_time= 0.00725389 (@127)   max_time_cum= 0.0545714 (@129)     max_time_split_ave= 0.00725389 (@127)
mortonSortLocalTreeOnly: 0.131982   cum_time= 0.181134   fraction: 0.0385431   max_time= 0.133932 (@42)   max_time_cum= 0.183472 (@47)     max_time_split_ave= 0.133932 (@42)
linkCellLocalTreeOnly: 0.00578403   cum_time= 0.186918   fraction: 0.00168913   max_time= 0.00881505 (@348)   max_time_cum= 0.189368 (@47)     max_time_split_ave= 0.00881505 (@348)
calcMomentLocalTreeOnly: 0.00815606   cum_time= 0.195074   fraction: 0.00238184   max_time= 0.00891495 (@160)   max_time_cum= 0.19754 (@42)     max_time_split_ave= 0.00891495 (@160)
exchangeLocalEssentialTree: 0.050004   cum_time= 0.245078   fraction: 0.0146028   max_time= 0.106624 (@230)   max_time_cum= 0.250576 (@220)     max_time_split_ave= 0.106624 (@230)
setLocalEssentialTreeToGlobalTree: 0.00964499   cum_time= 0.254723   fraction: 0.00281665   max_time= 0.0137761 (@186)   max_time_cum= 0.262696 (@239)     max_time_split_ave= 0.0137761 (@186)
mortonSortGlobalTreeOnly: 0.151739   cum_time= 0.406462   fraction: 0.0443128   max_time= 0.163577 (@192)   max_time_cum= 0.42612 (@192)     max_time_split_ave= 0.163577 (@192)
linkCellGlobalTreeOnly: 0.012846   cum_time= 0.419308   fraction: 0.00375145   max_time= 0.0155768 (@37)   max_time_cum= 0.438996 (@192)     max_time_split_ave= 0.0155768 (@37)
calcMomentGlobalTreeOnly: 0.0164731   cum_time= 0.435781   fraction: 0.00481068   max_time= 0.0199311 (@192)   max_time_cum= 0.458927 (@192)     max_time_split_ave= 0.0199311 (@192)
makeIPGroup: 0.00151396   cum_time= 0.437295   fraction: 0.000442126   max_time= 0.00223804 (@356)   max_time_cum= 0.460137 (@192)     max_time_split_ave= 0.00223804 (@356)
calcForce: 2.97473   cum_time= 3.41203   fraction: 0.86872   max_time= 3.08226 (@265)   max_time_cum= 3.46105 (@265)     max_time_split_ave= 3.08226 (@265)
