speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
total_time= 341.705   total_time_per_loop(ave)= 3.8836 (@957)   max_total_time_per_loop= 3.86159 (@957)
InitialKick: 0.005023   cum_time= 0.005023   fraction: 0.00130095   max_time= 0.005023 (@0)   max_time_cum= 0.005023 (@0)     max_time_split_ave= 0.0048348 (@0)
FullDrift: 0.0031848   cum_time= 0.0082078   fraction: 0.000824854   max_time= 0.0031848 (@0)   max_time_cum= 0.0082078 (@0)     max_time_split_ave= 0.0031814 (@0)
Predict: 0.00212121   cum_time= 0.010329   fraction: 0.000549388   max_time= 0.00342202 (@916)   max_time_cum= 0.010329 (@0)     max_time_split_ave= 0.00335647 (@913)
collect_and_decompose_domain: 0   cum_time= 0.010329   fraction: 0   max_time= 1.19209e-06 (@44)   max_time_cum= 0.010329 (@0)     max_time_split_ave= 0.00209206 (@596)
exchangeParticle: 0.00694394   cum_time= 0.0172729   fraction: 0.00179846   max_time= 0.00933385 (@582)   max_time_cum= 0.0177569 (@1641)     max_time_split_ave= 0.00950565 (@582)
setRsearch: 0.00181103   cum_time= 0.019084   fraction: 0.000469052   max_time= 0.00218916 (@919)   max_time_cum= 0.019532 (@1477)     max_time_split_ave= 0.0020995 (@936)
calc_ens: 1.08685   cum_time= 1.10593   fraction: 0.281491   max_time= 1.08709 (@1633)   max_time_cum= 1.10597 (@950)     max_time_split_ave= 1.0754 (@1673)
CalcPressure: 0.00672603   cum_time= 1.11266   fraction: 0.00174202   max_time= 0.00732398 (@928)   max_time_cum= 1.11328 (@928)     max_time_split_ave= 0.00721245 (@940)
setRsearch: 0.0029881   cum_time= 1.11565   fraction: 0.00077391   max_time= 0.00340819 (@928)   max_time_cum= 1.11668 (@928)     max_time_split_ave= 0.00331921 (@935)
calc_hydr: 1.84762   cum_time= 2.96326   fraction: 0.478528   max_time= 2.52602 (@634)   max_time_cum= 3.64256 (@634)     max_time_split_ave= 2.37483 (@918)
calc_grav: 0.84818   cum_time= 3.81144   fraction: 0.219676   max_time= 1.0603 (@1799)   max_time_cum= 3.85509 (@533)     max_time_split_ave= 0.991941 (@1799)
set_dt: 0.0438461   cum_time= 3.85529   fraction: 0.011356   max_time= 0.0553432 (@1922)   max_time_cum= 3.85532 (@991)     max_time_split_ave= 0.0642368 (@2063)
CalcExternalForce: 0.00266099   cum_time= 3.85795   fraction: 0.00068919   max_time= 0.00290895 (@957)   max_time_cum= 3.85823 (@957)     max_time_split_ave= 0.0028633 (@957)
FinalKick: 0.00309205   cum_time= 3.86104   fraction: 0.000800833   max_time= 0.00352001 (@954)   max_time_cum= 3.86159 (@957)     max_time_split_ave= 0.00343827 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00694394, max= 0.0093329, rank= 582

n_int_ep_ep_dens=203402498897 cnt=1
ni_ave=33.9402 nj_ave=2542.97
set_particle_local_tree= 0.00508189, max= 0.00551391, rank= 958
set_root_cell= 0.00151992, max= 0.00244308, rank= 582
make_local_tree= 0.0182831, max= 0.018357, rank= 3
calc_moment_local_tree= 0.0083251, max= 0.0083251, rank= 0
make_LET_1st= 0.00472379, max= 0.0132089, rank= 693
exchange_LET_1st= 0.0309701, max= 0.0488398, rank= 1265
make_LET_2nd= 0.014122, max= 0.0356069, rank= 935
exchange_LET_2nd= 0.0093751, max= 0.027694, rank= 1754
set_particle_global_tree= 0.0022068, max= 0.00566912, rank= 887
make_global_tree= 0.0316, max= 0.0503101, rank= 1189
calc_moment_global_tree= 0.00796604, max= 0.013062, rank= 912
calc_force = 0.824344, max= 0.900604, rank= 644

n_int_ep_ep_hydr=124050637516
ni_ave=33.9402 nj_ave=1550.9
set_particle_local_tree= 0.00549102, max= 0.00597501, rank= 958
set_root_cell= 0.00208116, max= 0.00487709, rank= 582
make_local_tree= 0.0193629, max= 0.0193629, rank= 0
calc_moment_local_tree= 0.00857806, max= 0.00857806, rank= 0
make_LET_1st= 0.00356603, max= 0.012356, rank= 954
exchange_LET_1st= 0.0291359, max= 0.0464141, rank= 1269
make_LET_2nd= 0.0108252, max= 0.0289688, rank= 987
exchange_LET_2nd= 0.00698495, max= 0.0250161, rank= 1010
set_particle_global_tree= 0.00123501, max= 0.00521016, rank= 877
make_global_tree= 0.0305469, max= 0.049958, rank= 1161
calc_moment_global_tree= 0.0139098, max= 0.018681, rank= 876
calc_force = 1.71476, max= 2.35279, rank= 1385

n_int_ep_ep_grav=102583439195, n_int_ep_sp_grav=185217221772
ni_ave=147.574 nj_ave(EP-EP)=1282.51 nj_ave(EP-SP)=2315.61
set_particle_local_tree= 0.000707865, max= 0.0016098, rank= 950
set_root_cell= 0.679607, max= 0.88937, rank= 1799
make_local_tree= 0.00679898, max= 0.00711989, rank= 948
calc_moment_local_tree= 0.000334978, max= 0.000468969, rank= 2033
make_LET_1st= 0.00145102, max= 0.00442505, rank= 645
exchange_LET_1st= 0.033586, max= 0.035497, rank= 1922
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00149488, max= 0.00307202, rank= 970
make_global_tree= 0.012032, max= 0.028327, rank= 989
calc_moment_global_tree= 0.00095892, max= 0.0025351, rank= 1187
calc_force = 0.110479, max= 0.141297, rank= 1385




speed=16.4507[Tflops]
efficiency=0.0622681
wtime_tot=3.87832
n_op_tot=63801196872377
total_time= 345.582   total_time_per_loop(ave)= 3.88354 (@957)   max_total_time_per_loop= 3.87829 (@957)
InitialKick: 0.00490189   cum_time= 0.00490189   fraction: 0.00126409   max_time= 0.00490189 (@0)   max_time_cum= 0.00490189 (@0)     max_time_split_ave= 0.00483555 (@0)
FullDrift: 0.00317812   cum_time= 0.00808001   fraction: 0.000819571   max_time= 0.00317812 (@0)   max_time_cum= 0.00808001 (@0)     max_time_split_ave= 0.00318136 (@0)
Predict: 0.00146103   cum_time= 0.00954103   fraction: 0.000376769   max_time= 0.00339484 (@922)   max_time_cum= 0.00959706 (@912)     max_time_split_ave= 0.00335657 (@913)
collect_and_decompose_domain: 0.00321794   cum_time= 0.012759   fraction: 0.000829839   max_time= 0.00490308 (@1306)   max_time_cum= 0.0129051 (@1366)     max_time_split_ave= 0.00212028 (@596)
exchangeParticle: 0.0076251   cum_time= 0.0203841   fraction: 0.00196636   max_time= 0.00874496 (@1993)   max_time_cum= 0.0213113 (@1993)     max_time_split_ave= 0.00949118 (@604)
setRsearch: 0.00204301   cum_time= 0.0224271   fraction: 0.00052685   max_time= 0.00211096 (@661)   max_time_cum= 0.0231073 (@1993)     max_time_split_ave= 0.00209941 (@936)
calc_ens: 1.0697   cum_time= 1.09213   fraction: 0.275854   max_time= 1.07012 (@586)   max_time_cum= 1.09217 (@132)     max_time_split_ave= 1.07534 (@1673)
CalcPressure: 0.00671196   cum_time= 1.09884   fraction: 0.00173088   max_time= 0.007339 (@928)   max_time_cum= 1.09948 (@634)     max_time_split_ave= 0.00721299 (@940)
setRsearch: 0.00299811   cum_time= 1.10184   fraction: 0.000773151   max_time= 0.00343108 (@1493)   max_time_cum= 1.10288 (@634)     max_time_split_ave= 0.00331737 (@935)
calc_hydr: 1.84397   cum_time= 2.94581   fraction: 0.475522   max_time= 2.5572 (@634)   max_time_cum= 3.66008 (@634)     max_time_split_ave= 2.37255 (@918)
calc_grav: 0.881179   cum_time= 3.82699   fraction: 0.227238   max_time= 1.08412 (@1799)   max_time_cum= 3.87181 (@634)     max_time_split_ave= 0.992976 (@1799)
set_dt: 0.0450292   cum_time= 3.87202   fraction: 0.0116121   max_time= 0.0551569 (@1872)   max_time_cum= 3.87206 (@1679)     max_time_split_ave= 0.064128 (@2063)
CalcExternalForce: 0.00264502   cum_time= 3.87467   fraction: 0.000682095   max_time= 0.00288987 (@914)   max_time_cum= 3.87492 (@957)     max_time_split_ave= 0.00286348 (@957)
FinalKick: 0.00311804   cum_time= 3.87778   fraction: 0.000804077   max_time= 0.003479 (@953)   max_time_cum= 3.87829 (@957)     max_time_split_ave= 0.00343873 (@953)
collect_sample_particle= 0.000159979, max= 0.00197792, rank= 582
decompose_domain= 0.003057, max= 0.003196, rank= 1366

exchange_particle= 0.0076251, max= 0.00874376, rank= 1993

n_int_ep_ep_dens=203466501440 cnt=1
ni_ave=33.9327 nj_ave=2543.77
set_particle_local_tree= 0.00504398, max= 0.00550914, rank= 634
set_root_cell= 0.001647, max= 0.00264907, rank= 581
make_local_tree= 0.0185242, max= 0.0185242, rank= 0
calc_moment_local_tree= 0.00827503, max= 0.00830698, rank= 47
make_LET_1st= 0.00454211, max= 0.013231, rank= 693
exchange_LET_1st= 0.029429, max= 0.0459509, rank= 582
make_LET_2nd= 0.0143001, max= 0.035908, rank= 935
exchange_LET_2nd= 0.00843883, max= 0.026401, rank= 1754
set_particle_global_tree= 0.00247622, max= 0.00559306, rank= 1185
make_global_tree= 0.030355, max= 0.0501187, rank= 1190
calc_moment_global_tree= 0.00790501, max= 0.0129321, rank= 1164
calc_force = 0.822663, max= 0.889201, rank= 634

n_int_ep_ep_hydr=124073578346
ni_ave=33.9327 nj_ave=1551.19
set_particle_local_tree= 0.00552702, max= 0.00599003, rank= 954
set_root_cell= 0.00201893, max= 0.00510716, rank= 581
make_local_tree= 0.01946, max= 0.01946, rank= 0
calc_moment_local_tree= 0.0084281, max= 0.0084281, rank= 0
make_LET_1st= 0.00364614, max= 0.0153821, rank= 625
exchange_LET_1st= 0.0326169, max= 0.0500062, rank= 1334
make_LET_2nd= 0.01072, max= 0.029547, rank= 987
exchange_LET_2nd= 0.00632501, max= 0.0230801, rank= 1292
set_particle_global_tree= 0.00116014, max= 0.00529718, rank= 1165
make_global_tree= 0.0307491, max= 0.04811, rank= 1161
calc_moment_global_tree= 0.0140159, max= 0.018852, rank= 783
calc_force = 1.70816, max= 2.37913, rank= 634

n_int_ep_ep_grav=102429039714, n_int_ep_sp_grav=185265469293
ni_ave=146.447 nj_ave(EP-EP)=1280.58 nj_ave(EP-SP)=2316.22
set_particle_local_tree= 0.000722885, max= 0.0012629, rank= 1791
set_root_cell= 0.714572, max= 0.916621, rank= 1778
make_local_tree= 0.00680089, max= 0.00705099, rank= 936
calc_moment_local_tree= 0.000335932, max= 0.000444174, rank= 625
make_LET_1st= 0.00147295, max= 0.00447512, rank= 645
exchange_LET_1st= 0.0324521, max= 0.0343909, rank= 1985
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00148511, max= 0.00313497, rank= 970
make_global_tree= 0.0108929, max= 0.0284791, rank= 1174
calc_moment_global_tree= 0.00124097, max= 0.00270987, rank= 1183
calc_force = 0.110126, max= 0.140147, rank= 634




speed=16.4736[Tflops]
efficiency=0.0623547
wtime_tot=3.87106
n_op_tot=63770468898174
total_time= 349.453   total_time_per_loop(ave)= 3.8834 (@914)   max_total_time_per_loop= 3.87101 (@914)
InitialKick: 0.00499105   cum_time= 0.00499105   fraction: 0.00128951   max_time= 0.00499105 (@0)   max_time_cum= 0.00499105 (@0)     max_time_split_ave= 0.00483728 (@0)
FullDrift: 0.00317597   cum_time= 0.00816703   fraction: 0.000820558   max_time= 0.00317597 (@0)   max_time_cum= 0.00816703 (@0)     max_time_split_ave= 0.0031813 (@0)
Predict: 0.00216293   cum_time= 0.01033   fraction: 0.000558824   max_time= 0.0034101 (@955)   max_time_cum= 0.01033 (@0)     max_time_split_ave= 0.00335648 (@913)
collect_and_decompose_domain: 0   cum_time= 0.01033   fraction: 0   max_time= 1.19209e-06 (@34)   max_time_cum= 0.01033 (@0)     max_time_split_ave= 0.00209672 (@596)
exchangeParticle: 0.00692415   cum_time= 0.0172541   fraction: 0.00178895   max_time= 0.0094409 (@581)   max_time_cum= 0.0176899 (@629)     max_time_split_ave= 0.00948566 (@582)
setRsearch: 0.00178695   cum_time= 0.0190411   fraction: 0.000461683   max_time= 0.00219393 (@936)   max_time_cum= 0.0196633 (@953)     max_time_split_ave= 0.00210046 (@936)
calc_ens: 1.06965   cum_time= 1.08869   fraction: 0.276359   max_time= 1.06979 (@581)   max_time_cum= 1.08872 (@427)     max_time_split_ave= 1.07527 (@1673)
CalcPressure: 0.00672102   cum_time= 1.09541   fraction: 0.00173647   max_time= 0.00731516 (@634)   max_time_cum= 1.09601 (@634)     max_time_split_ave= 0.00721332 (@940)
setRsearch: 0.00302005   cum_time= 1.09843   fraction: 0.000780272   max_time= 0.00339508 (@940)   max_time_cum= 1.09939 (@629)     max_time_split_ave= 0.003316 (@935)
calc_hydr: 1.83973   cum_time= 2.93816   fraction: 0.47532   max_time= 2.55374 (@634)   max_time_cum= 3.6531 (@634)     max_time_split_ave= 2.37035 (@918)
calc_grav: 0.880918   cum_time= 3.81908   fraction: 0.227598   max_time= 1.07726 (@1778)   max_time_cum= 3.86451 (@405)     max_time_split_ave= 0.993803 (@1799)
set_dt: 0.045675   cum_time= 3.86475   fraction: 0.0118008   max_time= 0.0561268 (@1872)   max_time_cum= 3.86479 (@719)     max_time_split_ave= 0.0640314 (@2063)
CalcExternalForce: 0.00264001   cum_time= 3.86739   fraction: 0.000682084   max_time= 0.0029211 (@914)   max_time_cum= 3.86766 (@914)     max_time_split_ave= 0.00286317 (@957)
FinalKick: 0.00311303   cum_time= 3.87051   fraction: 0.000804296   max_time= 0.00346994 (@921)   max_time_cum= 3.87101 (@914)     max_time_split_ave= 0.00343894 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00692296, max= 0.00943995, rank= 581

n_int_ep_ep_dens=203317275968 cnt=1
ni_ave=33.8532 nj_ave=2541.9
set_particle_local_tree= 0.00510716, max= 0.00555396, rank= 634
set_root_cell= 0.00167298, max= 0.00260091, rank= 1338
make_local_tree= 0.018424, max= 0.018424, rank= 0
calc_moment_local_tree= 0.00823307, max= 0.00825119, rank= 47
make_LET_1st= 0.00464392, max= 0.0132949, rank= 693
exchange_LET_1st= 0.029228, max= 0.0463259, rank= 581
make_LET_2nd= 0.014554, max= 0.0356109, rank= 1176
exchange_LET_2nd= 0.00656414, max= 0.025928, rank= 1010
set_particle_global_tree= 0.00142479, max= 0.00570607, rank= 1310
make_global_tree= 0.0319753, max= 0.0501518, rank= 1189
calc_moment_global_tree= 0.00816989, max= 0.013088, rank= 912
calc_force = 0.822908, max= 0.888839, rank= 634

n_int_ep_ep_hydr=123949081074
ni_ave=33.8532 nj_ave=1549.63
set_particle_local_tree= 0.00550508, max= 0.00597906, rank= 921
set_root_cell= 0.00204301, max= 0.00507689, rank= 581
make_local_tree= 0.019417, max= 0.019417, rank= 0
calc_moment_local_tree= 0.00831604, max= 0.00843787, rank= 44
make_LET_1st= 0.00373006, max= 0.012428, rank= 953
exchange_LET_1st= 0.029165, max= 0.0460939, rank= 581
make_LET_2nd= 0.010479, max= 0.0286489, rank= 987
exchange_LET_2nd= 0.00863504, max= 0.023376, rank= 1955
set_particle_global_tree= 0.00113487, max= 0.00532699, rank= 1185
make_global_tree= 0.0306852, max= 0.0490892, rank= 948
calc_moment_global_tree= 0.013921, max= 0.018754, rank= 780
calc_force = 1.70555, max= 2.37785, rank= 634

n_int_ep_ep_grav=102611135006, n_int_ep_sp_grav=185563797986
ni_ave=146.41 nj_ave(EP-EP)=1282.86 nj_ave(EP-SP)=2319.95
set_particle_local_tree= 0.000715017, max= 0.00126815, rank= 836
set_root_cell= 0.715269, max= 0.916461, rank= 1778
make_local_tree= 0.00679898, max= 0.00710082, rank= 948
calc_moment_local_tree= 0.000340939, max= 0.000457048, rank= 873
make_LET_1st= 0.00145197, max= 0.00489306, rank= 645
exchange_LET_1st= 0.031111, max= 0.033231, rank= 1434
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00148797, max= 0.00316215, rank= 970
make_global_tree= 0.0111501, max= 0.02859, rank= 1174
calc_moment_global_tree= 0.00127101, max= 0.00273705, rank= 1183
calc_force = 0.110334, max= 0.140518, rank= 634




speed=16.519[Tflops]
efficiency=0.0625266
wtime_tot=3.86124
n_op_tot=63783981755755
total_time= 353.314   total_time_per_loop(ave)= 3.88315 (@914)   max_total_time_per_loop= 3.8612 (@914)
InitialKick: 0.00495887   cum_time= 0.00495887   fraction: 0.00128444   max_time= 0.00495887 (@0)   max_time_cum= 0.00495887 (@0)     max_time_split_ave= 0.00483861 (@0)
FullDrift: 0.00317097   cum_time= 0.00812984   fraction: 0.000821337   max_time= 0.00317097 (@0)   max_time_cum= 0.00812984 (@0)     max_time_split_ave= 0.00318119 (@0)
Predict: 0.0021739   cum_time= 0.0103037   fraction: 0.000563079   max_time= 0.00338197 (@914)   max_time_cum= 0.0103037 (@0)     max_time_split_ave= 0.00335648 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0103037   fraction: 0   max_time= 1.19209e-06 (@173)   max_time_cum= 0.0103037 (@0)     max_time_split_ave= 0.00207368 (@596)
exchangeParticle: 0.00682688   cum_time= 0.0171306   fraction: 0.00176828   max_time= 0.00938892 (@581)   max_time_cum= 0.017611 (@450)     max_time_split_ave= 0.00948377 (@582)
setRsearch: 0.00178719   cum_time= 0.0189178   fraction: 0.000462913   max_time= 0.00216293 (@936)   max_time_cum= 0.019408 (@450)     max_time_split_ave= 0.00210115 (@936)
calc_ens: 1.06969   cum_time= 1.0886   fraction: 0.277068   max_time= 1.06976 (@581)   max_time_cum= 1.08863 (@122)     max_time_split_ave= 1.07521 (@1673)
CalcPressure: 0.00673294   cum_time= 1.09534   fraction: 0.00174395   max_time= 0.00732088 (@634)   max_time_cum= 1.09593 (@634)     max_time_split_ave= 0.00721379 (@940)
setRsearch: 0.00301099   cum_time= 1.09835   fraction: 0.0007799   max_time= 0.00341892 (@928)   max_time_cum= 1.09932 (@928)     max_time_split_ave= 0.00331484 (@935)
calc_hydr: 1.83991   cum_time= 2.93826   fraction: 0.476569   max_time= 2.54572 (@634)   max_time_cum= 3.64501 (@634)     max_time_split_ave= 2.36909 (@1509)
calc_grav: 0.872338   cum_time= 3.8106   fraction: 0.225951   max_time= 1.06685 (@1778)   max_time_cum= 3.85472 (@405)     max_time_split_ave= 0.99456 (@1799)
set_dt: 0.044378   cum_time= 3.85497   fraction: 0.0114947   max_time= 0.0543761 (@1872)   max_time_cum= 3.855 (@411)     max_time_split_ave= 0.0639189 (@2063)
CalcExternalForce: 0.00265408   cum_time= 3.85763   fraction: 0.000687453   max_time= 0.00288105 (@914)   max_time_cum= 3.85784 (@954)     max_time_split_ave= 0.00286228 (@957)
FinalKick: 0.00311089   cum_time= 3.86074   fraction: 0.000805775   max_time= 0.00351596 (@953)   max_time_cum= 3.8612 (@914)     max_time_split_ave= 0.00343978 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00682592, max= 0.00938702, rank= 581

n_int_ep_ep_dens=203339899540 cnt=1
ni_ave=33.8537 nj_ave=2542.19
set_particle_local_tree= 0.005126, max= 0.00548911, rank= 634
set_root_cell= 0.00161314, max= 0.00249791, rank= 581
make_local_tree= 0.0186138, max= 0.0186138, rank= 0
calc_moment_local_tree= 0.00830007, max= 0.00830007, rank= 0
make_LET_1st= 0.00447202, max= 0.0132918, rank= 693
exchange_LET_1st= 0.028126, max= 0.0482399, rank= 582
make_LET_2nd= 0.014353, max= 0.03601, rank= 935
exchange_LET_2nd= 0.00838995, max= 0.027282, rank= 1010
set_particle_global_tree= 0.00203204, max= 0.00569701, rank= 1185
make_global_tree= 0.0316861, max= 0.049026, rank= 1044
calc_moment_global_tree= 0.00792003, max= 0.0128782, rank= 1177
calc_force = 0.823912, max= 0.888788, rank= 634

n_int_ep_ep_hydr=123951078379
ni_ave=33.8537 nj_ave=1549.66
set_particle_local_tree= 0.00552392, max= 0.00595498, rank= 917
set_root_cell= 0.00199008, max= 0.00506401, rank= 581
make_local_tree= 0.019352, max= 0.0194519, rank= 3
calc_moment_local_tree= 0.00870109, max= 0.00870109, rank= 0
make_LET_1st= 0.00354886, max= 0.012413, rank= 954
exchange_LET_1st= 0.0304842, max= 0.0467529, rank= 581
make_LET_2nd= 0.010952, max= 0.028579, rank= 984
exchange_LET_2nd= 0.00507402, max= 0.0222001, rank= 1955
set_particle_global_tree= 0.00114799, max= 0.00539804, rank= 1185
make_global_tree= 0.0306499, max= 0.0483131, rank= 1184
calc_moment_global_tree= 0.0139842, max= 0.01862, rank= 1177
calc_force = 1.70735, max= 2.37994, rank= 634

n_int_ep_ep_grav=102979774329, n_int_ep_sp_grav=185496898797
ni_ave=146.379 nj_ave(EP-EP)=1287.47 nj_ave(EP-SP)=2319.11
set_particle_local_tree= 0.000711203, max= 0.001297, rank= 1936
set_root_cell= 0.707265, max= 0.9061, rank= 1778
make_local_tree= 0.00680876, max= 0.00711679, rank= 948
calc_moment_local_tree= 0.000338078, max= 0.00056386, rank= 1910
make_LET_1st= 0.00146103, max= 0.00461888, rank= 645
exchange_LET_1st= 0.0302889, max= 0.0331979, rank= 1985
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00147605, max= 0.00310397, rank= 970
make_global_tree= 0.011302, max= 0.027488, rank= 1179
calc_moment_global_tree= 0.00116301, max= 0.00266409, rank= 642
calc_force = 0.110564, max= 0.140669, rank= 634




speed=16.5783[Tflops]
efficiency=0.0627509
wtime_tot=3.8487
n_op_tot=63804746088508
total_time= 357.162   total_time_per_loop(ave)= 3.88278 (@954)   max_total_time_per_loop= 3.84868 (@954)
InitialKick: 0.00509501   cum_time= 0.00509501   fraction: 0.00132401   max_time= 0.00509501 (@0)   max_time_cum= 0.00509501 (@0)     max_time_split_ave= 0.0048414 (@0)
FullDrift: 0.00321698   cum_time= 0.00831199   fraction: 0.00083598   max_time= 0.00321698 (@0)   max_time_cum= 0.00831199 (@0)     max_time_split_ave= 0.00318158 (@0)
Predict: 0.00206089   cum_time= 0.0103729   fraction: 0.000535553   max_time= 0.00341606 (@954)   max_time_cum= 0.0103729 (@0)     max_time_split_ave= 0.00335637 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0103729   fraction: 0   max_time= 1.19209e-06 (@66)   max_time_cum= 0.0103729 (@0)     max_time_split_ave= 0.00205114 (@596)
exchangeParticle: 0.00746107   cum_time= 0.0178339   fraction: 0.00193887   max_time= 0.0100441 (@581)   max_time_cum= 0.0181952 (@965)     max_time_split_ave= 0.00948843 (@582)
setRsearch: 0.00170302   cum_time= 0.019537   fraction: 0.000442556   max_time= 0.00217891 (@952)   max_time_cum= 0.0200372 (@965)     max_time_split_ave= 0.00210198 (@936)
calc_ens: 1.06666   cum_time= 1.0862   fraction: 0.277188   max_time= 1.06672 (@581)   max_time_cum= 1.08624 (@958)     max_time_split_ave= 1.07512 (@1673)
CalcPressure: 0.00673699   cum_time= 1.09294   fraction: 0.00175071   max_time= 0.00731492 (@629)   max_time_cum= 1.09352 (@634)     max_time_split_ave= 0.00721417 (@940)
setRsearch: 0.00301003   cum_time= 1.09595   fraction: 0.000782202   max_time= 0.00339985 (@928)   max_time_cum= 1.09688 (@928)     max_time_split_ave= 0.00331403 (@935)
calc_hydr: 1.84726   cum_time= 2.94321   fraction: 0.480038   max_time= 2.5337 (@634)   max_time_cum= 3.63058 (@634)     max_time_split_ave= 2.36961 (@633)
calc_grav: 0.855012   cum_time= 3.79822   fraction: 0.222187   max_time= 1.06179 (@1778)   max_time_cum= 3.84217 (@405)     max_time_split_ave= 0.995168 (@1799)
set_dt: 0.044173   cum_time= 3.84239   fraction: 0.011479   max_time= 0.0539091 (@2063)   max_time_cum= 3.84243 (@958)     max_time_split_ave= 0.0638101 (@2063)
CalcExternalForce: 0.00265694   cum_time= 3.84505   fraction: 0.000690444   max_time= 0.00288081 (@954)   max_time_cum= 3.84531 (@954)     max_time_split_ave= 0.00286201 (@957)
FinalKick: 0.00310802   cum_time= 3.84816   fraction: 0.000807666   max_time= 0.00351596 (@953)   max_time_cum= 3.84868 (@954)     max_time_split_ave= 0.00344061 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00745893, max= 0.0100431, rank= 581
