decompose: 0   cum_time= 0.0110369   fraction: 0   max_time= 1.19209e-06 (@251)   max_time_cum= 0.0110581 (@56)     max_time_split_ave= 1.19209e-06 (@251)
exchangeParticle: 0.0250208   cum_time= 0.0360577   fraction: 0.00687805   max_time= 0.035002 (@355)   max_time_cum= 0.0427201 (@355)     max_time_split_ave= 0.035002 (@355)
setParticleLocalTree: 0.0172319   cum_time= 0.0532897   fraction: 0.00473694   max_time= 0.0173779 (@711)   max_time_cum= 0.0542631 (@366)     max_time_split_ave= 0.0173779 (@711)
setRootCell: 0.00246596   cum_time= 0.0557556   fraction: 0.000677876   max_time= 0.0080471 (@483)   max_time_cum= 0.0619929 (@355)     max_time_split_ave= 0.0080471 (@483)
mortonSortLocalTreeOnly: 0.141976   cum_time= 0.197732   fraction: 0.0390282   max_time= 0.142456 (@63)   max_time_cum= 0.198536 (@63)     max_time_split_ave= 0.142456 (@63)
linkCellLocalTreeOnly: 0.011831   cum_time= 0.209563   fraction: 0.00325227   max_time= 0.013608 (@766)   max_time_cum= 0.209563 (@0)     max_time_split_ave= 0.013608 (@766)
calcMomentLocalTreeOnly: 0.0115049   cum_time= 0.221068   fraction: 0.00316261   max_time= 0.0121081 (@1)   max_time_cum= 0.221068 (@0)     max_time_split_ave= 0.0121081 (@1)
exchangeLocalEssentialTree: 0.0852871   cum_time= 0.306355   fraction: 0.0234448   max_time= 0.169479 (@348)   max_time_cum= 0.312719 (@355)     max_time_split_ave= 0.169479 (@348)
setLocalEssentialTreeToGlobalTree: 0.00841403   cum_time= 0.314769   fraction: 0.00231296   max_time= 0.0145612 (@511)   max_time_cum= 0.325214 (@320)     max_time_split_ave= 0.0145612 (@511)
mortonSortGlobalTreeOnly: 0.146864   cum_time= 0.461633   fraction: 0.0403719   max_time= 0.172194 (@440)   max_time_cum= 0.496409 (@440)     max_time_split_ave= 0.172194 (@440)
linkCellGlobalTreeOnly: 0.021471   cum_time= 0.483104   fraction: 0.00590223   max_time= 0.023937 (@319)   max_time_cum= 0.518989 (@511)     max_time_split_ave= 0.023937 (@319)
calcMomentGlobalTreeOnly: 0.0211828   cum_time= 0.504287   fraction: 0.00582299   max_time= 0.026351 (@256)   max_time_cum= 0.543254 (@511)     max_time_split_ave= 0.026351 (@256)
makeIPGroup: 0.00387716   cum_time= 0.508164   fraction: 0.0010658   max_time= 0.00399399 (@63)   max_time_cum= 0.545621 (@511)     max_time_split_ave= 0.00399399 (@63)
calcForce: 3.11285   cum_time= 3.62102   fraction: 0.855701   max_time= 3.21691 (@218)   max_time_cum= 3.65734 (@107)     max_time_split_ave= 3.21691 (@218)
write back: 0.00916791   cum_time= 3.63018   fraction: 0.00252019   max_time= 0.014189 (@58)   max_time_cum= 3.66366 (@107)     max_time_split_ave= 0.014189 (@58)
Kick: 0.00759697   cum_time= 3.63778   fraction: 0.00208835   max_time= 0.0114591 (@760)   max_time_cum= 3.66903 (@107)     max_time_split_ave= 0.0114591 (@760)

time_sys= 0.0273438 n_loop=55
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 734458 n_glb_tot_= 1054438 ni_ave_= 136 nj_ave_= 5636 n_interaction_ep_ep_tot= 742325638224 n_interaction_ep_sp_tot= 2668119992841 speed: 47.6962 [Tflops] efficiency= 0.485191 wtime_exlet_comm_= 0.0771031 wtime_exlet_a2a_= 0.000164986 wtime_exlet_a2av_= 0.076932 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.58912 Ttot=217.34
total_time= 3.63246   total_time_per_loop(ave)= 3.67035 (@107)   max_total_time_per_loop= 3.67035 (@107)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.62543e-07   max_time= 1.19209e-06 (@3)   max_time_cum= 1.19209e-06 (@3)     max_time_split_ave= 1.19209e-06 (@3)
Drift: 0.0109899   cum_time= 0.0109909   fraction: 0.00302547   max_time= 0.0110302 (@56)   max_time_cum= 0.0110312 (@56)     max_time_split_ave= 0.0110302 (@56)
collect: 0   cum_time= 0.0109909   fraction: 0   max_time= 1.90735e-06 (@394)   max_time_cum= 0.0110312 (@56)     max_time_split_ave= 1.90735e-06 (@394)
decompose: 0   cum_time= 0.0109909   fraction: 0   max_time= 1.19209e-06 (@207)   max_time_cum= 0.0110312 (@56)     max_time_split_ave= 1.19209e-06 (@207)
exchangeParticle: 0.024838   cum_time= 0.0358288   fraction: 0.00683779   max_time= 0.0348349 (@356)   max_time_cum= 0.0426109 (@356)     max_time_split_ave= 0.0348349 (@356)
setParticleLocalTree: 0.0173509   cum_time= 0.0531797   fraction: 0.00477663   max_time= 0.0173512 (@56)   max_time_cum= 0.0542259 (@130)     max_time_split_ave= 0.0173512 (@56)
setRootCell: 0.00242209   cum_time= 0.0556018   fraction: 0.000666792   max_time= 0.00809002 (@483)   max_time_cum= 0.06181 (@356)     max_time_split_ave= 0.00809002 (@483)
mortonSortLocalTreeOnly: 0.142249   cum_time= 0.197851   fraction: 0.0391605   max_time= 0.142249 (@0)   max_time_cum= 0.198107 (@63)     max_time_split_ave= 0.142249 (@0)
linkCellLocalTreeOnly: 0.0118089   cum_time= 0.20966   fraction: 0.00325093   max_time= 0.01354 (@761)   max_time_cum= 0.20966 (@0)     max_time_split_ave= 0.01354 (@761)
calcMomentLocalTreeOnly: 0.011492   cum_time= 0.221152   fraction: 0.0031637   max_time= 0.01228 (@1)   max_time_cum= 0.221152 (@0)     max_time_split_ave= 0.01228 (@1)
exchangeLocalEssentialTree: 0.0855081   cum_time= 0.30666   fraction: 0.02354   max_time= 0.169932 (@348)   max_time_cum= 0.313146 (@483)     max_time_split_ave= 0.169932 (@348)
setLocalEssentialTreeToGlobalTree: 0.00862193   cum_time= 0.315282   fraction: 0.00237358   max_time= 0.0144749 (@383)   max_time_cum= 0.325779 (@383)     max_time_split_ave= 0.0144749 (@383)
mortonSortGlobalTreeOnly: 0.146557   cum_time= 0.461838   fraction: 0.0403465   max_time= 0.173745 (@440)   max_time_cum= 0.498404 (@440)     max_time_split_ave= 0.173745 (@440)
linkCellGlobalTreeOnly: 0.0221801   cum_time= 0.484019   fraction: 0.00610608   max_time= 0.0241258 (@448)   max_time_cum= 0.517527 (@511)     max_time_split_ave= 0.0241258 (@448)
calcMomentGlobalTreeOnly: 0.021157   cum_time= 0.505176   fraction: 0.00582444   max_time= 0.0267191 (@448)   max_time_cum= 0.544091 (@511)     max_time_split_ave= 0.0267191 (@448)
makeIPGroup: 0.00388098   cum_time= 0.509057   fraction: 0.00106842   max_time= 0.00397205 (@767)   max_time_cum= 0.547145 (@511)     max_time_split_ave= 0.00397205 (@767)
calcForce: 3.10378   cum_time= 3.61284   fraction: 0.854458   max_time= 3.21512 (@107)   max_time_cum= 3.65866 (@107)     max_time_split_ave= 3.21512 (@107)
write back: 0.0121021   cum_time= 3.62494   fraction: 0.00333166   max_time= 0.0167439 (@760)   max_time_cum= 3.66498 (@107)     max_time_split_ave= 0.0167439 (@760)
Kick: 0.00751591   cum_time= 3.63246   fraction: 0.0020691   max_time= 0.0115302 (@55)   max_time_cum= 3.67035 (@107)     max_time_split_ave= 0.0115302 (@55)

time_sys= 0.027832 n_loop=56
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 732978 n_glb_tot_= 1047225 ni_ave_= 138 nj_ave_= 5640 n_interaction_ep_ep_tot= 742311232100 n_interaction_ep_sp_tot= 2667974783213 speed: 47.7121 [Tflops] efficiency= 0.485352 wtime_exlet_comm_= 0.0854321 wtime_exlet_a2a_= 0.000252962 wtime_exlet_a2av_= 0.085171 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.56897 Ttot=221.033
total_time= 3.62209   total_time_per_loop(ave)= 3.673 (@347)   max_total_time_per_loop= 3.673 (@347)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 1.19209e-06 (@9)     max_time_split_ave= 1.19209e-06 (@9)
Drift: 0.0105059   cum_time= 0.0105059   fraction: 0.00290051   max_time= 0.010632 (@4)   max_time_cum= 0.010632 (@4)     max_time_split_ave= 0.010632 (@4)
collect: 7.20024e-05   cum_time= 0.0105779   fraction: 1.98787e-05   max_time= 0.00901508 (@356)   max_time_cum= 0.016633 (@356)     max_time_split_ave= 0.00901508 (@356)
decompose: 0.00313807   cum_time= 0.013716   fraction: 0.000866369   max_time= 0.00372481 (@426)   max_time_cum= 0.01985 (@355)     max_time_split_ave= 0.00372481 (@426)
exchangeParticle: 0.0254328   cum_time= 0.0391488   fraction: 0.00702159   max_time= 0.026305 (@276)   max_time_cum= 0.0457599 (@355)     max_time_split_ave= 0.026305 (@276)
setParticleLocalTree: 0.0172758   cum_time= 0.0564246   fraction: 0.00476957   max_time= 0.0173299 (@56)   max_time_cum= 0.0574758 (@10)     max_time_split_ave= 0.0173299 (@56)
setRootCell: 0.00246   cum_time= 0.0588846   fraction: 0.000679167   max_time= 0.00811005 (@356)   max_time_cum= 0.0649471 (@356)     max_time_split_ave= 0.00811005 (@356)
mortonSortLocalTreeOnly: 0.141756   cum_time= 0.20064   fraction: 0.0391365   max_time= 0.142505 (@56)   max_time_cum= 0.201754 (@56)     max_time_split_ave= 0.142505 (@56)
linkCellLocalTreeOnly: 0.0114062   cum_time= 0.212047   fraction: 0.00314906   max_time= 0.0138021 (@24)   max_time_cum= 0.212047 (@0)     max_time_split_ave= 0.0138021 (@24)
calcMomentLocalTreeOnly: 0.0107379   cum_time= 0.222785   fraction: 0.00296456   max_time= 0.012682 (@1)   max_time_cum= 0.222785 (@0)     max_time_split_ave= 0.012682 (@1)
exchangeLocalEssentialTree: 0.0936852   cum_time= 0.31647   fraction: 0.0258649   max_time= 0.175576 (@292)   max_time_cum= 0.32254 (@476)     max_time_split_ave= 0.175576 (@292)
setLocalEssentialTreeToGlobalTree: 0.00838089   cum_time= 0.324851   fraction: 0.00231383   max_time= 0.0146761 (@511)   max_time_cum= 0.335462 (@383)     max_time_split_ave= 0.0146761 (@511)
mortonSortGlobalTreeOnly: 0.144658   cum_time= 0.469509   fraction: 0.0399377   max_time= 0.175241 (@383)   max_time_cum= 0.510703 (@383)     max_time_split_ave= 0.175241 (@383)
linkCellGlobalTreeOnly: 0.021564   cum_time= 0.491073   fraction: 0.00595347   max_time= 0.0240948 (@448)   max_time_cum= 0.529879 (@383)     max_time_split_ave= 0.0240948 (@448)
calcMomentGlobalTreeOnly: 0.0210571   cum_time= 0.51213   fraction: 0.00581353   max_time= 0.026721 (@448)   max_time_cum= 0.554523 (@383)     max_time_split_ave= 0.026721 (@448)
makeIPGroup: 0.00381398   cum_time= 0.515944   fraction: 0.00105298   max_time= 0.00394106 (@62)   max_time_cum= 0.55746 (@383)     max_time_split_ave= 0.00394106 (@62)
calcForce: 3.07709   cum_time= 3.59304   fraction: 0.849535   max_time= 3.2239 (@347)   max_time_cum= 3.66297 (@347)     max_time_split_ave= 3.2239 (@347)
write back: 0.0150712   cum_time= 3.60811   fraction: 0.0041609   max_time= 0.0150712 (@0)   max_time_cum= 3.6684 (@347)     max_time_split_ave= 0.0150712 (@0)
Kick: 0.0139821   cum_time= 3.62209   fraction: 0.00386022   max_time= 0.0139821 (@0)   max_time_cum= 3.673 (@347)     max_time_split_ave= 0.0139821 (@0)

time_sys= 0.0283203 n_loop=57
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 733856 n_glb_tot_= 1047170 ni_ave_= 139 nj_ave_= 5643 n_interaction_ep_ep_tot= 742338808886 n_interaction_ep_sp_tot= 2668003684120 speed: 47.6099 [Tflops] efficiency= 0.484313 wtime_exlet_comm_= 0.080658 wtime_exlet_a2a_= 0.000165224 wtime_exlet_a2av_= 0.0804861 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.58585 Ttot=224.733
total_time= 3.63065   total_time_per_loop(ave)= 3.67878 (@347)   max_total_time_per_loop= 3.67878 (@347)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.62673e-07   max_time= 1.19209e-06 (@1)   max_time_cum= 1.19209e-06 (@1)     max_time_split_ave= 1.19209e-06 (@1)
Drift: 0.011034   cum_time= 0.011035   fraction: 0.00303913   max_time= 0.0110352 (@56)   max_time_cum= 0.0110362 (@56)     max_time_split_ave= 0.0110352 (@56)
collect: 0   cum_time= 0.011035   fraction: 0   max_time= 1.90735e-06 (@35)   max_time_cum= 0.0110371 (@56)     max_time_split_ave= 1.90735e-06 (@35)
decompose: 0   cum_time= 0.011035   fraction: 0   max_time= 1.19209e-06 (@52)   max_time_cum= 0.0110371 (@56)     max_time_split_ave= 1.19209e-06 (@52)
exchangeParticle: 0.0259919   cum_time= 0.0370269   fraction: 0.00715903   max_time= 0.0363579 (@485)   max_time_cum= 0.0443749 (@477)     max_time_split_ave= 0.0363579 (@485)
setParticleLocalTree: 0.0172341   cum_time= 0.054261   fraction: 0.00474684   max_time= 0.017385 (@56)   max_time_cum= 0.0561142 (@556)     max_time_split_ave= 0.017385 (@56)
setRootCell: 0.002527   cum_time= 0.056788   fraction: 0.000696019   max_time= 0.00801086 (@411)   max_time_cum= 0.0630651 (@411)     max_time_split_ave= 0.00801086 (@411)
mortonSortLocalTreeOnly: 0.142693   cum_time= 0.199481   fraction: 0.0393024   max_time= 0.142693 (@0)   max_time_cum= 0.199481 (@0)     max_time_split_ave= 0.142693 (@0)
linkCellLocalTreeOnly: 0.011543   cum_time= 0.211024   fraction: 0.00317933   max_time= 0.013541 (@16)   max_time_cum= 0.211024 (@0)     max_time_split_ave= 0.013541 (@16)
calcMomentLocalTreeOnly: 0.0107579   cum_time= 0.221782   fraction: 0.00296309   max_time= 0.0128448 (@1)   max_time_cum= 0.221782 (@0)     max_time_split_ave= 0.0128448 (@1)
exchangeLocalEssentialTree: 0.0889852   cum_time= 0.310767   fraction: 0.0245095   max_time= 0.171277 (@348)   max_time_cum= 0.316427 (@290)     max_time_split_ave= 0.171277 (@348)
setLocalEssentialTreeToGlobalTree: 0.00821304   cum_time= 0.31898   fraction: 0.00226214   max_time= 0.0142961 (@383)   max_time_cum= 0.328879 (@320)     max_time_split_ave= 0.0142961 (@383)
mortonSortGlobalTreeOnly: 0.14526   cum_time= 0.46424   fraction: 0.0400094   max_time= 0.173383 (@383)   max_time_cum= 0.502028 (@383)     max_time_split_ave= 0.173383 (@383)
linkCellGlobalTreeOnly: 0.0215862   cum_time= 0.485826   fraction: 0.00594555   max_time= 0.0231531 (@64)   max_time_cum= 0.520146 (@383)     max_time_split_ave= 0.0231531 (@64)
calcMomentGlobalTreeOnly: 0.020889   cum_time= 0.506715   fraction: 0.00575353   max_time= 0.0265179 (@511)   max_time_cum= 0.544234 (@511)     max_time_split_ave= 0.0265179 (@511)
makeIPGroup: 0.00382805   cum_time= 0.510543   fraction: 0.00105437   max_time= 0.00393105 (@760)   max_time_cum= 0.547259 (@511)     max_time_split_ave= 0.00393105 (@760)
calcForce: 3.09846   cum_time= 3.60901   fraction: 0.853419   max_time= 3.23576 (@347)   max_time_cum= 3.6688 (@347)     max_time_split_ave= 3.23576 (@347)
write back: 0.0138619   cum_time= 3.62287   fraction: 0.00381802   max_time= 0.0168149 (@56)   max_time_cum= 3.67415 (@347)     max_time_split_ave= 0.0168149 (@56)
Kick: 0.00777698   cum_time= 3.63065   fraction: 0.00214204   max_time= 0.01141 (@56)   max_time_cum= 3.67878 (@347)     max_time_split_ave= 0.01141 (@56)

time_sys= 0.0288086 n_loop=58
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 733025 n_glb_tot_= 1047141 ni_ave_= 138 nj_ave_= 5638 n_interaction_ep_ep_tot= 742325349355 n_interaction_ep_sp_tot= 2668007386800 speed: 47.7148 [Tflops] efficiency= 0.48538 wtime_exlet_comm_= 0.0774219 wtime_exlet_a2a_= 0.000165939 wtime_exlet_a2av_= 0.07725 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.56898 Ttot=228.422
total_time= 3.61454   total_time_per_loop(ave)= 3.66712 (@347)   max_total_time_per_loop= 3.66712 (@347)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.63844e-07   max_time= 1.19209e-06 (@43)   max_time_cum= 1.19209e-06 (@43)     max_time_split_ave= 1.19209e-06 (@43)
Drift: 0.011009   cum_time= 0.0110099   fraction: 0.00304575   max_time= 0.011071 (@56)   max_time_cum= 0.0110719 (@56)     max_time_split_ave= 0.011071 (@56)
collect: 0   cum_time= 0.0110099   fraction: 0   max_time= 2.14577e-06 (@566)   max_time_cum= 0.0110719 (@56)     max_time_split_ave= 2.14577e-06 (@566)
decompose: 0   cum_time= 0.0110099   fraction: 0   max_time= 1.19209e-06 (@44)   max_time_cum= 0.0110719 (@56)     max_time_split_ave= 1.19209e-06 (@44)
exchangeParticle: 0.0227878   cum_time= 0.0337977   fraction: 0.00630449   max_time= 0.0328441 (@355)   max_time_cum= 0.040406 (@355)     max_time_split_ave= 0.0328441 (@355)
setParticleLocalTree: 0.017349   cum_time= 0.0511467   fraction: 0.00479979   max_time= 0.0174029 (@63)   max_time_cum= 0.0520158 (@65)     max_time_split_ave= 0.0174029 (@63)
setRootCell: 0.00255704   cum_time= 0.0537038   fraction: 0.000707432   max_time= 0.00818896 (@483)   max_time_cum= 0.0597532 (@355)     max_time_split_ave= 0.00818896 (@483)
mortonSortLocalTreeOnly: 0.141681   cum_time= 0.195385   fraction: 0.0391975   max_time= 0.14214 (@63)   max_time_cum= 0.196177 (@56)     max_time_split_ave= 0.14214 (@63)
linkCellLocalTreeOnly: 0.0118799   cum_time= 0.207265   fraction: 0.00328671   max_time= 0.013464 (@6)   max_time_cum= 0.207265 (@0)     max_time_split_ave= 0.013464 (@6)
calcMomentLocalTreeOnly: 0.011472   cum_time= 0.218737   fraction: 0.00317385   max_time= 0.0124869 (@1)   max_time_cum= 0.218737 (@0)     max_time_split_ave= 0.0124869 (@1)
exchangeLocalEssentialTree: 0.085753   cum_time= 0.30449   fraction: 0.0237245   max_time= 0.167872 (@348)   max_time_cum= 0.310482 (@476)     max_time_split_ave= 0.167872 (@348)
setLocalEssentialTreeToGlobalTree: 0.00855398   cum_time= 0.313044   fraction: 0.00236655   max_time= 0.0146232 (@383)   max_time_cum= 0.323488 (@383)     max_time_split_ave= 0.0146232 (@383)
mortonSortGlobalTreeOnly: 0.145288   cum_time= 0.458332   fraction: 0.0401955   max_time= 0.174817 (@383)   max_time_cum= 0.498305 (@383)     max_time_split_ave= 0.174817 (@383)
linkCellGlobalTreeOnly: 0.0221028   cum_time= 0.480434   fraction: 0.00611498   max_time= 0.0241308 (@448)   max_time_cum= 0.517414 (@383)     max_time_split_ave= 0.0241308 (@448)
calcMomentGlobalTreeOnly: 0.0211332   cum_time= 0.501568   fraction: 0.00584672   max_time= 0.0268011 (@448)   max_time_cum= 0.542009 (@383)     max_time_split_ave= 0.0268011 (@448)
makeIPGroup: 0.00386286   cum_time= 0.50543   fraction: 0.0010687   max_time= 0.00394487 (@7)   max_time_cum= 0.544925 (@383)     max_time_split_ave= 0.00394487 (@7)
calcForce: 3.08211   cum_time= 3.58754   fraction: 0.852698   max_time= 3.22744 (@347)   max_time_cum= 3.6571 (@347)     max_time_split_ave= 3.22744 (@347)
write back: 0.015233   cum_time= 3.60277   fraction: 0.00421438   max_time= 0.015233 (@0)   max_time_cum= 3.66252 (@347)     max_time_split_ave= 0.015233 (@0)
Kick: 0.011764   cum_time= 3.61454   fraction: 0.00325465   max_time= 0.011764 (@0)   max_time_cum= 3.66712 (@347)     max_time_split_ave= 0.011764 (@0)

time_sys= 0.0292969 n_loop=59
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 733804 n_glb_tot_= 1047105 ni_ave_= 138 nj_ave_= 5637 n_interaction_ep_ep_tot= 742375370903 n_interaction_ep_sp_tot= 2668048885147 speed: 47.7959 [Tflops] efficiency= 0.486205 wtime_exlet_comm_= 0.0771871 wtime_exlet_a2a_= 0.000166178 wtime_exlet_a2av_= 0.077014 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.57489 Ttot=232.107
total_time= 3.62078   total_time_per_loop(ave)= 3.66346 (@347)   max_total_time_per_loop= 3.66346 (@347)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@241)   max_time_cum= 1.90735e-06 (@241)     max_time_split_ave= 1.90735e-06 (@241)
Drift: 0.010932   cum_time= 0.010932   fraction: 0.00301923   max_time= 0.0110462 (@56)   max_time_cum= 0.0110471 (@56)     max_time_split_ave= 0.0110462 (@56)
collect: 0   cum_time= 0.010932   fraction: 0   max_time= 2.14577e-06 (@83)   max_time_cum= 0.0110471 (@56)     max_time_split_ave= 2.14577e-06 (@83)
decompose: 0   cum_time= 0.010932   fraction: 0   max_time= 1.19209e-06 (@8)   max_time_cum= 0.0110471 (@56)     max_time_split_ave= 1.19209e-06 (@8)
exchangeParticle: 0.0252771   cum_time= 0.0362091   fraction: 0.00698113   max_time= 0.0348291 (@483)   max_time_cum= 0.0424671 (@483)     max_time_split_ave= 0.0348291 (@483)
