linkCellLocalTreeOnly: 0.00688195   cum_time= 0.155343   fraction: 0.00217576   max_time= 0.00714993 (@47)   max_time_cum= 0.155597 (@36)     max_time_split_ave= 0.00714993 (@47)
calcMomentLocalTreeOnly: 0.00718093   cum_time= 0.162524   fraction: 0.00227029   max_time= 0.00721622 (@31)   max_time_cum= 0.1627 (@36)     max_time_split_ave= 0.00721622 (@31)
exchangeLocalEssentialTree: 0.012464   cum_time= 0.174988   fraction: 0.00394057   max_time= 0.0432191 (@43)   max_time_cum= 0.178252 (@19)     max_time_split_ave= 0.0432191 (@43)
setLocalEssentialTreeToGlobalTree: 0.00824499   cum_time= 0.183233   fraction: 0.0026067   max_time= 0.0093801 (@12)   max_time_cum= 0.186749 (@21)     max_time_split_ave= 0.0093801 (@12)
mortonSortGlobalTreeOnly: 0.123259   cum_time= 0.306492   fraction: 0.038969   max_time= 0.125165 (@12)   max_time_cum= 0.311639 (@12)     max_time_split_ave= 0.125165 (@12)
linkCellGlobalTreeOnly: 0.0123711   cum_time= 0.318863   fraction: 0.00391117   max_time= 0.013031 (@47)   max_time_cum= 0.321612 (@12)     max_time_split_ave= 0.013031 (@47)
calcMomentGlobalTreeOnly: 0.014693   cum_time= 0.333556   fraction: 0.00464527   max_time= 0.015512 (@37)   max_time_cum= 0.335652 (@12)     max_time_split_ave= 0.015512 (@37)
makeIPGroup: 0.00132394   cum_time= 0.33488   fraction: 0.00041857   max_time= 0.00188994 (@4)   max_time_cum= 0.336819 (@12)     max_time_split_ave= 0.00188994 (@4)
calcForce: 2.81823   cum_time= 3.15311   fraction: 0.890999   max_time= 2.87065 (@16)   max_time_cum= 3.16162 (@13)     max_time_split_ave= 2.87065 (@16)
write back: 0.00652385   cum_time= 3.15964   fraction: 0.00206255   max_time= 0.00730205 (@11)   max_time_cum= 3.16488 (@13)     max_time_split_ave= 0.00730205 (@11)
Kick: 0.00336695   cum_time= 3.16301   fraction: 0.00106448   max_time= 0.00590587 (@11)   max_time_cum= 3.16683 (@13)     max_time_split_ave= 0.00590587 (@11)

time_sys= 0.0292969 n_loop=59
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297254 n_glb_tot_= 469468 ni_ave_= 119 nj_ave_= 6184 n_interaction_ep_ep_tot= 22248060896 n_interaction_ep_sp_tot= 73332781102 speed: 1.52457 [Tflops] efficiency= 0.248139 wtime_exlet_comm_= 0.00784111 wtime_exlet_a2a_= 3.19481e-05 wtime_exlet_a2av_= 0.00780821 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.14104 Ttot=198.577
total_time= 3.17   total_time_per_loop(ave)= 3.18088 (@18)   max_total_time_per_loop= 3.18088 (@18)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 1.19209e-06 (@11)     max_time_split_ave= 1.19209e-06 (@11)
Drift: 0.00897098   cum_time= 0.00897098   fraction: 0.00282996   max_time= 0.0091989 (@11)   max_time_cum= 0.0092001 (@11)     max_time_split_ave= 0.0091989 (@11)
collect: 0   cum_time= 0.00897098   fraction: 0   max_time= 1.90735e-06 (@31)   max_time_cum= 0.0092001 (@11)     max_time_split_ave= 1.90735e-06 (@31)
decompose: 0   cum_time= 0.00897098   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.0092001 (@11)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.016041   cum_time= 0.025012   fraction: 0.00506027   max_time= 0.0200579 (@31)   max_time_cum= 0.0282319 (@31)     max_time_split_ave= 0.0200579 (@31)
setParticleLocalTree: 0.014504   cum_time= 0.039516   fraction: 0.00457538   max_time= 0.014504 (@0)   max_time_cum= 0.0403771 (@34)     max_time_split_ave= 0.014504 (@0)
setRootCell: 0.00200796   cum_time= 0.0415239   fraction: 0.000633427   max_time= 0.00440407 (@16)   max_time_cum= 0.0446157 (@31)     max_time_split_ave= 0.00440407 (@16)
mortonSortLocalTreeOnly: 0.106849   cum_time= 0.148373   fraction: 0.0337063   max_time= 0.106849 (@0)   max_time_cum= 0.148425 (@36)     max_time_split_ave= 0.106849 (@0)
linkCellLocalTreeOnly: 0.00687003   cum_time= 0.155243   fraction: 0.0021672   max_time= 0.00713515 (@47)   max_time_cum= 0.155476 (@45)     max_time_split_ave= 0.00713515 (@47)
calcMomentLocalTreeOnly: 0.00718117   cum_time= 0.162424   fraction: 0.00226535   max_time= 0.00722098 (@31)   max_time_cum= 0.162506 (@36)     max_time_split_ave= 0.00722098 (@31)
exchangeLocalEssentialTree: 0.012552   cum_time= 0.174976   fraction: 0.00395963   max_time= 0.0431111 (@43)   max_time_cum= 0.178241 (@19)     max_time_split_ave= 0.0431111 (@43)
setLocalEssentialTreeToGlobalTree: 0.00822401   cum_time= 0.1832   fraction: 0.00259433   max_time= 0.00944281 (@12)   max_time_cum= 0.18671 (@21)     max_time_split_ave= 0.00944281 (@12)
mortonSortGlobalTreeOnly: 0.123394   cum_time= 0.306594   fraction: 0.0389256   max_time= 0.125067 (@12)   max_time_cum= 0.311701 (@12)     max_time_split_ave= 0.125067 (@12)
linkCellGlobalTreeOnly: 0.0123789   cum_time= 0.318973   fraction: 0.00390503   max_time= 0.0130031 (@6)   max_time_cum= 0.321596 (@12)     max_time_split_ave= 0.0130031 (@6)
calcMomentGlobalTreeOnly: 0.0146379   cum_time= 0.333611   fraction: 0.00461765   max_time= 0.015532 (@37)   max_time_cum= 0.335667 (@12)     max_time_split_ave= 0.015532 (@37)
makeIPGroup: 0.00134706   cum_time= 0.334958   fraction: 0.000424942   max_time= 0.00188613 (@7)   max_time_cum= 0.336832 (@12)     max_time_split_ave= 0.00188613 (@7)
calcForce: 2.82417   cum_time= 3.15913   fraction: 0.890907   max_time= 2.88562 (@16)   max_time_cum= 3.17304 (@18)     max_time_split_ave= 2.88562 (@16)
write back: 0.00691414   cum_time= 3.16605   fraction: 0.00218112   max_time= 0.00762296 (@11)   max_time_cum= 3.17818 (@18)     max_time_split_ave= 0.00762296 (@11)
Kick: 0.00395083   cum_time= 3.17   fraction: 0.00124632   max_time= 0.00595808 (@2)   max_time_cum= 3.18088 (@18)     max_time_split_ave= 0.00595808 (@2)

time_sys= 0.0297852 n_loop=60
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297253 n_glb_tot_= 469451 ni_ave_= 119 nj_ave_= 6179 n_interaction_ep_ep_tot= 22258052358 n_interaction_ep_sp_tot= 73331171355 speed: 1.52925 [Tflops] efficiency= 0.248901 wtime_exlet_comm_= 0.00773191 wtime_exlet_a2a_= 3.50475e-05 wtime_exlet_a2av_= 0.00769496 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13112 Ttot=201.767
total_time= 3.16083   total_time_per_loop(ave)= 3.17098 (@42)   max_total_time_per_loop= 3.17098 (@42)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.77146e-07   max_time= 1.90735e-06 (@46)   max_time_cum= 1.90735e-06 (@46)     max_time_split_ave= 1.90735e-06 (@46)
Drift: 0.00814581   cum_time= 0.008147   fraction: 0.00257711   max_time= 0.00903916 (@8)   max_time_cum= 0.00903916 (@8)     max_time_split_ave= 0.00903916 (@8)
collect: 5.91278e-05   cum_time= 0.00820613   fraction: 1.87064e-05   max_time= 0.00297308 (@31)   max_time_cum= 0.011255 (@31)     max_time_split_ave= 0.00297308 (@31)
decompose: 0.000447035   cum_time= 0.00865316   fraction: 0.00014143   max_time= 0.000470161 (@45)   max_time_cum= 0.0117049 (@31)     max_time_split_ave= 0.000470161 (@45)
exchangeParticle: 0.01706   cum_time= 0.0257132   fraction: 0.00539733   max_time= 0.017252 (@29)   max_time_cum= 0.0288029 (@31)     max_time_split_ave= 0.017252 (@29)
setParticleLocalTree: 0.014468   cum_time= 0.0401812   fraction: 0.00457726   max_time= 0.014483 (@45)   max_time_cum= 0.041064 (@41)     max_time_split_ave= 0.014483 (@45)
setRootCell: 0.00202107   cum_time= 0.0422022   fraction: 0.000639413   max_time= 0.00449014 (@16)   max_time_cum= 0.0452549 (@31)     max_time_split_ave= 0.00449014 (@16)
mortonSortLocalTreeOnly: 0.106803   cum_time= 0.149005   fraction: 0.0337895   max_time= 0.106803 (@0)   max_time_cum= 0.149411 (@36)     max_time_split_ave= 0.106803 (@0)
linkCellLocalTreeOnly: 0.00682688   cum_time= 0.155832   fraction: 0.00215984   max_time= 0.00719309 (@47)   max_time_cum= 0.156503 (@36)     max_time_split_ave= 0.00719309 (@47)
calcMomentLocalTreeOnly: 0.00717616   cum_time= 0.163008   fraction: 0.00227034   max_time= 0.00721979 (@31)   max_time_cum= 0.163625 (@36)     max_time_split_ave= 0.00721979 (@31)
exchangeLocalEssentialTree: 0.0124869   cum_time= 0.175495   fraction: 0.00395052   max_time= 0.0428228 (@19)   max_time_cum= 0.178815 (@31)     max_time_split_ave= 0.0428228 (@19)
setLocalEssentialTreeToGlobalTree: 0.00823998   cum_time= 0.183735   fraction: 0.00260691   max_time= 0.00939488 (@14)   max_time_cum= 0.18721 (@14)     max_time_split_ave= 0.00939488 (@14)
mortonSortGlobalTreeOnly: 0.123569   cum_time= 0.307304   fraction: 0.0390938   max_time= 0.124985 (@12)   max_time_cum= 0.312083 (@14)     max_time_split_ave= 0.124985 (@12)
linkCellGlobalTreeOnly: 0.012418   cum_time= 0.319722   fraction: 0.00392872   max_time= 0.0130742 (@47)   max_time_cum= 0.322049 (@14)     max_time_split_ave= 0.0130742 (@47)
calcMomentGlobalTreeOnly: 0.0146601   cum_time= 0.334382   fraction: 0.00463806   max_time= 0.0154948 (@37)   max_time_cum= 0.336214 (@38)     max_time_split_ave= 0.0154948 (@37)
makeIPGroup: 0.00135088   cum_time= 0.335733   fraction: 0.000427381   max_time= 0.00184393 (@7)   max_time_cum= 0.337532 (@38)     max_time_split_ave= 0.00184393 (@7)
calcForce: 2.815   cum_time= 3.15073   fraction: 0.890588   max_time= 2.86914 (@16)   max_time_cum= 3.16445 (@42)     max_time_split_ave= 2.86914 (@16)
write back: 0.00610399   cum_time= 3.15683   fraction: 0.00193114   max_time= 0.00960708 (@11)   max_time_cum= 3.16837 (@42)     max_time_split_ave= 0.00960708 (@11)
Kick: 0.00399685   cum_time= 3.16083   fraction: 0.00126449   max_time= 0.00686097 (@10)   max_time_cum= 3.17098 (@42)     max_time_split_ave= 0.00686097 (@10)

time_sys= 0.0302734 n_loop=61
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297246 n_glb_tot_= 469461 ni_ave_= 119 nj_ave_= 6181 n_interaction_ep_ep_tot= 22253455529 n_interaction_ep_sp_tot= 73337254715 speed: 1.522 [Tflops] efficiency= 0.247721 wtime_exlet_comm_= 0.00801706 wtime_exlet_a2a_= 3.29018e-05 wtime_exlet_a2av_= 0.00798297 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1442 Ttot=204.971
total_time= 3.17318   total_time_per_loop(ave)= 3.1855 (@13)   max_total_time_per_loop= 3.1855 (@13)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@32)   max_time_cum= 3.09944e-06 (@32)     max_time_split_ave= 3.09944e-06 (@32)
Drift: 0.00901103   cum_time= 0.00901103   fraction: 0.00283975   max_time= 0.00921011 (@9)   max_time_cum= 0.00921011 (@9)     max_time_split_ave= 0.00921011 (@9)
collect: 9.53674e-07   cum_time= 0.00901198   fraction: 3.00543e-07   max_time= 1.19209e-06 (@46)   max_time_cum= 0.00921011 (@9)     max_time_split_ave= 1.19209e-06 (@46)
decompose: 0   cum_time= 0.00901198   fraction: 0   max_time= 9.53674e-07 (@20)   max_time_cum= 0.00921011 (@9)     max_time_split_ave= 9.53674e-07 (@20)
exchangeParticle: 0.0159788   cum_time= 0.0249908   fraction: 0.00503559   max_time= 0.019964 (@31)   max_time_cum= 0.0280828 (@31)     max_time_split_ave= 0.019964 (@31)
setParticleLocalTree: 0.0144572   cum_time= 0.039448   fraction: 0.00455608   max_time= 0.0146029 (@36)   max_time_cum= 0.0402889 (@44)     max_time_split_ave= 0.0146029 (@36)
setRootCell: 0.00206494   cum_time= 0.041513   fraction: 0.00065075   max_time= 0.00438714 (@19)   max_time_cum= 0.0445247 (@31)     max_time_split_ave= 0.00438714 (@19)
mortonSortLocalTreeOnly: 0.106932   cum_time= 0.148445   fraction: 0.0336987   max_time= 0.106932 (@0)   max_time_cum= 0.148618 (@36)     max_time_split_ave= 0.106932 (@0)
linkCellLocalTreeOnly: 0.00686502   cum_time= 0.15531   fraction: 0.00216346   max_time= 0.00710082 (@47)   max_time_cum= 0.155616 (@36)     max_time_split_ave= 0.00710082 (@47)
calcMomentLocalTreeOnly: 0.0071609   cum_time= 0.162471   fraction: 0.0022567   max_time= 0.00724292 (@31)   max_time_cum= 0.162744 (@36)     max_time_split_ave= 0.00724292 (@31)
exchangeLocalEssentialTree: 0.0127151   cum_time= 0.175186   fraction: 0.00400706   max_time= 0.042856 (@19)   max_time_cum= 0.178116 (@19)     max_time_split_ave= 0.042856 (@19)
setLocalEssentialTreeToGlobalTree: 0.0083251   cum_time= 0.183511   fraction: 0.00262359   max_time= 0.00935292 (@12)   max_time_cum= 0.186565 (@21)     max_time_split_ave= 0.00935292 (@12)
mortonSortGlobalTreeOnly: 0.123029   cum_time= 0.30654   fraction: 0.0387716   max_time= 0.125011 (@12)   max_time_cum= 0.311473 (@12)     max_time_split_ave= 0.125011 (@12)
linkCellGlobalTreeOnly: 0.012388   cum_time= 0.318928   fraction: 0.00390397   max_time= 0.0130069 (@47)   max_time_cum= 0.32144 (@12)     max_time_split_ave= 0.0130069 (@47)
calcMomentGlobalTreeOnly: 0.014694   cum_time= 0.333622   fraction: 0.00463069   max_time= 0.0155351 (@37)   max_time_cum= 0.335449 (@12)     max_time_split_ave= 0.0155351 (@37)
makeIPGroup: 0.00132012   cum_time= 0.334942   fraction: 0.000416026   max_time= 0.00187492 (@7)   max_time_cum= 0.336695 (@38)     max_time_split_ave= 0.00187492 (@7)
calcForce: 2.82823   cum_time= 3.16318   fraction: 0.891295   max_time= 2.8902 (@16)   max_time_cum= 3.18 (@13)     max_time_split_ave= 2.8902 (@16)
write back: 0.00600696   cum_time= 3.16918   fraction: 0.00189304   max_time= 0.00815201 (@11)   max_time_cum= 3.18325 (@13)     max_time_split_ave= 0.00815201 (@11)
Kick: 0.00399208   cum_time= 3.17318   fraction: 0.00125807   max_time= 0.00605083 (@11)   max_time_cum= 3.1855 (@13)     max_time_split_ave= 0.00605083 (@11)

time_sys= 0.0307617 n_loop=62
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297262 n_glb_tot_= 469471 ni_ave_= 119 nj_ave_= 6179 n_interaction_ep_ep_tot= 22241793444 n_interaction_ep_sp_tot= 73329877517 speed: 1.52944 [Tflops] efficiency= 0.248933 wtime_exlet_comm_= 0.00779915 wtime_exlet_a2a_= 3.38554e-05 wtime_exlet_a2av_= 0.0077641 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.12905 Ttot=208.159
total_time= 3.15865   total_time_per_loop(ave)= 3.16934 (@42)   max_total_time_per_loop= 3.16934 (@42)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@5)   max_time_cum= 2.14577e-06 (@5)     max_time_split_ave= 2.14577e-06 (@5)
Drift: 0.00902295   cum_time= 0.00902295   fraction: 0.00285659   max_time= 0.00924182 (@47)   max_time_cum= 0.00924277 (@47)     max_time_split_ave= 0.00924182 (@47)
collect: 0   cum_time= 0.00902295   fraction: 0   max_time= 1.19209e-06 (@16)   max_time_cum= 0.00924397 (@47)     max_time_split_ave= 1.19209e-06 (@16)
decompose: 0   cum_time= 0.00902295   fraction: 0   max_time= 9.53674e-07 (@17)   max_time_cum= 0.00924397 (@47)     max_time_split_ave= 9.53674e-07 (@17)
exchangeParticle: 0.0159969   cum_time= 0.0250199   fraction: 0.00506449   max_time= 0.019769 (@16)   max_time_cum= 0.0280328 (@31)     max_time_split_ave= 0.019769 (@16)
setParticleLocalTree: 0.0144482   cum_time= 0.0394681   fraction: 0.00457416   max_time= 0.0145149 (@9)   max_time_cum= 0.0403111 (@44)     max_time_split_ave= 0.0145149 (@9)
setRootCell: 0.002038   cum_time= 0.0415061   fraction: 0.000645214   max_time= 0.00434613 (@16)   max_time_cum= 0.0444319 (@31)     max_time_split_ave= 0.00434613 (@16)
mortonSortLocalTreeOnly: 0.106853   cum_time= 0.148359   fraction: 0.0338287   max_time= 0.106853 (@0)   max_time_cum= 0.148359 (@0)     max_time_split_ave= 0.106853 (@0)
linkCellLocalTreeOnly: 0.00685596   cum_time= 0.155215   fraction: 0.00217054   max_time= 0.00717306 (@47)   max_time_cum= 0.1554 (@36)     max_time_split_ave= 0.00717306 (@47)
calcMomentLocalTreeOnly: 0.0071671   cum_time= 0.162382   fraction: 0.00226904   max_time= 0.00720692 (@31)   max_time_cum= 0.162516 (@36)     max_time_split_ave= 0.00720692 (@31)
exchangeLocalEssentialTree: 0.0125179   cum_time= 0.1749   fraction: 0.00396307   max_time= 0.0425901 (@43)   max_time_cum= 0.177938 (@28)     max_time_split_ave= 0.0425901 (@43)
setLocalEssentialTreeToGlobalTree: 0.00806689   cum_time= 0.182967   fraction: 0.00255391   max_time= 0.00930786 (@12)   max_time_cum= 0.186286 (@21)     max_time_split_ave= 0.00930786 (@12)
mortonSortGlobalTreeOnly: 0.123231   cum_time= 0.306198   fraction: 0.0390138   max_time= 0.125133 (@12)   max_time_cum= 0.311169 (@12)     max_time_split_ave= 0.125133 (@12)
linkCellGlobalTreeOnly: 0.0123799   cum_time= 0.318578   fraction: 0.00391936   max_time= 0.0130758 (@47)   max_time_cum= 0.321131 (@12)     max_time_split_ave= 0.0130758 (@47)
calcMomentGlobalTreeOnly: 0.0146911   cum_time= 0.333269   fraction: 0.00465108   max_time= 0.0155661 (@37)   max_time_cum= 0.335302 (@38)     max_time_split_ave= 0.0155661 (@37)
makeIPGroup: 0.00133491   cum_time= 0.334604   fraction: 0.00042262   max_time= 0.00188303 (@7)   max_time_cum= 0.33662 (@38)     max_time_split_ave= 0.00188303 (@7)
calcForce: 2.81363   cum_time= 3.14823   fraction: 0.89077   max_time= 2.86865 (@16)   max_time_cum= 3.16232 (@42)     max_time_split_ave= 2.86865 (@16)
write back: 0.00584102   cum_time= 3.15407   fraction: 0.00184922   max_time= 0.00722313 (@11)   max_time_cum= 3.16679 (@42)     max_time_split_ave= 0.00722313 (@11)
Kick: 0.00457501   cum_time= 3.15865   fraction: 0.00144841   max_time= 0.00572801 (@25)   max_time_cum= 3.16934 (@42)     max_time_split_ave= 0.00572801 (@25)

time_sys= 0.03125 n_loop=63
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297250 n_glb_tot_= 469471 ni_ave_= 119 nj_ave_= 6180 n_interaction_ep_ep_tot= 22248414168 n_interaction_ep_sp_tot= 73334614522 speed: 1.52181 [Tflops] efficiency= 0.247691 wtime_exlet_comm_= 0.00775981 wtime_exlet_a2a_= 3.38554e-05 wtime_exlet_a2av_= 0.00772595 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.14272 Ttot=211.364
total_time= 3.17196   total_time_per_loop(ave)= 3.18557 (@13)   max_total_time_per_loop= 3.18557 (@13)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@8)   max_time_cum= 1.90735e-06 (@8)     max_time_split_ave= 1.90735e-06 (@8)
Drift: 0.00898409   cum_time= 0.00898409   fraction: 0.00283235   max_time= 0.00923705 (@44)   max_time_cum= 0.009238 (@44)     max_time_split_ave= 0.00923705 (@44)
collect: 0   cum_time= 0.00898409   fraction: 0   max_time= 2.14577e-06 (@4)   max_time_cum= 0.009238 (@44)     max_time_split_ave= 2.14577e-06 (@4)
decompose: 0   cum_time= 0.00898409   fraction: 0   max_time= 1.19209e-06 (@45)   max_time_cum= 0.009238 (@44)     max_time_split_ave= 1.19209e-06 (@45)
exchangeParticle: 0.0160582   cum_time= 0.0250423   fraction: 0.00506256   max_time= 0.019984 (@31)   max_time_cum= 0.0281451 (@31)     max_time_split_ave= 0.019984 (@31)
setParticleLocalTree: 0.0145228   cum_time= 0.0395651   fraction: 0.0045785   max_time= 0.014559 (@36)   max_time_cum= 0.0403328 (@39)     max_time_split_ave= 0.014559 (@36)
setRootCell: 0.00204611   cum_time= 0.0416112   fraction: 0.000645062   max_time= 0.00444794 (@19)   max_time_cum= 0.0446291 (@31)     max_time_split_ave= 0.00444794 (@19)
mortonSortLocalTreeOnly: 0.106906   cum_time= 0.148517   fraction: 0.0337035   max_time= 0.106906 (@0)   max_time_cum= 0.148735 (@36)     max_time_split_ave= 0.106906 (@0)
linkCellLocalTreeOnly: 0.00683308   cum_time= 0.15535   fraction: 0.00215422   max_time= 0.00712585 (@47)   max_time_cum= 0.155777 (@36)     max_time_split_ave= 0.00712585 (@47)
calcMomentLocalTreeOnly: 0.00717092   cum_time= 0.162521   fraction: 0.00226072   max_time= 0.00720787 (@31)   max_time_cum= 0.162866 (@36)     max_time_split_ave= 0.00720787 (@31)
exchangeLocalEssentialTree: 0.0124552   cum_time= 0.174976   fraction: 0.00392667   max_time= 0.0428751 (@19)   max_time_cum= 0.178298 (@28)     max_time_split_ave= 0.0428751 (@19)
