total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
setRsearch: 0.00276303   cum_time= 0.0246181   fraction: 0.000236697   max_time= 0.00280595 (@92)   max_time_cum= 0.0248358 (@120)     max_time_split_ave= 0.00280509 (@92)
setParticleLocalTree: 0.00690603   cum_time= 0.0315242   fraction: 0.00059161   max_time= 0.00700712 (@92)   max_time_cum= 0.0315943 (@92)     max_time_split_ave= 0.00696101 (@92)
setRootCell: 0.000928164   cum_time= 0.0324523   fraction: 7.95118e-05   max_time= 0.00226402 (@1)   max_time_cum= 0.0328639 (@166)     max_time_split_ave= 0.00224349 (@91)
mortonSortLocalTreeOnly: 0.011986   cum_time= 0.0444384   fraction: 0.00102679   max_time= 0.0124521 (@86)   max_time_cum= 0.0448978 (@86)     max_time_split_ave= 0.0122274 (@86)
linkCellLocalTreeOnly: 0.00284505   cum_time= 0.0472834   fraction: 0.000243723   max_time= 0.00293899 (@92)   max_time_cum= 0.0476117 (@86)     max_time_split_ave= 0.00282656 (@92)
calcMomentLocalTreeOnly: 0.00450182   cum_time= 0.0517852   fraction: 0.000385652   max_time= 0.00465202 (@86)   max_time_cum= 0.0522637 (@86)     max_time_split_ave= 0.00467737 (@92)
exchangeLocalEssentialTree: 0.474901   cum_time= 0.526686   fraction: 0.0406827   max_time= 0.74562 (@182)   max_time_cum= 0.793764 (@181)     max_time_split_ave= 0.677988 (@182)
setLocalEssentialTreeToGlobalTree: 0.00136995   cum_time= 0.528056   fraction: 0.000117358   max_time= 0.00340605 (@180)   max_time_cum= 0.797059 (@181)     max_time_split_ave= 0.00359198 (@181)
mortonSortGlobalTreeOnly: 0.0104082   cum_time= 0.538464   fraction: 0.000891623   max_time= 0.030395 (@186)   max_time_cum= 0.827432 (@181)     max_time_split_ave= 0.0266807 (@185)
linkCellGlobalTreeOnly: 0.00213099   cum_time= 0.540595   fraction: 0.000182552   max_time= 0.00347114 (@187)   max_time_cum= 0.829787 (@186)     max_time_split_ave= 0.00280064 (@184)
calcMomentGlobalTreeOnly: 0.00250006   cum_time= 0.543095   fraction: 0.000214169   max_time= 0.00414896 (@183)   max_time_cum= 0.8326 (@186)     max_time_split_ave= 0.00341143 (@187)
makeIPGroup: 4.88758e-05   cum_time= 0.543144   fraction: 4.18698e-06   max_time= 7.29561e-05 (@189)   max_time_cum= 0.832641 (@186)     max_time_split_ave= 5.68117e-05 (@188)
calcForce: 7.68928   cum_time= 8.23242   fraction: 0.658708   max_time= 7.8335 (@92)   max_time_cum= 8.35379 (@92)     max_time_split_ave= 7.86135 (@92)
misc_and_copy: 0.125385   cum_time= 8.35781   fraction: 0.0107412   max_time= 1.46921 (@88)   max_time_cum= 8.35822 (@1)     max_time_split_ave= 1.60449 (@171)
CalcPressure: 0.00969195   cum_time= 8.3675   fraction: 0.000830268   max_time= 0.0098362 (@92)   max_time_cum= 8.36758 (@92)     max_time_split_ave= 0.0100157 (@92)
setRsearch: 0.00448203   cum_time= 8.37198   fraction: 0.000383956   max_time= 0.00461793 (@92)   max_time_cum= 8.3722 (@92)     max_time_split_ave= 0.00467178 (@92)
setParticleLocalTree: 0.00643706   cum_time= 8.37842   fraction: 0.000551436   max_time= 0.00729203 (@48)   max_time_cum= 8.37864 (@113)     max_time_split_ave= 0.00727638 (@81)
setRootCell: 0.000710964   cum_time= 8.37913   fraction: 6.09053e-05   max_time= 0.00457692 (@168)   max_time_cum= 8.37953 (@1)     max_time_split_ave= 0.00449293 (@91)
mortonSortLocalTreeOnly: 0.013701   cum_time= 8.39283   fraction: 0.0011737   max_time= 0.013875 (@8)   max_time_cum= 8.39311 (@8)     max_time_split_ave= 0.0136974 (@8)
linkCellLocalTreeOnly: 0.00288081   cum_time= 8.39571   fraction: 0.000246787   max_time= 0.0030489 (@92)   max_time_cum= 8.3958 (@8)     max_time_split_ave= 0.00291602 (@92)
calcMomentLocalTreeOnly: 0.00459599   cum_time= 8.40031   fraction: 0.000393719   max_time= 0.00490379 (@92)   max_time_cum= 8.40049 (@86)     max_time_split_ave= 0.00494725 (@92)
exchangeLocalEssentialTree: 0.207865   cum_time= 8.60817   fraction: 0.0178069   max_time= 0.379501 (@182)   max_time_cum= 8.77566 (@182)     max_time_split_ave= 0.3805 (@182)
setLocalEssentialTreeToGlobalTree: 0.00200796   cum_time= 8.61018   fraction: 0.000172013   max_time= 0.00374603 (@181)   max_time_cum= 8.77934 (@182)     max_time_split_ave= 0.0037465 (@181)
mortonSortGlobalTreeOnly: 0.0202289   cum_time= 8.63041   fraction: 0.00173292   max_time= 0.0278931 (@177)   max_time_cum= 8.80685 (@181)     max_time_split_ave= 0.0274136 (@186)
linkCellGlobalTreeOnly: 0.00295615   cum_time= 8.63336   fraction: 0.000253241   max_time= 0.00646186 (@114)   max_time_cum= 8.81064 (@181)     max_time_split_ave= 0.00471473 (@187)
calcMomentGlobalTreeOnly: 0.00370002   cum_time= 8.63706   fraction: 0.000316965   max_time= 0.00718498 (@119)   max_time_cum= 8.81484 (@186)     max_time_split_ave= 0.00652479 (@184)
makeIPGroup: 6.69956e-05   cum_time= 8.63713   fraction: 5.73923e-06   max_time= 0.000110149 (@74)   max_time_cum= 8.8149 (@186)     max_time_split_ave= 8.95724e-05 (@184)
calcForce: 2.51118   cum_time= 11.1483   fraction: 0.215122   max_time= 2.72526 (@138)   max_time_cum= 11.4525 (@161)     max_time_split_ave= 2.74272 (@113)
write back: 0.00159597   cum_time= 11.1499   fraction: 0.00013672   max_time= 0.00163293 (@92)   max_time_cum= 11.454 (@161)     max_time_split_ave= 0.00163925 (@92)
copyHydroForce: 0   cum_time= 11.1499   fraction: 0   max_time= 1.19209e-06 (@40)   max_time_cum= 11.454 (@161)     max_time_split_ave= 3.74658e-07 (@136)
setParticleLocalTree: 0.00112987   cum_time= 11.151   fraction: 9.67908e-05   max_time= 0.00139809 (@159)   max_time_cum= 11.455 (@161)     max_time_split_ave= 0.0011928 (@79)
setRootCell: 0.304055   cum_time= 11.4551   fraction: 0.0260471   max_time= 0.655172 (@1)   max_time_cum= 11.4555 (@88)     max_time_split_ave= 0.650039 (@168)
mortonSortLocalTreeOnly: 0.00820923   cum_time= 11.4633   fraction: 0.00070325   max_time= 0.0083952 (@8)   max_time_cum= 11.4636 (@8)     max_time_split_ave= 0.00837667 (@8)
linkCellLocalTreeOnly: 0.000712872   cum_time= 11.464   fraction: 6.10687e-05   max_time= 0.000919104 (@171)   max_time_cum= 11.4642 (@8)     max_time_split_ave= 0.000873313 (@168)
calcMomentLocalTreeOnly: 0.000440121   cum_time= 11.4645   fraction: 3.77033e-05   max_time= 0.000663996 (@1)   max_time_cum= 11.4646 (@8)     max_time_split_ave= 0.000615422 (@1)
exchangeLocalEssentialTree: 0.00720501   cum_time= 11.4717   fraction: 0.000617222   max_time= 0.00926495 (@1)   max_time_cum= 11.4722 (@171)     max_time_split_ave= 0.0102942 (@1)
setLocalEssentialTreeToGlobalTree: 0.00159097   cum_time= 11.4733   fraction: 0.000136291   max_time= 0.00244284 (@182)   max_time_cum= 11.4745 (@182)     max_time_split_ave= 0.00241127 (@182)
mortonSortGlobalTreeOnly: 0.015964   cum_time= 11.4892   fraction: 0.00136757   max_time= 0.023869 (@177)   max_time_cum= 11.4981 (@177)     max_time_split_ave= 0.023436 (@177)
linkCellGlobalTreeOnly: 0.00114918   cum_time= 11.4904   fraction: 9.84451e-05   max_time= 0.00139117 (@184)   max_time_cum= 11.4992 (@177)     max_time_split_ave= 0.00132945 (@184)
calcMomentGlobalTreeOnly: 0.000994921   cum_time= 11.4914   fraction: 8.52306e-05   max_time= 0.00126815 (@174)   max_time_cum= 11.5004 (@177)     max_time_split_ave= 0.0012954 (@189)
makeIPGroup: 0.000308037   cum_time= 11.4917   fraction: 2.63882e-05   max_time= 0.000466108 (@73)   max_time_cum= 11.5007 (@177)     max_time_split_ave= 0.000424648 (@93)
calcForce: 0.150011   cum_time= 11.6417   fraction: 0.0128508   max_time= 0.167647 (@86)   max_time_cum= 11.6643 (@86)     max_time_split_ave= 0.165417 (@86)
write back: 0.000996113   cum_time= 11.6427   fraction: 8.53327e-05   max_time= 0.00153494 (@30)   max_time_cum= 11.6652 (@86)     max_time_split_ave= 0.0011714 (@32)
copyGravityForce: 0   cum_time= 11.6427   fraction: 0   max_time= 1.19209e-06 (@15)   max_time_cum= 11.6652 (@86)     max_time_split_ave= 3.06538e-07 (@24)
setDt: 0.0228279   cum_time= 11.6655   fraction: 0.00195557   max_time= 0.0635059 (@171)   max_time_cum= 11.6659 (@88)     max_time_split_ave= 0.0641733 (@171)
CalcExternalForce: 0.0036881   cum_time= 11.6692   fraction: 0.000315944   max_time= 0.00374103 (@92)   max_time_cum= 11.6692 (@187)     max_time_split_ave= 0.00380818 (@92)
FinalKick: 0.00408697   cum_time= 11.6733   fraction: 0.000350113   max_time= 0.00429392 (@81)   max_time_cum= 11.6734 (@109)     max_time_split_ave= 0.00430732 (@81)

total_speed=0.62925[Tflops] efficiency=0.0256043 n_op_tot=7.34361e+12 wtime_tot=11.6704
n_loc_tot_= 56355 n_glb_tot_= 98955 ni_ave_= 30 nj_ave_= 2323 n_interaction_ep_ep_tot= 24476976741 n_interaction_ep_sp_tot= 0 speed: 0.587598 [Tflops] efficiency= 0.0239094 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0151322
TexLET0_= 0.018424   TexLET1_= 0.369771   TexLET2_= 0.00662589   TexLET3_= 0.0798759   TexLET4_= 0.000717163
wtime_walk_LET_1st_= 0.00329089   max_wtime_walk_LET_1st= 0.007792 (@182)   wtime_walk_LET_2nd_= 0.369771   max_wtime_walk_LET_2nd= 0.722338 (@183)
n_ep_send_1st_= 43568   n_ep_recv_1st_= 41703   n_ep_send_2nd_= 65   n_ep_recv_2nd_= 897
n_loc_tot_= 56355 n_glb_tot_= 88728 ni_ave_= 30 nj_ave_= 1327 n_interaction_ep_ep_tot= 14555126188 n_interaction_ep_sp_tot= 0 speed: 0.621841 [Tflops] efficiency= 0.0253028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0153701
TexLET0_= 0.0179751   TexLET1_= 0.16749   TexLET2_= 0.000819921   TexLET3_= 0.0198991   TexLET4_= 0.000784874
wtime_walk_LET_1st_= 0.00260401   max_wtime_walk_LET_1st= 0.00780201 (@182)   wtime_walk_LET_2nd_= 0.16749   max_wtime_walk_LET_2nd= 0.354736 (@186)
n_ep_send_1st_= 30733   n_ep_recv_1st_= 32119   n_ep_send_2nd_= 10   n_ep_recv_2nd_= 254
n_loc_tot_= 56355 n_glb_tot_= 94305 ni_ave_= 62 nj_ave_= 2141 n_interaction_ep_ep_tot= 8107802632 n_interaction_ep_sp_tot= 17469109967 speed: 1.47696 [Tflops] efficiency= 0.0600975 wtime_exlet_comm_= 0.00676799 wtime_exlet_a2a_= 0.000204086 wtime_exlet_a2av_= 0.0065639 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 586.317   total_time_per_loop(ave)= 11.7299 (@72)   max_total_time_per_loop= 11.6705 (@72)
InitialKick: 0.00442195   cum_time= 0.00442195   fraction: 0.000378904   max_time= 0.00446105 (@92)   max_time_cum= 0.00446105 (@92)     max_time_split_ave= 0.00444437 (@92)
FullDrift: 0.00380301   cum_time= 0.00822496   fraction: 0.000325869   max_time= 0.00380611 (@92)   max_time_cum= 0.00826716 (@92)     max_time_split_ave= 0.00377943 (@92)
Predict: 0.00389814   cum_time= 0.0121231   fraction: 0.00033402   max_time= 0.00417995 (@83)   max_time_cum= 0.0121751 (@92)     max_time_split_ave= 0.00407855 (@75)
collectSampleParticle: 0   cum_time= 0.0121231   fraction: 0   max_time= 1.19209e-06 (@46)   max_time_cum= 0.0121751 (@92)     max_time_split_ave= 0.0096792 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.0121231   fraction: 0   max_time= 1.19209e-06 (@153)   max_time_cum= 0.0121751 (@92)     max_time_split_ave= 0.000499396 (@93)
exchangeParticle: 0.00913906   cum_time= 0.0212622   fraction: 0.000783099   max_time= 0.0110331 (@91)   max_time_cum= 0.0217462 (@91)     max_time_split_ave= 0.00995075 (@1)
setRsearch: 0.00279498   cum_time= 0.0240571   fraction: 0.000239494   max_time= 0.00279498 (@0)   max_time_cum= 0.0241642 (@112)     max_time_split_ave= 0.00279163 (@92)
setParticleLocalTree: 0.00693798   cum_time= 0.0309951   fraction: 0.000594495   max_time= 0.007236 (@92)   max_time_cum= 0.0309951 (@0)     max_time_split_ave= 0.00696651 (@92)
setRootCell: 0.00082612   cum_time= 0.0318213   fraction: 7.07878e-05   max_time= 0.00264406 (@182)   max_time_cum= 0.0322719 (@91)     max_time_split_ave= 0.00224478 (@91)
mortonSortLocalTreeOnly: 0.0120909   cum_time= 0.0439122   fraction: 0.00103604   max_time= 0.012378 (@86)   max_time_cum= 0.0442979 (@83)     max_time_split_ave= 0.0122304 (@86)
linkCellLocalTreeOnly: 0.00279498   cum_time= 0.0467072   fraction: 0.000239494   max_time= 0.00295401 (@173)   max_time_cum= 0.0470009 (@83)     max_time_split_ave= 0.00282779 (@92)
calcMomentLocalTreeOnly: 0.00444102   cum_time= 0.0511482   fraction: 0.000380538   max_time= 0.00466418 (@92)   max_time_cum= 0.0515518 (@86)     max_time_split_ave= 0.00467711 (@92)
exchangeLocalEssentialTree: 0.475415   cum_time= 0.526563   fraction: 0.0407369   max_time= 0.748125 (@182)   max_time_cum= 0.795892 (@181)     max_time_split_ave= 0.679391 (@182)
setLocalEssentialTreeToGlobalTree: 0.00169587   cum_time= 0.528259   fraction: 0.000145314   max_time= 0.00342393 (@57)   max_time_cum= 0.799232 (@181)     max_time_split_ave= 0.00358694 (@181)
mortonSortGlobalTreeOnly: 0.00985193   cum_time= 0.538111   fraction: 0.000844183   max_time= 0.029887 (@186)   max_time_cum= 0.829002 (@186)     max_time_split_ave= 0.0267255 (@185)
linkCellGlobalTreeOnly: 0.0021131   cum_time= 0.540224   fraction: 0.000181066   max_time= 0.00312805 (@187)   max_time_cum= 0.831378 (@186)     max_time_split_ave= 0.00278603 (@184)
calcMomentGlobalTreeOnly: 0.00246501   cum_time= 0.542689   fraction: 0.000211219   max_time= 0.00428319 (@190)   max_time_cum= 0.834197 (@186)     max_time_split_ave= 0.00342444 (@187)
makeIPGroup: 4.29153e-05   cum_time= 0.542732   fraction: 3.67729e-06   max_time= 7.29561e-05 (@189)   max_time_cum= 0.834238 (@186)     max_time_split_ave= 5.66387e-05 (@188)
calcForce: 7.7193   cum_time= 8.26203   fraction: 0.661444   max_time= 7.83262 (@92)   max_time_cum= 8.35127 (@92)     max_time_split_ave= 7.86078 (@92)
misc_and_copy: 0.0932238   cum_time= 8.35525   fraction: 0.00798807   max_time= 1.46869 (@88)   max_time_cum= 8.3557 (@1)     max_time_split_ave= 1.60133 (@171)
CalcPressure: 0.00970316   cum_time= 8.36496   fraction: 0.000831435   max_time= 0.00985599 (@92)   max_time_cum= 8.36506 (@92)     max_time_split_ave= 0.0100125 (@92)
setRsearch: 0.00452805   cum_time= 8.36948   fraction: 0.000387995   max_time= 0.00469589 (@92)   max_time_cum= 8.36975 (@92)     max_time_split_ave= 0.00467226 (@92)
setParticleLocalTree: 0.00639987   cum_time= 8.37588   fraction: 0.000548386   max_time= 0.00725198 (@80)   max_time_cum= 8.37622 (@113)     max_time_split_ave= 0.00727546 (@81)
setRootCell: 0.000766993   cum_time= 8.37665   fraction: 6.57213e-05   max_time= 0.00457692 (@168)   max_time_cum= 8.37709 (@91)     max_time_split_ave= 0.00449052 (@91)
mortonSortLocalTreeOnly: 0.0136318   cum_time= 8.39028   fraction: 0.00116807   max_time= 0.013839 (@8)   max_time_cum= 8.39056 (@8)     max_time_split_ave= 0.0137003 (@8)
linkCellLocalTreeOnly: 0.00288701   cum_time= 8.39317   fraction: 0.000247379   max_time= 0.00308704 (@92)   max_time_cum= 8.39322 (@8)     max_time_split_ave= 0.00291945 (@92)
calcMomentLocalTreeOnly: 0.00457001   cum_time= 8.39774   fraction: 0.00039159   max_time= 0.00496602 (@92)   max_time_cum= 8.39814 (@92)     max_time_split_ave= 0.00494763 (@92)
exchangeLocalEssentialTree: 0.206971   cum_time= 8.60471   fraction: 0.0177347   max_time= 0.379618 (@182)   max_time_cum= 8.77302 (@182)     max_time_split_ave= 0.380482 (@182)
setLocalEssentialTreeToGlobalTree: 0.00213814   cum_time= 8.60685   fraction: 0.000183211   max_time= 0.00376296 (@181)   max_time_cum= 8.77677 (@181)     max_time_split_ave= 0.00374683 (@181)
mortonSortGlobalTreeOnly: 0.0209069   cum_time= 8.62776   fraction: 0.00179145   max_time= 0.0283539 (@177)   max_time_cum= 8.80445 (@181)     max_time_split_ave= 0.0274181 (@186)
linkCellGlobalTreeOnly: 0.00285506   cum_time= 8.63061   fraction: 0.000244642   max_time= 0.0064249 (@114)   max_time_cum= 8.8081 (@181)     max_time_split_ave= 0.00471488 (@187)
calcMomentGlobalTreeOnly: 0.00376797   cum_time= 8.63438   fraction: 0.000322866   max_time= 0.00739789 (@73)   max_time_cum= 8.81223 (@181)     max_time_split_ave= 0.00652339 (@184)
makeIPGroup: 7.70092e-05   cum_time= 8.63446   fraction: 6.59869e-06   max_time= 0.000120163 (@66)   max_time_cum= 8.81229 (@181)     max_time_split_ave= 8.95166e-05 (@184)
calcForce: 2.51879   cum_time= 11.1532   fraction: 0.215828   max_time= 2.72123 (@138)   max_time_cum= 11.4496 (@161)     max_time_split_ave= 2.74141 (@113)
write back: 0.00160193   cum_time= 11.1548   fraction: 0.000137265   max_time= 0.00169611 (@160)   max_time_cum= 11.451 (@161)     max_time_split_ave= 0.00163907 (@92)
copyHydroForce: 0   cum_time= 11.1548   fraction: 0   max_time= 1.19209e-06 (@85)   max_time_cum= 11.451 (@161)     max_time_split_ave= 3.67165e-07 (@136)
setParticleLocalTree: 0.00109196   cum_time= 11.1559   fraction: 9.35666e-05   max_time= 0.00158286 (@163)   max_time_cum= 11.4521 (@161)     max_time_split_ave= 0.00119628 (@79)
setRootCell: 0.296154   cum_time= 11.4521   fraction: 0.0253766   max_time= 0.655835 (@1)   max_time_cum= 11.4525 (@1)     max_time_split_ave= 0.650144 (@168)
mortonSortLocalTreeOnly: 0.00831699   cum_time= 11.4604   fraction: 0.000712659   max_time= 0.00839996 (@8)   max_time_cum= 11.4606 (@8)     max_time_split_ave= 0.00837714 (@8)
linkCellLocalTreeOnly: 0.00068593   cum_time= 11.4611   fraction: 5.87753e-05   max_time= 0.000911951 (@168)   max_time_cum= 11.4612 (@8)     max_time_split_ave= 0.000874085 (@168)
calcMomentLocalTreeOnly: 0.000451088   cum_time= 11.4615   fraction: 3.86524e-05   max_time= 0.000629187 (@1)   max_time_cum= 11.4616 (@8)     max_time_split_ave= 0.000615697 (@1)
exchangeLocalEssentialTree: 0.00759006   cum_time= 11.4691   fraction: 0.000650369   max_time= 0.00958896 (@1)   max_time_cum= 11.4696 (@91)     max_time_split_ave= 0.0102801 (@1)
setLocalEssentialTreeToGlobalTree: 0.00175405   cum_time= 11.4709   fraction: 0.000150299   max_time= 0.00242496 (@182)   max_time_cum= 11.4718 (@182)     max_time_split_ave= 0.00241155 (@182)
mortonSortGlobalTreeOnly: 0.0156009   cum_time= 11.4865   fraction: 0.0013368   max_time= 0.0238321 (@177)   max_time_cum= 11.4954 (@177)     max_time_split_ave= 0.023444 (@177)
linkCellGlobalTreeOnly: 0.00115609   cum_time= 11.4876   fraction: 9.90621e-05   max_time= 0.00138378 (@184)   max_time_cum= 11.4968 (@177)     max_time_split_ave= 0.00133054 (@184)
calcMomentGlobalTreeOnly: 0.000978947   cum_time= 11.4886   fraction: 8.3883e-05   max_time= 0.00132513 (@189)   max_time_cum= 11.4979 (@177)     max_time_split_ave= 0.00129599 (@189)
makeIPGroup: 0.000302076   cum_time= 11.4889   fraction: 2.5884e-05   max_time= 0.000535011 (@73)   max_time_cum= 11.4982 (@177)     max_time_split_ave= 0.000422778 (@93)
calcForce: 0.149804   cum_time= 11.6387   fraction: 0.0128363   max_time= 0.167322 (@113)   max_time_cum= 11.6615 (@113)     max_time_split_ave= 0.165443 (@86)
write back: 0.000990868   cum_time= 11.6397   fraction: 8.49045e-05   max_time= 0.00142097 (@29)   max_time_cum= 11.6624 (@113)     max_time_split_ave= 0.00117061 (@32)
copyGravityForce: 0   cum_time= 11.6397   fraction: 0   max_time= 1.19209e-06 (@24)   max_time_cum= 11.6624 (@113)     max_time_split_ave= 3.24249e-07 (@24)
setDt: 0.022887   cum_time= 11.6626   fraction: 0.00196112   max_time= 0.0636501 (@171)   max_time_cum= 11.6631 (@91)     max_time_split_ave= 0.0641629 (@171)
CalcExternalForce: 0.00369978   cum_time= 11.6663   fraction: 0.000317023   max_time= 0.00382018 (@92)   max_time_cum= 11.6664 (@94)     max_time_split_ave= 0.00380842 (@92)
FinalKick: 0.00406408   cum_time= 11.6704   fraction: 0.000348239   max_time= 0.00431395 (@81)   max_time_cum= 11.6705 (@72)     max_time_split_ave= 0.00430746 (@81)

total_speed=0.629993[Tflops] efficiency=0.0256345 n_op_tot=7.34558e+12 wtime_tot=11.6598
n_loc_tot_= 56355 n_glb_tot_= 98964 ni_ave_= 30 nj_ave_= 2330 n_interaction_ep_ep_tot= 24487044221 n_interaction_ep_sp_tot= 0 speed: 0.588578 [Tflops] efficiency= 0.0239493 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0154941
TexLET0_= 0.0188   TexLET1_= 0.36947   TexLET2_= 0.00520396   TexLET3_= 0.0824869   TexLET4_= 0.000863075
wtime_walk_LET_1st_= 0.00330496   max_wtime_walk_LET_1st= 0.00788903 (@182)   wtime_walk_LET_2nd_= 0.36947   max_wtime_walk_LET_2nd= 0.724785 (@183)
n_ep_send_1st_= 43568   n_ep_recv_1st_= 41718   n_ep_send_2nd_= 65   n_ep_recv_2nd_= 891
n_loc_tot_= 56355 n_glb_tot_= 88728 ni_ave_= 30 nj_ave_= 1327 n_interaction_ep_ep_tot= 14555310648 n_interaction_ep_sp_tot= 0 speed: 0.620283 [Tflops] efficiency= 0.0252394 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.017345
TexLET0_= 0.019959   TexLET1_= 0.167341   TexLET2_= 0.00272608   TexLET3_= 0.0390241   TexLET4_= 0.000689983
wtime_walk_LET_1st_= 0.00261307   max_wtime_walk_LET_1st= 0.00773501 (@182)   wtime_walk_LET_2nd_= 0.167341   max_wtime_walk_LET_2nd= 0.354731 (@186)
n_ep_send_1st_= 30729   n_ep_recv_1st_= 32131   n_ep_send_2nd_= 10   n_ep_recv_2nd_= 242
n_loc_tot_= 56355 n_glb_tot_= 94060 ni_ave_= 63 nj_ave_= 2148 n_interaction_ep_ep_tot= 8106770645 n_interaction_ep_sp_tot= 17467679214 speed: 1.49737 [Tflops] efficiency= 0.0609282 wtime_exlet_comm_= 0.00618482 wtime_exlet_a2a_= 0.000165939 wtime_exlet_a2av_= 0.00601697 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 597.977   total_time_per_loop(ave)= 11.7285 (@79)   max_total_time_per_loop= 11.6599 (@79)
InitialKick: 0.00440598   cum_time= 0.00440598   fraction: 0.000377879   max_time= 0.00446296 (@92)   max_time_cum= 0.00446296 (@92)     max_time_split_ave= 0.00444473 (@92)
FullDrift: 0.00381207   cum_time= 0.00821805   fraction: 0.000326943   max_time= 0.00382805 (@92)   max_time_cum= 0.00829101 (@92)     max_time_split_ave= 0.00378038 (@92)
Predict: 0.00390911   cum_time= 0.0121272   fraction: 0.000335266   max_time= 0.00418401 (@73)   max_time_cum= 0.0121799 (@92)     max_time_split_ave= 0.00408032 (@75)
collectSampleParticle: 0   cum_time= 0.0121272   fraction: 0   max_time= 1.90735e-06 (@166)   max_time_cum= 0.0121799 (@92)     max_time_split_ave= 0.00948941 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.0121272   fraction: 0   max_time= 1.19209e-06 (@118)   max_time_cum= 0.0121799 (@92)     max_time_split_ave= 0.000489604 (@93)
