total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
setLocalEssentialTreeToGlobalTree: 0.00109601   cum_time= 9.01392   fraction: 8.91082e-05   max_time= 0.00414801 (@1411)   max_time_cum= 9.21116 (@1371)     max_time_split_ave= 0.00397007 (@1405)
mortonSortGlobalTreeOnly: 0.00844908   cum_time= 9.02237   fraction: 0.00068693   max_time= 0.027648 (@1405)   max_time_cum= 9.23196 (@1373)     max_time_split_ave= 0.0271032 (@1428)
linkCellGlobalTreeOnly: 0.00167704   cum_time= 9.02405   fraction: 0.000136347   max_time= 0.00643587 (@50)   max_time_cum= 9.23619 (@1373)     max_time_split_ave= 0.00565972 (@1414)
calcMomentGlobalTreeOnly: 0.00278115   cum_time= 9.02683   fraction: 0.000226114   max_time= 0.00821686 (@986)   max_time_cum= 9.24099 (@1373)     max_time_split_ave= 0.00738208 (@1407)
makeIPGroup: 5.98431e-05   cum_time= 9.02689   fraction: 4.86538e-06   max_time= 0.000180006 (@1374)   max_time_cum= 9.24104 (@1373)     max_time_split_ave= 0.000105023 (@1439)
calcForce: 2.00305   cum_time= 11.0299   fraction: 0.162853   max_time= 2.92222 (@657)   max_time_cum= 12.0385 (@1388)     max_time_split_ave= 2.91154 (@814)
write back: 0.00132918   cum_time= 11.0313   fraction: 0.000108066   max_time= 0.001755 (@903)   max_time_cum= 12.0402 (@1388)     max_time_split_ave= 0.00172269 (@814)
copyHydroForce: 9.53674e-07   cum_time= 11.0313   fraction: 7.7536e-08   max_time= 1.19209e-06 (@55)   max_time_cum= 12.0402 (@1388)     max_time_split_ave= 3.33786e-07 (@1053)
setParticleLocalTree: 0.00100303   cum_time= 11.0323   fraction: 8.15485e-05   max_time= 0.00172114 (@179)   max_time_cum= 12.0412 (@1388)     max_time_split_ave= 0.00126468 (@93)
setRootCell: 1.00964   cum_time= 12.0419   fraction: 0.0820865   max_time= 1.00964 (@0)   max_time_cum= 12.0422 (@1253)     max_time_split_ave= 1.02313 (@0)
mortonSortLocalTreeOnly: 0.00751185   cum_time= 12.0494   fraction: 0.000610732   max_time= 0.00852513 (@657)   max_time_cum= 12.0502 (@56)     max_time_split_ave= 0.00847459 (@528)
linkCellLocalTreeOnly: 0.000596046   cum_time= 12.05   fraction: 4.846e-05   max_time= 0.000954151 (@1427)   max_time_cum= 12.0507 (@602)     max_time_split_ave= 0.000929198 (@1363)
calcMomentLocalTreeOnly: 0.00044179   cum_time= 12.0505   fraction: 3.59185e-05   max_time= 0.000757933 (@1253)   max_time_cum= 12.051 (@602)     max_time_split_ave= 0.000760736 (@1253)
exchangeLocalEssentialTree: 0.0215402   cum_time= 12.072   fraction: 0.00175127   max_time= 0.0229712 (@1253)   max_time_cum= 12.0722 (@1253)     max_time_split_ave= 0.0268406 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00148201   cum_time= 12.0735   fraction: 0.000120491   max_time= 0.00294614 (@1388)   max_time_cum= 12.0747 (@1429)     max_time_split_ave= 0.00291372 (@1388)
mortonSortGlobalTreeOnly: 0.00858998   cum_time= 12.0821   fraction: 0.000698386   max_time= 0.029227 (@1388)   max_time_cum= 12.1038 (@1388)     max_time_split_ave= 0.0289571 (@1388)
linkCellGlobalTreeOnly: 0.000851154   cum_time= 12.0829   fraction: 6.92009e-05   max_time= 0.00231409 (@1414)   max_time_cum= 12.1053 (@1388)     max_time_split_ave= 0.00233497 (@1414)
calcMomentGlobalTreeOnly: 0.000782013   cum_time= 12.0837   fraction: 6.35795e-05   max_time= 0.00237298 (@1399)   max_time_cum= 12.1066 (@1388)     max_time_split_ave= 0.00240866 (@1402)
makeIPGroup: 0.000254869   cum_time= 12.084   fraction: 2.07215e-05   max_time= 0.000818968 (@423)   max_time_cum= 12.1069 (@1388)     max_time_split_ave= 0.000708923 (@423)
calcForce: 0.134869   cum_time= 12.2188   fraction: 0.0109652   max_time= 0.189492 (@814)   max_time_cum= 12.2906 (@814)     max_time_split_ave= 0.191619 (@814)
write back: 0.000864983   cum_time= 12.2197   fraction: 7.03251e-05   max_time= 0.00167298 (@974)   max_time_cum= 12.2917 (@814)     max_time_split_ave= 0.00129117 (@451)
copyGravityForce: 0   cum_time= 12.2197   fraction: 0   max_time= 1.19209e-06 (@28)   max_time_cum= 12.2917 (@814)     max_time_split_ave= 3.86238e-07 (@979)
setDt: 0.07285   cum_time= 12.2926   fraction: 0.00592288   max_time= 0.093137 (@1440)   max_time_cum= 12.2928 (@1253)     max_time_split_ave= 0.0946741 (@1440)
CalcExternalForce: 0.00327015   cum_time= 12.2958   fraction: 0.000265871   max_time= 0.00380421 (@814)   max_time_cum= 12.296 (@716)     max_time_split_ave= 0.00382749 (@814)
FinalKick: 0.00394297   cum_time= 12.2998   fraction: 0.000320572   max_time= 0.00439382 (@602)   max_time_cum= 12.3002 (@836)     max_time_split_ave= 0.00438032 (@602)

total_speed=4.87344[Tflops] efficiency=0.0247876 n_op_tot=5.99218e+13 wtime_tot=12.2956
n_loc_tot_= 48665 n_glb_tot_= 92844 ni_ave_= 29 nj_ave_= 2268 n_interaction_ep_ep_tot= 197881716138 n_interaction_ep_sp_tot= 0 speed: 4.55867 [Tflops] efficiency= 0.0231866 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.027415
TexLET0_= 0.0320358   TexLET1_= 0.288864   TexLET2_= 0.0746379   TexLET3_= 0.042352   TexLET4_= 0.000715017
wtime_walk_LET_1st_= 0.00461984   max_wtime_walk_LET_1st= 0.00973821 (@1372)   wtime_walk_LET_2nd_= 0.288864   max_wtime_walk_LET_2nd= 0.67697 (@1392)
n_ep_send_1st_= 43646   n_ep_recv_1st_= 42589   n_ep_send_2nd_= 31   n_ep_recv_2nd_= 1590
n_loc_tot_= 48665 n_glb_tot_= 82148 ni_ave_= 29 nj_ave_= 1290 n_interaction_ep_ep_tot= 118651372987 n_interaction_ep_sp_tot= 0 speed: 6.074 [Tflops] efficiency= 0.0308939 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.027627
TexLET0_= 0.0319939   TexLET1_= 0.190609   TexLET2_= 0.021574   TexLET3_= 0.0220881   TexLET4_= 0.00101113
wtime_walk_LET_1st_= 0.00436497   max_wtime_walk_LET_1st= 0.00936913 (@1381)   wtime_walk_LET_2nd_= 0.190609   max_wtime_walk_LET_2nd= 0.429543 (@1475)
n_ep_send_1st_= 31396   n_ep_recv_1st_= 32865   n_ep_send_2nd_= 6   n_ep_recv_2nd_= 618
n_loc_tot_= 48665 n_glb_tot_= 86632 ni_ave_= 54 nj_ave_= 2166 n_interaction_ep_ep_tot= 64007665878 n_interaction_ep_sp_tot= 158348479709 speed: 5.30907 [Tflops] efficiency= 0.0270033 wtime_exlet_comm_= 0.0242209 wtime_exlet_a2a_= 0.00263691 wtime_exlet_a2av_= 0.0215771 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 634.603   total_time_per_loop(ave)= 12.4463 (@832)   max_total_time_per_loop= 12.296 (@832)
InitialKick: 0.00377083   cum_time= 0.00377083   fraction: 0.000306682   max_time= 0.00472021 (@814)   max_time_cum= 0.00472021 (@814)     max_time_split_ave= 0.0046529 (@814)
FullDrift: 0.00328898   cum_time= 0.00705981   fraction: 0.000267494   max_time= 0.00402784 (@814)   max_time_cum= 0.00874805 (@814)     max_time_split_ave= 0.00395707 (@814)
Predict: 0.003968   cum_time= 0.0110278   fraction: 0.000322718   max_time= 0.00425816 (@618)   max_time_cum= 0.0126491 (@814)     max_time_split_ave= 0.00416283 (@612)
collectSampleParticle: 0   cum_time= 0.0110278   fraction: 0   max_time= 1.19209e-06 (@75)   max_time_cum= 0.0126491 (@814)     max_time_split_ave= 0.0839403 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.0110278   fraction: 0   max_time= 1.19209e-06 (@471)   max_time_cum= 0.0126491 (@814)     max_time_split_ave= 0.00233484 (@565)
exchangeParticle: 0.0111499   cum_time= 0.0221777   fraction: 0.000906822   max_time= 0.0122259 (@1253)   max_time_cum= 0.0223389 (@1281)     max_time_split_ave= 0.0115274 (@1253)
setRsearch: 0.00244999   cum_time= 0.0246277   fraction: 0.000199258   max_time= 0.00293899 (@814)   max_time_cum= 0.0246661 (@716)     max_time_split_ave= 0.00288432 (@814)
setParticleLocalTree: 0.00623202   cum_time= 0.0308597   fraction: 0.000506851   max_time= 0.00732994 (@657)   max_time_cum= 0.031776 (@657)     max_time_split_ave= 0.00726953 (@814)
setRootCell: 0.00218511   cum_time= 0.0330448   fraction: 0.000177715   max_time= 0.0030911 (@1281)   max_time_cum= 0.0332589 (@1281)     max_time_split_ave= 0.00311517 (@1253)
mortonSortLocalTreeOnly: 0.0105879   cum_time= 0.0436327   fraction: 0.000861118   max_time= 0.012645 (@814)   max_time_cum= 0.045157 (@528)     max_time_split_ave= 0.0125825 (@814)
linkCellLocalTreeOnly: 0.00240302   cum_time= 0.0460358   fraction: 0.000195438   max_time= 0.00305605 (@814)   max_time_cum= 0.0481601 (@814)     max_time_split_ave= 0.00301121 (@814)
calcMomentLocalTreeOnly: 0.00386381   cum_time= 0.0498996   fraction: 0.000314244   max_time= 0.00509286 (@814)   max_time_cum= 0.0532529 (@814)     max_time_split_ave= 0.00495065 (@814)
exchangeLocalEssentialTree: 0.438606   cum_time= 0.488505   fraction: 0.0356719   max_time= 0.712061 (@1402)   max_time_cum= 0.75998 (@1402)     max_time_split_ave= 0.704709 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00124598   cum_time= 0.489751   fraction: 0.000101335   max_time= 0.00430012 (@1394)   max_time_cum= 0.764201 (@1402)     max_time_split_ave= 0.00366434 (@1419)
mortonSortGlobalTreeOnly: 0.0112679   cum_time= 0.501019   fraction: 0.00091642   max_time= 0.0334032 (@1388)   max_time_cum= 0.792686 (@1386)     max_time_split_ave= 0.0295402 (@1388)
linkCellGlobalTreeOnly: 0.0015521   cum_time= 0.502571   fraction: 0.000126233   max_time= 0.00605702 (@1397)   max_time_cum= 0.794872 (@1386)     max_time_split_ave= 0.00394631 (@1370)
calcMomentGlobalTreeOnly: 0.00154185   cum_time= 0.504113   fraction: 0.000125399   max_time= 0.00802112 (@1398)   max_time_cum= 0.79753 (@1386)     max_time_split_ave= 0.00481547 (@1374)
makeIPGroup: 4.72069e-05   cum_time= 0.50416   fraction: 3.83934e-06   max_time= 0.000127077 (@1055)   max_time_cum= 0.797575 (@1386)     max_time_split_ave= 8.10623e-05 (@1358)
calcForce: 6.25774   cum_time= 6.7619   fraction: 0.508943   max_time= 8.11158 (@814)   max_time_cum= 8.70207 (@1489)     max_time_split_ave= 8.15774 (@814)
misc_and_copy: 1.94428   cum_time= 8.70618   fraction: 0.158128   max_time= 2.39462 (@1446)   max_time_cum= 8.70638 (@1281)     max_time_split_ave= 2.48268 (@1446)
CalcPressure: 0.00815487   cum_time= 8.71433   fraction: 0.000663237   max_time= 0.0104969 (@814)   max_time_cum= 8.71609 (@814)     max_time_split_ave= 0.0104917 (@814)
setRsearch: 0.0033071   cum_time= 8.71764   fraction: 0.000268967   max_time= 0.00494504 (@814)   max_time_cum= 8.72104 (@814)     max_time_split_ave= 0.00493368 (@814)
setParticleLocalTree: 0.00670791   cum_time= 8.72435   fraction: 0.000545555   max_time= 0.00747418 (@614)   max_time_cum= 8.72717 (@814)     max_time_split_ave= 0.00742438 (@603)
setRootCell: 0.00388384   cum_time= 8.72823   fraction: 0.000315873   max_time= 0.00675106 (@1281)   max_time_cum= 8.72844 (@1281)     max_time_split_ave= 0.00671671 (@1281)
mortonSortLocalTreeOnly: 0.011909   cum_time= 8.74014   fraction: 0.000968561   max_time= 0.0141649 (@661)   max_time_cum= 8.74195 (@661)     max_time_split_ave= 0.0142513 (@814)
linkCellLocalTreeOnly: 0.00244498   cum_time= 8.74259   fraction: 0.000198851   max_time= 0.00302696 (@814)   max_time_cum= 8.7447 (@661)     max_time_split_ave= 0.00297769 (@814)
calcMomentLocalTreeOnly: 0.0040319   cum_time= 8.74662   fraction: 0.000327915   max_time= 0.00511312 (@814)   max_time_cum= 8.74965 (@814)     max_time_split_ave= 0.00515995 (@814)
exchangeLocalEssentialTree: 0.267278   cum_time= 9.0139   fraction: 0.0217378   max_time= 0.462996 (@1380)   max_time_cum= 9.20772 (@1371)     max_time_split_ave= 0.463701 (@1380)
setLocalEssentialTreeToGlobalTree: 0.0010829   cum_time= 9.01498   fraction: 8.80722e-05   max_time= 0.00425291 (@1405)   max_time_cum= 9.21121 (@1387)     max_time_split_ave= 0.00397562 (@1405)
mortonSortGlobalTreeOnly: 0.00886703   cum_time= 9.02385   fraction: 0.000721157   max_time= 0.028827 (@1428)   max_time_cum= 9.23154 (@1373)     max_time_split_ave= 0.027137 (@1428)
linkCellGlobalTreeOnly: 0.001683   cum_time= 9.02553   fraction: 0.000136878   max_time= 0.00635791 (@341)   max_time_cum= 9.23602 (@1373)     max_time_split_ave= 0.00567002 (@1414)
calcMomentGlobalTreeOnly: 0.00281405   cum_time= 9.02834   fraction: 0.000228867   max_time= 0.00814199 (@1382)   max_time_cum= 9.24084 (@1373)     max_time_split_ave= 0.00738147 (@1407)
makeIPGroup: 6.00815e-05   cum_time= 9.0284   fraction: 4.88644e-06   max_time= 0.000147104 (@1375)   max_time_cum= 9.2409 (@1373)     max_time_split_ave= 0.000105273 (@1433)
calcForce: 2.01249   cum_time= 11.0409   fraction: 0.163676   max_time= 2.92397 (@657)   max_time_cum= 12.0309 (@1364)     max_time_split_ave= 2.91122 (@814)
write back: 0.00132108   cum_time= 11.0422   fraction: 0.000107443   max_time= 0.00183392 (@170)   max_time_cum= 12.0324 (@1364)     max_time_split_ave= 0.00172271 (@814)
copyHydroForce: 0   cum_time= 11.0422   fraction: 0   max_time= 3.09944e-06 (@271)   max_time_cum= 12.0324 (@1364)     max_time_split_ave= 3.27241e-07 (@1053)
setParticleLocalTree: 0.000993967   cum_time= 11.0432   fraction: 8.08395e-05   max_time= 0.00172091 (@179)   max_time_cum= 12.0334 (@1364)     max_time_split_ave= 0.00126168 (@93)
setRootCell: 0.990644   cum_time= 12.0339   fraction: 0.0805692   max_time= 0.990644 (@0)   max_time_cum= 12.0341 (@1281)     max_time_split_ave= 1.0225 (@0)
mortonSortLocalTreeOnly: 0.00753522   cum_time= 12.0414   fraction: 0.000612841   max_time= 0.0085361 (@814)   max_time_cum= 12.0421 (@56)     max_time_split_ave= 0.0084755 (@528)
linkCellLocalTreeOnly: 0.000591993   cum_time= 12.042   fraction: 4.81469e-05   max_time= 0.000962973 (@1429)   max_time_cum= 12.0426 (@602)     max_time_split_ave= 0.000929393 (@1363)
calcMomentLocalTreeOnly: 0.000428915   cum_time= 12.0424   fraction: 3.48837e-05   max_time= 0.000746965 (@1253)   max_time_cum= 12.0429 (@602)     max_time_split_ave= 0.000760466 (@1253)
exchangeLocalEssentialTree: 0.0254431   cum_time= 12.0679   fraction: 0.00206929   max_time= 0.0269339 (@1253)   max_time_cum= 12.0681 (@1281)     max_time_split_ave= 0.0268424 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00148296   cum_time= 12.0693   fraction: 0.00012061   max_time= 0.00293899 (@1388)   max_time_cum= 12.0706 (@1389)     max_time_split_ave= 0.00291421 (@1388)
mortonSortGlobalTreeOnly: 0.00838399   cum_time= 12.0777   fraction: 0.000681871   max_time= 0.0293498 (@1388)   max_time_cum= 12.0997 (@1388)     max_time_split_ave= 0.0289648 (@1388)
linkCellGlobalTreeOnly: 0.000820875   cum_time= 12.0785   fraction: 6.67619e-05   max_time= 0.00226402 (@1414)   max_time_cum= 12.1013 (@1388)     max_time_split_ave= 0.00233358 (@1414)
calcMomentGlobalTreeOnly: 0.000871181   cum_time= 12.0794   fraction: 7.08533e-05   max_time= 0.00240111 (@1401)   max_time_cum= 12.1025 (@1388)     max_time_split_ave= 0.00240514 (@1402)
makeIPGroup: 0.000242949   cum_time= 12.0797   fraction: 1.9759e-05   max_time= 0.000862837 (@431)   max_time_cum= 12.1028 (@1388)     max_time_split_ave= 0.000710258 (@423)
calcForce: 0.1344   cum_time= 12.2141   fraction: 0.0109308   max_time= 0.18945 (@814)   max_time_cum= 12.2864 (@814)     max_time_split_ave= 0.191577 (@814)
write back: 0.000858068   cum_time= 12.2149   fraction: 6.97868e-05   max_time= 0.00172901 (@454)   max_time_cum= 12.2875 (@814)     max_time_split_ave= 0.00129891 (@451)
copyGravityForce: 0   cum_time= 12.2149   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 12.2875 (@814)     max_time_split_ave= 3.97364e-07 (@979)
setDt: 0.0734451   cum_time= 12.2884   fraction: 0.0059733   max_time= 0.0929379 (@1440)   max_time_cum= 12.2886 (@1281)     max_time_split_ave= 0.09464 (@1440)
CalcExternalForce: 0.00325489   cum_time= 12.2916   fraction: 0.000264721   max_time= 0.0037961 (@814)   max_time_cum= 12.2918 (@837)     max_time_split_ave= 0.00382688 (@814)
FinalKick: 0.00395083   cum_time= 12.2956   fraction: 0.000321322   max_time= 0.00441098 (@829)   max_time_cum= 12.296 (@832)     max_time_split_ave= 0.00438046 (@602)

total_speed=4.86941[Tflops] efficiency=0.0247671 n_op_tot=5.99318e+13 wtime_tot=12.3078
n_loc_tot_= 48692 n_glb_tot_= 93017 ni_ave_= 29 nj_ave_= 2270 n_interaction_ep_ep_tot= 197922537725 n_interaction_ep_sp_tot= 0 speed: 4.55486 [Tflops] efficiency= 0.0231672 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.02828
TexLET0_= 0.032963   TexLET1_= 0.289181   TexLET2_= 0.0728109   TexLET3_= 0.047318   TexLET4_= 0.000636101
wtime_walk_LET_1st_= 0.00468302   max_wtime_walk_LET_1st= 0.00966001 (@1394)   wtime_walk_LET_2nd_= 0.289181   max_wtime_walk_LET_2nd= 0.67914 (@1392)
n_ep_send_1st_= 43705   n_ep_recv_1st_= 42591   n_ep_send_2nd_= 41   n_ep_recv_2nd_= 1734
n_loc_tot_= 48692 n_glb_tot_= 82260 ni_ave_= 29 nj_ave_= 1291 n_interaction_ep_ep_tot= 118660219493 n_interaction_ep_sp_tot= 0 speed: 6.0694 [Tflops] efficiency= 0.0308706 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0274088
TexLET0_= 0.031703   TexLET1_= 0.191121   TexLET2_= 0.025583   TexLET3_= 0.017622   TexLET4_= 0.000669956
wtime_walk_LET_1st_= 0.00429416   max_wtime_walk_LET_1st= 0.00938416 (@1381)   wtime_walk_LET_2nd_= 0.191121   max_wtime_walk_LET_2nd= 0.43014 (@1475)
n_ep_send_1st_= 31441   n_ep_recv_1st_= 32859   n_ep_send_2nd_= 8   n_ep_recv_2nd_= 709
n_loc_tot_= 48692 n_glb_tot_= 86643 ni_ave_= 54 nj_ave_= 2168 n_interaction_ep_ep_tot= 64013155979 n_interaction_ep_sp_tot= 158369546949 speed: 5.30856 [Tflops] efficiency= 0.0270007 wtime_exlet_comm_= 0.0226481 wtime_exlet_a2a_= 0.00272393 wtime_exlet_a2av_= 0.0199161 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 646.911   total_time_per_loop(ave)= 12.4436 (@612)   max_total_time_per_loop= 12.3082 (@612)
InitialKick: 0.00376105   cum_time= 0.00376105   fraction: 0.000305583   max_time= 0.00473714 (@814)   max_time_cum= 0.00473714 (@814)     max_time_split_ave= 0.00465452 (@814)
FullDrift: 0.00334001   cum_time= 0.00710106   fraction: 0.000271374   max_time= 0.00403905 (@814)   max_time_cum= 0.00877619 (@814)     max_time_split_ave= 0.00395865 (@814)
Predict: 0.00397897   cum_time= 0.01108   fraction: 0.000323289   max_time= 0.0042932 (@836)   max_time_cum= 0.01266 (@814)     max_time_split_ave= 0.00416512 (@612)
collectSampleParticle: 0   cum_time= 0.01108   fraction: 0   max_time= 8.10623e-06 (@815)   max_time_cum= 0.01266 (@814)     max_time_split_ave= 0.0823261 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.01108   fraction: 0   max_time= 1.19209e-06 (@224)   max_time_cum= 0.01266 (@814)     max_time_split_ave= 0.00228994 (@565)
exchangeParticle: 0.011014   cum_time= 0.022094   fraction: 0.00089488   max_time= 0.0121942 (@1253)   max_time_cum= 0.0222669 (@1281)     max_time_split_ave= 0.0115402 (@1253)
setRsearch: 0.00243592   cum_time= 0.0245299   fraction: 0.000197917   max_time= 0.00294185 (@814)   max_time_cum= 0.024596 (@343)     max_time_split_ave= 0.00288542 (@814)
setParticleLocalTree: 0.00626087   cum_time= 0.0307908   fraction: 0.000508692   max_time= 0.00736499 (@657)   max_time_cum= 0.0317748 (@657)     max_time_split_ave= 0.00727006 (@814)
setRootCell: 0.00222707   cum_time= 0.0330179   fraction: 0.000180948   max_time= 0.00309396 (@1281)   max_time_cum= 0.0332158 (@1281)     max_time_split_ave= 0.00311465 (@1253)
mortonSortLocalTreeOnly: 0.0107989   cum_time= 0.0438168   fraction: 0.000877407   max_time= 0.012423 (@649)   max_time_cum= 0.0451293 (@40)     max_time_split_ave= 0.0125792 (@814)
linkCellLocalTreeOnly: 0.00243402   cum_time= 0.0462508   fraction: 0.000197762   max_time= 0.00314093 (@814)   max_time_cum= 0.0480111 (@814)     max_time_split_ave= 0.00301371 (@814)
calcMomentLocalTreeOnly: 0.00384283   cum_time= 0.0500937   fraction: 0.000312228   max_time= 0.00500417 (@814)   max_time_cum= 0.0530152 (@814)     max_time_split_ave= 0.00495168 (@814)
exchangeLocalEssentialTree: 0.442911   cum_time= 0.493005   fraction: 0.0359863   max_time= 0.714694 (@1402)   max_time_cum= 0.762527 (@1402)     max_time_split_ave= 0.704901 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00152016   cum_time= 0.494525   fraction: 0.000123512   max_time= 0.0040319 (@1388)   max_time_cum= 0.766328 (@1402)     max_time_split_ave= 0.00366279 (@1419)
mortonSortGlobalTreeOnly: 0.0145791   cum_time= 0.509104   fraction: 0.00118454   max_time= 0.033246 (@1388)   max_time_cum= 0.795487 (@1386)     max_time_split_ave= 0.0296115 (@1388)
linkCellGlobalTreeOnly: 0.00146484   cum_time= 0.510569   fraction: 0.000119018   max_time= 0.00542903 (@1397)   max_time_cum= 0.79768 (@1386)     max_time_split_ave= 0.00394562 (@1370)
calcMomentGlobalTreeOnly: 0.00115418   cum_time= 0.511723   fraction: 9.37768e-05   max_time= 0.00746584 (@1403)   max_time_cum= 0.800308 (@1386)     max_time_split_ave= 0.00481932 (@1374)
makeIPGroup: 4.48227e-05   cum_time= 0.511768   fraction: 3.64182e-06   max_time= 0.000115871 (@127)   max_time_cum= 0.800351 (@1386)     max_time_split_ave= 8.12732e-05 (@1358)
calcForce: 6.26543   cum_time= 6.77719   fraction: 0.509062   max_time= 8.11132 (@814)   max_time_cum= 8.71097 (@1489)     max_time_split_ave= 8.15685 (@814)
misc_and_copy: 1.93793   cum_time= 8.71512   fraction: 0.157456   max_time= 2.39516 (@1446)   max_time_cum= 8.71531 (@1281)     max_time_split_ave= 2.481 (@1446)
CalcPressure: 0.00816107   cum_time= 8.72328   fraction: 0.000663082   max_time= 0.0105438 (@814)   max_time_cum= 8.72511 (@814)     max_time_split_ave= 0.0104927 (@814)
setRsearch: 0.00327301   cum_time= 8.72656   fraction: 0.00026593   max_time= 0.00506282 (@814)   max_time_cum= 8.73017 (@814)     max_time_split_ave= 0.00493617 (@814)
setParticleLocalTree: 0.00669408   cum_time= 8.73325   fraction: 0.00054389   max_time= 0.00740099 (@829)   max_time_cum= 8.73617 (@814)     max_time_split_ave= 0.00742389 (@603)
setRootCell: 0.00394702   cum_time= 8.7372   fraction: 0.000320693   max_time= 0.00671792 (@1281)   max_time_cum= 8.73738 (@1281)     max_time_split_ave= 0.00671674 (@1281)
mortonSortLocalTreeOnly: 0.01176   cum_time= 8.74896   fraction: 0.000955493   max_time= 0.0151601 (@814)   max_time_cum= 8.7518 (@814)     max_time_split_ave= 0.0142688 (@814)
